10 12 0.174413 3.22345 0.174413 3.22345
10 13 0.0968504 2.905 0.0968504 2.905
10 14 0.173205 3.6705 0.173205 3.6705
11 11 0.12 3.02906 0.12 3.02906
11 12 0.1351 3.08981 0.1351 3.08981
11 13 0.07502 2.8776 0.07502 2.8776
11 14 0.134164 3.53687 0.134164 3.53687
12 12 0.1521 3.15057 0.1521 3.15057
12 13 0.08446 2.83212 0.08446 2.83212
12 14 0.151046 3.59763 0.151046 3.59763
13 13 0.0469 2.51367 0.0469 2.51367
13 14 0.0839 3.32394 0.0839 3.32394
14 14 0.15 4.04468 0.15 4.04468

Bond Coeffs # harmonic

1 200 1.522
2 222.5 1.538
3 222.5 1.53
4 309 1.111
5 330 1.08
6 450 0.9572
7 450 1.365
8 390 1.49
9 455 1
10 200 1.48
11 403 1.04
12 525 1.26

Angle Coeffs # charmm

1 52 108 0 0
2 58.35 113.5 11.16 2.561
3 58.35 113.6 11.16 2.561
4 62.3 120 0 0
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 35.5 109 5.4 1.802
8 50 109.5 0 0
9 35 111 0 0
10 49 120 0 0
11 40.4 120 0 0
12 25 120 0 0
13 30 109.5 20 2.074
14 44 109.5 0 0
15 55 104.52 0 0
16 40 120 70 2.31
17 67.7 107.5 0 0
18 56.5 107.5 0 0
19 43.7 110 0 0
20 67.7 110 0 0
21 51.5 107.5 0 0
22 40 118 50 2.388
23 100 124 70 2.225

Dihedral Coeffs # charmmfsw

1 0.63 1 180 1
2 0.01 2 0 0
3 0.15 3 0 0
4 0.19 3 0 1
5 0.19 3 0 1
6 0.19 3 0 1
7 0 6 180 1
8 0 6 180 1
9 2.25 2 180 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0 6 180 1
13 0 6 180 1
14 0.2 3 0 1
15 0.2 3 0 1
16 2.25 2 180 1
17 3.2 2 180 1
18 0.05 6 180 1
19 0.2 3 0 1
20 0.1 3 0 1

Improper Coeffs # harmonic

1 0 0
2 45 0
3 96 0

Atoms # full

1489 488 12 -0.834 -6.963468838262808 -4.896006085769346 -17.052196534354117 0 0 1
1490 488 4 0.417 -6.035384974781114 -5.090059537399638 -17.183463556797708 0 0 1
392 122 4 0.417 -5.3822922661981645 -0.23276089758440044 -11.367592278274419 0 0 0
381 118 4 0.417 -0.764287810129515 -3.2500262360683854 -14.379312424856156 0 0 0
537 170 4 0.417 -0.7051376715375586 -7.8052542735100365 -14.466461514103795 0 0 0
535 170 12 -0.834 -1.4902852064341374 -8.333489765482371 -14.610457196341326 0 0 0
610 195 12 -0.834 -6.885900608017995 -0.6816097559876582 -14.958036418068577 0 0 0
612 195 4 0.417 -7.264693649334681 -1.420503749981167 -15.434176706913654 0 0 0
31 2 12 -0.834 -4.2491831237734345 0.07702741680721381 -15.190618895664542 0 0 0
1413 462 4 0.417 -7.857219706298556 -3.729270660147119 -13.261829402601848 0 -1 1
1411 462 12 -0.834 -8.256690149316633 -4.059632382131006 -12.457276155365676 0 -1 1
1412 462 4 0.417 -7.536562373996498 -4.479284967792319 -11.986669795445733 0 -1 1
32 2 4 0.417 -4.213444019860754 1.0334806246800294 -15.178302623343775 0 0 0
611 195 4 0.417 -6.125747315774816 -0.42419524432393096 -15.479616674897846 0 0 0
36 3 4 0.417 -5.200283333785312 1.8826090570376142 -12.91778940133102 0 0 0
1500 491 4 0.417 -4.457763240740036 -2.7768028915645404 -13.654661725659727 0 0 1
147 40 4 0.417 -3.1821551561051757 -7.319105337413779 -14.849071753044996 0 0 0
145 40 12 -0.834 -3.8913822599762034 -6.7002162428984935 -14.675301945522099 0 0 0
1535 503 4 0.417 -1.3673767433712598 -0.6374130229162773 -12.520507239395938 0 0 1
1534 503 12 -0.834 -1.4671847326502085 0.1944758215598803 -12.983282942414409 0 0 1
651 208 4 0.417 -5.3648062638901814 -5.794219989509907 -12.266555373535493 1 0 0
1498 491 12 -0.834 -5.373582595598784 -2.6647535136296874 -13.39984701739091 0 0 1
379 118 12 -0.834 -0.5962823014466601 -3.460986992528353 -15.297584488266189 0 0 0
146 40 4 0.417 -4.264310959832335 -6.990190713900647 -13.842931081463322 0 0 0
655 210 12 -0.834 -3.312196465619799 -4.10950792398543 -14.682748696030128 0 0 0
657 210 4 0.417 -2.3551306078589596 -4.114979378275445 -14.697808276147034 0 0 0
656 210 4 0.417 -3.5545182665838357 -5.017145471729518 -14.49919143166971 0 0 0
1499 491 4 0.417 -5.672794083592489 -1.9093196335319185 -13.905750720852748 0 0 1
280 85 12 -0.834 0.6493525282875172 -8.079766749865676 17.29020723837497 0 0 -1
1536 503 4 0.417 -1.4964468680662737 0.8531757564659515 -12.289502058804802 0 0 1
171 48 4 0.417 -10.041997050616553 -3.075388077071856 -12.011640283126706 0 0 0
169 48 12 -0.834 9.219793778298525 -3.3080174188322236 -12.076842095573593 -1 0 0
1426 467 12 -0.834 -8.53011100338899 -3.374588528093499 -15.301373403185892 0 0 1
1108 361 12 -0.834 -4.837378809466556 -2.8642615644771494 -16.567567355876395 0 0 1
1427 467 4 0.417 -9.106900108964222 -3.1392233830717577 -16.02799050964219 0 0 1
1428 467 4 0.417 -7.779865540662697 -3.7985626109212864 -15.717974116803177 0 0 1
1491 488 4 0.417 -7.400296760831708 -5.290867668189704 -17.806724557983316 0 0 1
282 85 4 0.417 1.3051215834636576 -7.382889704941492 17.313891548635333 0 0 -1
1516 497 12 -0.834 -1.311499197376893 0.5233147138372516 -15.655577442915948 0 -1 1
1518 497 4 0.417 -1.365898684372194 0.36522825523473657 -14.713245638833031 0 -1 1
483 152 4 0.417 -7.950962498085883 -7.842842202181258 -16.453526992596117 0 1 0
193 56 12 -0.834 -0.4580988898149272 -3.063905632868239 -12.505183648092032 0 0 0
519 164 4 0.417 -1.3553826241734601 -1.2859249470606713 -10.25725366663879 0 0 0
394 123 12 -0.834 -6.579811800065171 -8.26913900097024 -17.344407031020936 0 0 0
281 85 4 0.417 0.7293835720799304 -8.454901859724934 16.413368566569268 0 0 -1
170 48 4 0.417 9.202186785077588 -4.257971067090857 -11.960627992541312 -1 0 0
1517 497 4 0.417 -0.45271437117013846 0.18328637335642206 -15.906734326242876 0 -1 1
517 164 12 -0.834 -0.5218229073385316 -0.9839708741650792 -10.618075974065746 0 0 0
649 208 12 -0.834 -5.230549704897612 -6.741112928590272 -12.306561982465166 1 0 0
650 208 4 0.417 -5.064185608336228 -6.998439175250519 -11.399883319373243 1 0 0
323 99 4 0.417 -1.0175336330467104 -8.495440494908184 -18.277259799670325 0 1 0
560 178 4 0.417 9.581934463038793 0.5325074786374326 -15.609180331294986 0 0 0
482 152 4 0.417 -8.306993017625425 -6.6678174219059105 -15.567983712216801 0 1 0
481 152 12 -0.834 -8.695141523230962 -7.3268904403111605 -16.143383602010445 0 1 0
51 8 4 0.417 -2.9272627822396347 -0.019822151689295353 -8.889545421522962 0 0 0
194 56 4 0.417 -0.5621181752816717 -3.575288432769005 -11.702882630914317 0 0 0
1347 440 4 0.417 -8.419615703203727 -2.6756622381757156 17.983603248027883 1 0 0
713 229 4 0.417 9.875164575248315 -6.7469651110282705 -16.099701814033168 -1 1 0
195 56 4 0.417 0.03232937414055215 -2.28809505622713 -12.233508242210046 0 0 0
536 170 4 0.417 -1.5428339186629323 -8.900109670415084 -13.840899621566352 0 0 0
567 180 4 0.417 9.958025020364422 -9.613006879710019 -13.170727425861404 -1 1 0
623 199 4 0.417 -7.85767409675727 -8.271037847973544 -13.187580255731323 0 0 0
48 7 4 0.417 -8.689145043695722 1.7026876305299723 -14.340093270208131 0 0 0
46 7 12 -0.834 -9.058955630478552 0.9292588535658801 -14.76579271614868 0 0 0
47 7 4 0.417 -8.34615151219903 0.2904016045532618 -14.76393037691255 0 0 0
1109 361 4 0.417 -4.191811417247369 -2.9249219911513116 -17.271578386868576 0 0 1
1110 361 4 0.417 -4.536047979786341 -3.4921923765131844 -15.911067986456256 0 0 1
116 30 4 0.417 -3.3058463819304436 -5.887045659686635 -17.612891664208703 0 0 0
115 30 12 -0.834 -4.199852359593722 -6.195907172458741 -17.465983740082216 0 0 0
117 30 4 0.417 -4.32955468331427 -6.114719583723877 -16.52124795754156 0 0 0
188 54 4 0.417 -3.633301447996489 -1.5146405930374112 18.313136160056096 0 0 -1
1537 504 12 -0.834 -1.5729968756032395 -5.126974369525575 -17.53196532983873 0 0 1
1539 504 4 0.417 -0.908962289121801 -4.658874171463277 -18.038015049023613 0 0 1
1538 504 4 0.417 -1.2232757553943863 -5.150739355121736 -16.641401372385847 0 0 1
396 123 4 0.417 -5.757388053547269 -7.91681299179859 -17.684526271358543 0 0 0
380 118 4 0.417 0.33472438888462186 -3.275344256816261 -15.420015021403648 0 0 0
126 33 4 0.417 1.0262307851766597 -6.310924448157336 -14.70474757270941 0 0 0
374 116 4 0.417 -0.0014299140045803682 -6.551859572011985 -12.276779311263798 0 0 0
518 164 4 0.417 -0.3955476248888381 -0.11538222207491877 -10.236249345067607 0 0 0
1453 476 12 -0.834 7.131444039830905 -1.3935739868022932 -12.691220129995584 0 1 1
1454 476 4 0.417 8.051759979943592 -1.5441866567349916 -12.475457740630677 0 1 1
1455 476 4 0.417 6.662202169321548 -2.1002159736634116 -12.247783375143001 0 1 1
712 229 12 -0.834 9.09860941049365 -6.263834123599338 -15.817293833094064 -1 1 0
1439 471 4 0.417 7.691341287141556 -6.5256724376301705 -14.646083243942282 0 0 1
72 15 4 0.417 5.378942853129841 -4.189926388579467 -11.792016470847699 -1 1 0
209 61 4 0.417 3.7515696862504324 -2.8075814740031584 17.781473424922766 0 0 -1
208 61 12 -0.834 4.338562370725342 -2.519582030214666 -18.183732062681397 0 0 0
210 61 4 0.417 4.4416815902954685 -3.289567749439099 -17.624603694724417 0 0 0
1422 465 4 0.417 5.831424984545661 -7.922344611755507 17.94330551201613 0 0 0
124 33 12 -0.834 0.6480464515441184 -7.022856003868281 -14.188729404945136 0 0 0
125 33 4 0.417 1.3817332913044922 -7.614696683621921 -14.022440591244045 0 0 0
1420 465 12 -0.834 6.599569545631402 -7.400693749258744 17.710819832552616 0 0 0
1421 465 4 0.417 6.471921820820919 -6.568982239898851 18.16702529421464 0 0 0
122 32 4 0.417 4.238904432889823 -5.4672871179113125 -15.998598946445197 0 0 0
213 62 4 0.417 3.5457929892400983 -9.569636384564117 -14.56060063358104 0 0 0
211 62 12 -0.834 2.767982408074614 -9.098434336432815 -14.859233601157904 0 0 0
975 316 4 0.417 4.851258416250664 -1.4366936955080352 -15.35693879447193 0 0 1
790 255 12 -0.834 6.207958422501003 -9.16110272659265 -14.650199567088277 0 1 1
792 255 4 0.417 6.6691914359588385 -8.333037317304811 -14.516790866923222 0 1 1
973 316 12 -0.834 5.124766188355464 -2.1965848561440815 -14.84321917766748 0 0 1
315 96 4 0.417 7.123293564378246 -4.29568146938011 -17.326821060560555 -1 0 0
974 316 4 0.417 5.5716879683259215 -1.8240891425616397 -14.083249624110023 0 0 1
686 220 4 0.417 4.848025440169122 -6.7222705396904585 -14.203152764756357 0 1 0
685 220 12 -0.834 3.929454686386711 -6.533638063269861 -14.395150503248937 0 1 0
373 116 12 -0.834 0.351544272770866 -6.535668079240106 -11.387329060357047 0 0 0
212 62 4 0.417 2.5621198982409226 -9.48906890299953 -15.708362931469921 0 0 0
1438 471 12 -0.834 6.887890190257439 -6.447747981721006 -14.131749886750416 0 0 1
1440 471 4 0.417 7.1697334389536795 -6.05841911397479 -13.30410633922561 0 0 1
375 116 4 0.417 1.1563505112991859 -7.051268292781397 -11.439041715727978 0 0 0
111 28 4 0.417 -1.1774347436208625 -1.2502166784541693 18.299777111630924 0 0 -1
308 94 4 0.417 2.8026158501920637 -3.1000660125332926 -15.666572643378526 0 0 0
307 94 12 -0.834 2.0623464109344294 -3.4256962672702214 -15.154599779880936 0 0 0
309 94 4 0.417 2.0599993882697856 -2.8844046988131735 -14.365282132446744 0 0 0
123 32 4 0.417 5.366167444347376 -5.038941591840656 -16.913718602134285 0 0 0
121 32 12 -0.834 4.412493272760333 -5.107255316075104 -16.86821493387828 0 0 0
54 9 4 0.417 6.655293801571842 -2.428206540756067 -15.864767590819 0 0 0
1022 332 4 0.417 2.7245460650518964 -2.8179921493932056 -11.195349695946778 0 0 0
313 96 12 -0.834 7.061296180635631 -5.243958275203178 -17.44151269450631 -1 0 0
109 28 12 -0.834 -0.4757543528896413 -1.4830543539624017 -17.756504028605434 0 0 0
314 96 4 0.417 7.783952192715555 -5.596292240319989 -16.922117523983825 -1 0 0
581 185 4 0.417 3.8888194183698594 -3.1543755746597597 -13.32141302800465 -1 1 0
580 185 12 -0.834 3.6689252495493374 -3.90295315502542 -12.766968303392346 -1 1 0
594 189 4 0.417 9.113669741477628 -2.6916275521244772 -16.812853136709215 -1 0 0
299 91 4 0.417 7.120200361862276 8.520444127621682 17.180362358423814 0 -1 -1
1023 332 4 0.417 2.0074986170107323 -1.7607518845256926 -10.383098441348414 0 0 0
714 229 4 0.417 9.445177338056842 -5.474264559660411 -15.401786285103695 -1 1 0
298 91 12 -0.834 8.006812430994922 8.575694141715717 17.536806484018925 0 -1 -1
53 9 4 0.417 7.271623014303989 -2.146517742276595 -17.2183120485112 0 0 0
52 9 12 -0.834 7.437983053475103 -2.5956007758670294 -16.38966520002405 0 0 0
603 192 4 0.417 2.0750586897611587 -0.3353951263148538 -14.116976861893217 0 0 0
566 180 4 0.417 -9.969018126537703 -8.185624408646493 -13.602370991170588 0 1 0
687 220 4 0.417 3.505999842015102 -7.391966232478545 -14.408951203184756 0 1 0
582 185 4 0.417 3.7450340998099474 -4.661231050586559 -13.346058277307007 -1 1 0
1135 370 12 -0.834 2.4568501157492886 -5.987642740225086 18.096123921720668 0 0 0
1137 370 4 0.417 3.1704284903506075 -5.925336141233239 -17.933212789282965 0 0 1
561 178 4 0.417 9.016226364467068 -0.523941305118214 -16.53411129039598 0 0 0
1444 473 12 -0.834 4.461305516618069 -8.855296730481424 18.18195838262109 0 0 0
1445 473 4 0.417 3.5528033628119022 -9.11428228544136 -18.328030664829605 0 0 1
1446 473 4 0.417 4.972534793928139 -9.63697902335303 -18.272847117206183 0 0 1
602 192 4 0.417 3.0241464409309327 -0.42728483293362984 -12.941297937323498 0 0 0
465 146 4 0.417 2.989808587773064 -8.59892607907309 -11.804428553254285 0 0 0
494 156 4 0.417 6.887165394674236 0.2516200725185964 17.128866884911275 0 0 -1
791 255 4 0.417 6.349779301623132 -9.368686502211006 -15.573646324190499 0 1 1
464 146 4 0.417 2.3205558201466854 -9.40413247694237 -12.897693605901175 0 0 0
601 192 12 -0.834 2.5310494448336236 -0.966121891403823 -13.55985400131707 0 0 0
533 169 4 0.417 7.731791066263993 1.1508222893554318 -14.509591490663185 0 0 0
565 180 12 -0.834 9.791944725703773 -8.995147643700161 -13.882578198401454 -1 1 0
521 165 4 0.417 9.21971327874378 9.433905791789188 -11.29575171024711 0 0 0
463 146 12 -0.834 2.1354455799904457 -8.919466556168036 -12.093423171830779 0 0 0
592 189 12 -0.834 9.928892770889822 -2.2844900882341532 -17.105859447452374 -1 0 0
593 189 4 0.417 9.93722266614411 -2.419068530573127 -18.053359849797395 -1 0 0
1136 370 4 0.417 1.8881793030473126 -5.245322418852274 18.300558138843925 0 0 0
33 2 4 0.417 -3.3666871785888315 -0.192848771184444 -15.44474251129405 0 0 0
159 44 4 0.417 -5.943467444017935 -9.499136901274962 -15.993029414668856 1 0 0
395 123 4 0.417 -7.218023923903711 -8.100672184220532 -18.037499030065025 0 0 0
97 24 12 -0.834 -7.5123980021689825 2.259152587404449 -17.326164983264707 0 0 0
345 106 4 0.417 -5.67646496518466 2.619084099465299 -17.200402766743633 0 0 0
35 3 4 0.417 -4.856761860400717 0.5857512499540682 -13.6191358120603 0 0 0
34 3 12 -0.834 -5.0802419725054 0.9459910341762381 -12.761071058350748 0 0 0
98 24 4 0.417 -7.661229072402602 1.630214677201952 -18.032110576502316 0 0 0
659 211 4 0.417 -3.1290869873737392 3.1755410938888637 -15.941430807860508 0 -1 0
660 211 4 0.417 -2.0860407395853198 2.124505478025542 -15.626400514907392 0 -1 0
658 211 12 -0.834 -2.528479917172622 2.887328940819639 -15.254200868558303 0 -1 0
544 173 12 -0.834 -3.0773562396447858 9.107114005259321 -16.922893631834828 -1 -1 0
546 173 4 0.417 -3.8321968744238273 9.281121658019815 -16.360701921206903 -1 -1 0
343 106 12 -0.834 -4.903643470489598 3.1672994227943416 -17.064639665333868 0 0 0
382 119 12 -0.834 -1.5556969576292765 9.985278083937413 -12.414154185821136 0 0 0
432 135 4 0.417 9.830076188504163 2.6149865596980693 -15.772384313828269 -1 0 0
430 135 12 -0.834 -10.078452259204683 3.24312485225518 -16.43828586684661 0 0 0
431 135 4 0.417 9.606113205654077 3.0067921496513605 -17.217214799588117 -1 0 0
136 37 12 -0.834 -6.796704531114207 7.125902279660908 -14.159324758725536 0 0 0
137 37 4 0.417 -6.385949922869975 7.82262553479727 -14.671189935642222 0 0 0
426 133 4 0.417 -8.837010497046062 4.1290252964471925 -13.848385469206557 0 0 0
344 106 4 0.417 -5.009991449089093 3.889579704850094 -17.68359559903625 0 0 0
558 177 4 0.417 -6.146468516632686 -9.580482796269349 -13.563746474522471 0 0 0
556 177 12 -0.834 -6.6989119179759795 -9.88131539737379 -12.8423821517782 0 0 0
557 177 4 0.417 -6.16959439659273 -9.736176681561783 -12.058297910101393 0 0 0
1432 469 12 -0.834 -0.1414389808476919 9.136006684412552 -14.940633348152657 0 -1 1
157 44 12 -0.834 -5.980302576988694 9.575505585111275 -15.684533069376748 1 -1 0
158 44 4 0.417 -6.864137662905168 9.28224509931585 -15.905996909649224 1 -1 0
1433 469 4 0.417 -0.07460021179917753 8.785546769333267 -14.052553513820241 0 -1 1
138 37 4 0.417 -7.318581586116361 6.6365750163555095 -14.795171190072585 0 0 0
424 133 12 -0.834 -8.567980440490262 3.3108582297425517 -13.430776068299794 0 0 0
1418 464 4 0.417 -9.1538943000068 6.565211940168597 -15.489386086003938 0 0 1
186 53 4 0.417 -5.117057745301414 5.034786566648089 -12.659272379694684 0 0 0
1434 469 4 0.417 -0.9017828634029676 9.716815180568483 -14.912883998946903 0 -1 1
921 298 4 0.417 -2.947242812111515 7.224821150833199 -17.23166272646195 0 -1 1
1417 464 12 -0.834 -8.838689857308337 5.6741391614521834 -15.640584055162805 0 0 1
1419 464 4 0.417 -9.61139357117675 5.193353509067643 -15.937192919343612 0 0 1
545 173 4 0.417 -2.763720746077876 9.974504974751722 -17.178769374178813 -1 -1 0
184 53 12 -0.834 -5.047536531171614 5.953247128055361 -12.398874104403646 0 0 0
185 53 4 0.417 -5.659920712077221 6.412645506333908 -12.973382760969765 0 0 0
75 16 4 0.417 -2.29946347044209 5.220080163391016 -14.358187673390695 0 -1 0
73 16 12 -0.834 -1.3764811366668521 5.44220419985974 -14.480627219026042 0 -1 0
425 133 4 0.417 -9.328481799686111 3.043512260239998 -12.9147251050879 0 0 0
276 83 4 0.417 -3.659074402377975 6.6686892352214695 -11.46905445802227 0 -1 0
630 201 4 0.417 -6.304345126902663 8.927678705078284 -10.223027792087791 0 -1 0
628 201 12 -0.834 -6.593531166397968 8.022218756023632 -10.110151675645998 0 -1 0
664 213 12 -0.834 -8.742743127649698 6.639816705500424 -11.803530627433982 1 0 0
665 213 4 0.417 -8.058476527289004 6.465471382394215 -12.449655981961874 1 0 0
74 16 4 0.417 -1.107842160089339 4.937048580048039 -15.247889894137133 0 -1 0
588 187 4 0.417 -0.2546194178477208 6.45993776716657 -13.36587767301489 0 0 0
322 99 12 -0.834 -1.9401361199893206 -8.530036573289944 -18.02463442746334 0 1 0
324 99 4 0.417 -2.36125689232951 -7.858505681269602 18.10304150761621 0 1 -1
1250 408 4 0.417 -9.303127081554377 9.204758166952944 -15.785984778885599 0 0 1
1249 408 12 -0.834 -8.498001381024393 8.87738152898684 -16.18695527452243 0 0 1
176 50 4 0.417 -8.53227681884849 9.72919704157576 -12.251662483696542 0 0 0
666 213 4 0.417 -8.271483739230755 6.967168806067791 -11.03750646008261 1 0 0
177 50 4 0.417 -9.016946257624738 8.296493122305252 -12.31759796441057 0 0 0
37 4 12 -0.834 -5.800533496622354 3.380587297189015 -13.47587782823922 0 0 0
39 4 4 0.417 -5.809447160434779 3.4347427257317253 -14.431346703112816 0 0 0
175 50 12 -0.834 -9.295297434007345 9.179283236692873 -12.073848406276944 0 0 0
383 119 4 0.417 -1.9732833769352052 9.14769388444799 -12.213421581297327 0 0 0
629 201 4 0.417 -6.131016334191761 7.535719413079546 -10.792412116740781 0 -1 0
63 12 4 0.417 -1.52679473515607 5.107797692990955 -17.30019236393664 0 0 0
61 12 12 -0.834 -0.6443299459163025 4.817369904281168 -17.53067111614022 0 0 0
1251 408 4 0.417 -8.762538955694009 8.599279631610228 -17.06368804780774 0 0 1
1086 353 4 0.417 -0.17966397312408233 2.9117374114712202 -13.793042471557126 0 0 0
1505 493 4 0.417 0.38129130081096463 3.268436933772543 -17.251655486204164 0 0 1
350 108 4 0.417 6.871987713208844 2.9155504631423614 -13.580935202929172 -1 0 0
275 83 4 0.417 -3.004828905050405 6.369444902809372 -10.137240619384109 0 -1 0
274 83 12 -0.834 -2.9401910356306917 6.943768194926223 -10.900139352035895 0 -1 0
38 4 4 0.417 -6.7220032541198105 3.4394388809625713 -13.223608854854128 0 0 0
475 150 12 -0.834 -2.0230603696531837 3.3329131229246247 -11.816889023446594 0 0 0
476 150 4 0.417 -2.234934205675355 3.041522138741797 -12.703551682153641 0 0 0
477 150 4 0.417 -2.870015345746884 3.5478815664440386 -11.426199040476126 0 0 0
99 24 4 0.417 -8.224434766114058 2.097919331393035 -16.70720308986089 0 0 0
883 286 12 -0.834 -5.567901347919045 5.471390841154728 18.204229506024113 0 0 0
884 286 4 0.417 -5.630344077413909 5.152725157265056 17.303941701346233 0 0 0
1477 484 12 -0.834 -9.432126937380456 7.75517916922051 18.226410610078986 0 -1 0
110 28 4 0.417 -0.8863548608054899 -2.0842422851685223 -17.13514043994625 0 0 0
627 200 4 0.417 6.58289824834649 5.090899822401241 -16.44067918058572 -1 0 0
626 200 4 0.417 7.30985354555572 4.651320347058574 -15.187805815838226 -1 0 0
625 200 12 -0.834 7.400124968342366 5.2129070121612315 -15.957550309225201 -1 0 0
553 176 12 -0.834 0.44683479351036404 7.5835948683947105 -17.126909416239474 0 -1 0
554 176 4 0.417 0.09945222810691767 8.006670496610043 -16.341822071524895 0 -1 0
559 178 12 -0.834 8.828034527364162 0.33952614869662767 -16.166424161507877 0 0 0
586 187 12 -0.834 0.6156189111239492 6.792434550264 -13.145999225326065 0 0 0
