10 12 0.174413 3.22345 0.174413 3.22345
10 13 0.0968504 2.905 0.0968504 2.905
10 14 0.173205 3.6705 0.173205 3.6705
11 11 0.12 3.02906 0.12 3.02906
11 12 0.1351 3.08981 0.1351 3.08981
11 13 0.07502 2.8776 0.07502 2.8776
11 14 0.134164 3.53687 0.134164 3.53687
12 12 0.1521 3.15057 0.1521 3.15057
12 13 0.08446 2.83212 0.08446 2.83212
12 14 0.151046 3.59763 0.151046 3.59763
13 13 0.0469 2.51367 0.0469 2.51367
13 14 0.0839 3.32394 0.0839 3.32394
14 14 0.15 4.04468 0.15 4.04468

Bond Coeffs # harmonic

1 200 1.522
2 222.5 1.538
3 222.5 1.53
4 309 1.111
5 330 1.08
6 450 0.9572
7 450 1.365
8 390 1.49
9 455 1
10 200 1.48
11 403 1.04
12 525 1.26

Angle Coeffs # charmm

1 52 108 0 0
2 58.35 113.5 11.16 2.561
3 58.35 113.6 11.16 2.561
4 62.3 120 0 0
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 35.5 109 5.4 1.802
8 50 109.5 0 0
9 35 111 0 0
10 49 120 0 0
11 40.4 120 0 0
12 25 120 0 0
13 30 109.5 20 2.074
14 44 109.5 0 0
15 55 104.52 0 0
16 40 120 70 2.31
17 67.7 107.5 0 0
18 56.5 107.5 0 0
19 43.7 110 0 0
20 67.7 110 0 0
21 51.5 107.5 0 0
22 40 118 50 2.388
23 100 124 70 2.225

Dihedral Coeffs # charmmfsw

1 0.63 1 180 1
2 0.01 2 0 0
3 0.15 3 0 0
4 0.19 3 0 1
5 0.19 3 0 1
6 0.19 3 0 1
7 0 6 180 1
8 0 6 180 1
9 2.25 2 180 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0 6 180 1
13 0 6 180 1
14 0.2 3 0 1
15 0.2 3 0 1
16 2.25 2 180 1
17 3.2 2 180 1
18 0.05 6 180 1
19 0.2 3 0 1
20 0.1 3 0 1

Improper Coeffs # harmonic

1 0 0
2 45 0
3 96 0

Atoms # full

43 6 12 -0.834 -8.420371682345742 -3.4804330788697504 -16.920626139805098 0 0 0
44 6 4 0.417 -8.26035364665415 -2.8331307435884407 -17.640902209717833 0 0 0
45 6 4 0.417 -9.376960496331403 -3.30736703060524 -16.75420465426042 0 0 0
46 7 12 -0.834 -8.124125935233725 -0.3776828294904482 -12.58137497230166 0 0 0
61 12 12 -0.834 -3.596552974350126 -5.578060557399075 -12.68957904937576 0 0 0
62 12 4 0.417 -3.8054118030132495 -4.797669098873694 -13.245081751130563 0 0 0
63 12 4 0.417 -3.9614285830105374 -6.303831759060912 -13.243485953681349 0 0 0
69 14 4 0.417 -7.192110181841734 -3.406007170911291 -13.03137481728935 0 0 0
72 15 4 0.417 -3.145583134039571 -2.31688672046124 -13.089090286471935 0 0 0
116 30 4 0.417 -0.1503906170251201 -0.2380654488435825 -16.803239839262677 0 0 0
131 35 4 0.417 -3.8008894053148476 -0.26471059075983994 -15.38614479419296 0 0 0
132 35 4 0.417 -3.182980742771345 -0.384924829162115 -13.99639797637939 0 0 0
160 45 12 -0.834 -4.149298396937428 -0.939686814777597 -17.007128550121916 0 0 0
161 45 4 0.417 -5.092382100690013 -0.7302412206783443 -17.189958873742892 0 0 0
162 45 4 0.417 -4.132730196560436 -1.9157415073266306 -16.94259147453151 0 0 0
209 61 4 0.417 -0.16324872197679616 -7.181225175695166 -18.342921248727507 0 0 0
214 63 12 -0.834 -4.335588515578837 -3.3661081211634722 -14.103626927380242 0 0 0
215 63 4 0.417 -5.2954871840813595 -3.5243631410584144 -14.233941689944743 0 0 0
216 63 4 0.417 -4.0393875947551745 -3.409528525735505 -15.039779906206347 0 0 0
229 68 12 -0.834 -2.6634574315586037 -6.901040621311686 -19.71062342394603 0 0 0
230 68 4 0.417 -2.395692966234342 -7.115717175663226 -18.796777144244306 0 0 0
231 68 4 0.417 -2.9865382487131726 -5.979607709124595 -19.586828961365814 0 0 0
232 69 12 -0.834 -9.81021787897257 -6.162209495375002 -12.824660855522511 0 0 0
234 69 4 0.417 -9.423069839292726 -6.0443542329979305 -13.702888367901938 0 0 0
235 70 12 -0.834 -7.242840083749778 -5.669687842134468 -18.1248922587951 0 0 0
236 70 4 0.417 -6.724283639660618 -5.1292923831735 -18.75486998239158 0 0 0
237 70 4 0.417 -7.757631200093093 -4.955537202632901 -17.69100409161081 0 0 0
241 72 12 -0.834 -0.9344197619693477 -6.2776646268077965 -13.12428766952203 0 0 0
242 72 4 0.417 -1.803254623987248 -6.037850573114597 -12.734762715564473 0 0 0
244 73 12 -0.834 -6.95847003820178 -4.121152968607953 -14.642880203337537 0 0 0
245 73 4 0.417 -7.4507581831968235 -3.7514817691489384 -15.410200097447865 0 0 0
246 73 4 0.417 -7.151525203269481 -5.070434847825028 -14.778336289534487 0 0 0
247 74 12 -0.834 -3.476262422675258 -3.6398756802781436 -16.65737411880561 0 0 0
248 74 4 0.417 -2.681696381963917 -4.110365057886682 -16.326107790411957 0 0 0
249 74 4 0.417 -3.508642911866854 -3.977222038776452 -17.577654697181128 0 0 0
253 76 12 -0.834 -3.497476094946263 -4.330574855404461 -19.30471862809888 0 0 0
254 76 4 0.417 -4.434929359237398 -4.118832849451671 -19.51259425363249 0 0 0
255 76 4 0.417 -3.0217988108469696 -3.592400524830662 -19.747602668598464 0 0 0
262 79 12 -0.834 -4.496994384049112 -7.656128298519575 -14.241811721955909 0 0 0
263 79 4 0.417 -5.3431247089014935 -8.119090317919603 -14.062684560424435 0 0 0
264 79 4 0.417 -3.833093146720224 -8.336914464348014 -13.999961079360054 0 0 0
313 96 12 -0.834 -7.860684393220584 -1.760557441222881 -19.01807555964408 0 0 0
314 96 4 0.417 -7.446970865090392 -0.9930710470950359 -18.568249411865363 0 0 0
315 96 4 0.417 -8.552015434888471 -1.3042180628643174 -19.550480635802394 0 0 0
361 112 12 -0.834 -1.3315321357751395 -4.991313996157871 -15.557686293776529 0 0 0
362 112 4 0.417 -0.5529626365129159 -4.391722363037262 -15.61697052724049 0 0 0
363 112 4 0.417 -1.207102326787222 -5.353463973346473 -14.655172157405667 0 0 0
367 114 12 -0.834 -0.09739716527621677 -8.171791781408091 -14.9372253686287 0 0 0
368 114 4 0.417 -0.34041907356121326 -7.458657502547829 -14.303758979875074 0 0 0
373 116 12 -0.834 -4.249804377523125 -8.046084646575446 -16.973280975143034 0 0 0
374 116 4 0.417 -4.4610442994233654 -7.8115152454964525 -16.049357682088242 0 0 0
375 116 4 0.417 -3.3110542789767434 -7.795000062791876 -17.01789851572038 0 0 0
385 120 12 -0.834 -6.113946572700957 -3.72399091291773 -19.85114055381908 0 0 0
386 120 4 0.417 -6.75627486861957 -3.014937199024978 -19.61977344105393 0 0 0
431 135 4 0.417 -3.524513231883188 -0.3080849200053334 -18.58013408913905 0 0 0
432 135 4 0.417 -2.7817064722884277 -0.8046341151071039 -19.802201738569195 0 0 0
436 137 12 -0.834 -2.078369861242541 -2.296160731515631 -20.50404760680417 0 0 0
438 137 4 0.417 -1.1534186303673992 -2.345548412468727 -20.161825302881876 0 0 0
556 177 12 -0.834 -7.851594891894906 -6.644386489499222 -15.492404456986998 0 0 0
557 177 4 0.417 -8.78534346097599 -6.6311161688005695 -15.814104637663236 0 0 0
558 177 4 0.417 -7.394188500393951 -6.533967447523956 -16.348019623986154 0 0 0
610 195 12 -0.834 -7.021509432842097 -8.698210206185047 -13.783891233051978 0 0 0
611 195 4 0.417 -7.4051994151637714 -8.016246479057687 -14.376516626440909 0 0 0
612 195 4 0.417 -7.726281594177865 -9.37778405573967 -13.780027519995787 0 0 0
613 196 12 -0.834 -7.718194587408183 -8.08174628556764 -19.401775252819125 0 0 0
614 196 4 0.417 -6.889178442799199 -8.580355007402828 -19.23942488899006 0 0 0
615 196 4 0.417 -7.510826679308275 -7.240733304661299 -18.93675500979364 0 0 0
616 197 12 -0.834 -2.348483309241428 -9.253330432391127 -13.608467215616816 0 0 0
617 197 4 0.417 -1.5341744000656188 -9.034806821916519 -14.097546941778205 0 0 0
618 197 4 0.417 -2.055424875269395 -9.153492416883571 -12.67797842768787 0 0 0
628 201 12 -0.834 -5.320368315942288 -9.51064838017179 -18.983650689058713 0 0 0
630 201 4 0.417 -4.975427806045447 -8.991499875733078 -18.218227107111442 0 0 0
631 202 12 -0.834 -1.5915312763970229 -7.213528104210382 -17.118982212173364 0 0 0
632 202 4 0.417 -1.1003013898728482 -7.749823645742655 -16.463930322740772 0 0 0
633 202 4 0.417 -1.5564477087799362 -6.340008949061177 -16.666414772339564 0 0 0
554 176 4 0.417 -9.579547491256054 -7.369749018875425 -19.44570662400213 1 0 0
1541 2 14 -1 -9.968547408222395 -0.11544209455638088 -20.7073669469814 1 0 0
47 7 4 0.417 -7.825302699538183 -1.3080204909933069 -12.566965704234585 0 0 0
70 15 12 -0.834 -2.6952796098002225 -1.5493548053353534 -12.677604591240758 0 0 0
71 15 4 0.417 -1.7834783992970302 -1.8833274989168416 -12.534591125676126 0 0 0
1472 482 4 0.417 -4.913409799122762 -8.805855932551983 -20.612586637903586 0 0 1
1473 482 4 0.417 -3.794599992862812 -7.829938436571109 -20.714473518170994 0 0 1
210 61 4 0.417 0.3968501737884486 -7.260673969038527 -19.741896662632552 0 0 0
64 13 12 -0.834 3.9359386741724647 -5.418333623808666 -14.150196456257087 0 0 0
65 13 4 0.417 4.623955749603643 -5.607281730993193 -13.47141717796037 0 0 0
66 13 4 0.417 4.4892709128690615 -5.006309105536461 -14.844191583740308 0 0 0
115 30 12 -0.834 0.6088499473570604 -0.7611299878788762 -16.46035644999497 0 0 0
117 30 4 0.417 1.184062580015638 -0.8014136558781747 -17.2447828017806 0 0 0
118 31 12 -0.834 0.5266304905041818 -2.409031304527286 -19.642155233959365 0 0 0
119 31 4 0.417 1.1926024924545922 -1.8797992449262475 -19.173641626471287 0 0 0
120 31 4 0.417 1.1087302007973716 -3.091713835930041 -20.028610314830935 0 0 0
124 33 12 -0.834 4.117384391967429 -0.20467634646324778 -16.12359877289463 0 0 0
126 33 4 0.417 4.683241459822158 -0.7446457426167985 -15.532827458932106 0 0 0
145 40 12 -0.834 2.7773979279351066 -1.2755160556735663 -18.257221946791542 0 0 0
146 40 4 0.417 3.258664120625826 -0.8711983279184842 -17.498870206416896 0 0 0
147 40 4 0.417 3.3740352227763624 -1.0016900551467514 -18.98635945037822 0 0 0
157 44 12 -0.834 7.368108548878929 -8.123007229863797 -18.363643240741556 0 0 0
158 44 4 0.417 7.342835561195707 -7.660217426377524 -17.50527747862487 0 0 0
159 44 4 0.417 8.203778503406523 -7.771414246485184 -18.743024357675395 0 0 0
205 60 12 -0.834 4.754769158000939 -0.3340953186930016 -19.95705296202024 0 0 0
206 60 4 0.417 5.7068857973908464 -0.5703382755512575 -19.944273396454452 0 0 0
208 61 12 -0.834 0.6799107912445083 -7.10383588784651 -18.819087976629422 0 0 0
217 64 12 -0.834 0.8627151678984963 -3.3827807933180405 -15.62358837010417 0 0 0
218 64 4 0.417 0.7023505362285929 -2.441483839158793 -15.85715611204562 0 0 0
219 64 4 0.417 1.6129530739687374 -3.5948064513313764 -16.2204664815408 0 0 0
223 66 12 -0.834 1.6939128892648456 -4.182658881518697 -13.154355420602645 0 0 0
224 66 4 0.417 1.3242155700965859 -3.8814083410419955 -14.012655702533895 0 0 0
225 66 4 0.417 2.491115280622497 -4.650012781719062 -13.485109227640043 0 0 0
274 83 12 -0.834 3.034714445793298 -6.6033012479335 -17.625099916199012 0 0 0
275 83 4 0.417 2.207071008381278 -6.800285262231709 -18.12823048721042 0 0 0
276 83 4 0.417 2.9818308216556297 -5.6269777686945845 -17.563565330373144 0 0 0
280 85 12 -0.834 3.104027677797253 -3.8605971131807117 -17.16392888470285 0 0 0
281 85 4 0.417 4.030475927138236 -3.8857021780222256 -16.863711206658053 0 0 0
282 85 4 0.417 3.0848443608708687 -3.0517570144939365 -17.712078693698793 0 0 0
298 91 12 -0.834 6.757140021519665 -3.009149041745517 -18.11876568006466 0 0 0
299 91 4 0.417 6.234666169413718 -3.460758025189691 -18.816081620929893 0 0 0
300 91 4 0.417 6.99769011565777 -2.1782563056883784 -18.58744108583948 0 0 0
355 110 12 -0.834 2.6128826791567668 -7.608704565677855 -15.112110720741716 0 0 0
356 110 4 0.417 2.7163409396831573 -7.346799001636959 -16.056439616475288 0 0 0
357 110 4 0.417 3.0300345369756454 -6.823584976602241 -14.689618488095036 0 0 0
369 114 4 0.417 0.8711517408488514 -8.01873250434018 -15.004660276825696 0 0 0
496 157 12 -0.834 7.880928095554511 -0.6755924556844499 -15.198130683831042 0 0 0
497 157 4 0.417 7.021625375810773 -1.0610283465410233 -14.919988500363297 0 0 0
498 157 4 0.417 8.307993556050503 -0.5188061311842476 -14.347301674572314 0 0 0
505 160 12 -0.834 7.454567991270881 -0.651071728923832 -19.335638740265903 0 0 0
506 160 4 0.417 8.33852659783673 -0.5590024409705295 -19.759794153575925 0 0 0
508 161 12 -0.834 5.233611573664688 -4.386272394320671 -19.957151436706656 0 0 0
510 161 4 0.417 5.210274725467962 -5.362440268970724 -19.852883898377595 0 0 0
511 162 12 -0.834 5.530255822086529 -1.9500909448367019 -14.456822521417948 0 0 0
512 162 4 0.417 5.587924411666046 -2.83732510334606 -14.8603858743786 0 0 0
513 162 4 0.417 5.2038779369901285 -2.1674565707106233 -13.556710070937662 0 0 0
523 166 12 -0.834 5.04130145575712 -7.098605939968736 -19.53397919966145 0 0 0
524 166 4 0.417 5.794422104916703 -7.572181152048681 -19.122082467882212 0 0 0
525 166 4 0.417 4.383237786532343 -7.1003984181486715 -18.807094827463292 0 0 0
526 167 12 -0.834 5.711830566695474 -4.328547976680185 -15.987091599940602 0 0 0
527 167 4 0.417 6.251370513459279 -5.149205235790382 -15.982092282549988 0 0 0
528 167 4 0.417 6.16925613840187 -3.8338156923024997 -16.707488907008845 0 0 0
541 172 12 -0.834 7.075242921153227 -6.805267431694909 -15.890287642490437 0 0 0
542 172 4 0.417 7.44504245891142 -7.049340233670512 -15.011610050681972 0 0 0
543 172 4 0.417 6.323713712646167 -7.448808630610721 -15.919503268585265 0 0 0
553 176 12 -0.834 9.723149739687416 -7.020259383033037 -19.233583826809095 0 0 0
555 176 4 0.417 9.491493025130474 -6.531401193701095 -20.052709168219582 0 0 0
609 194 4 0.417 7.465875118108275 -9.00763493466243 -12.780099944414399 0 0 0
619 198 12 -0.834 2.6968449594532666 -8.893762570124393 -12.577729107088553 0 0 0
620 198 4 0.417 2.6769145524160036 -8.592385936432102 -13.505772468046406 0 0 0
621 198 4 0.417 3.0271048789628052 -9.815411621774873 -12.675554871004461 0 0 0
622 199 12 -0.834 5.125248636182861 -8.648642138871482 -16.01848647218847 0 0 0
623 199 4 0.417 4.224077632552698 -8.555633465351015 -15.674608658527838 0 0 0
624 199 4 0.417 5.006620474918137 -9.358363508532356 -16.683583844138923 0 0 0
649 208 12 -0.834 9.132194270091654 -2.7635822079454706 -16.630445519045832 0 0 0
650 208 4 0.417 8.799281892458772 -1.9859972624365272 -16.14671751884019 0 0 0
651 208 4 0.417 8.383322776484885 -2.947763433398233 -17.22501229931287 0 0 0
658 211 12 -0.834 7.94906856422777 -7.374593579246797 -13.356690612469185 0 0 0
659 211 4 0.417 8.822230287302503 -6.992754043810669 -13.11744285904976 0 0 0
660 211 4 0.417 7.328746617754084 -6.7470001793231695 -12.931377829956805 0 0 0
676 217 12 -0.834 9.845231121139244 -6.521821390302993 -16.505838272898007 0 0 0
677 217 4 0.417 8.901217741010624 -6.414906869409008 -16.305446258173333 0 0 0
678 217 4 0.417 9.832761497117364 -6.599241798011379 -17.48136601696845 0 0 0
1439 471 4 0.417 3.514607155473725 -4.0348268467556085 -20.360261523715945 0 0 1
180 51 4 0.417 0.3285883164936548 -9.919166482433099 -15.599849382597961 0 1 0
1438 471 12 -0.834 2.629500292678853 -3.8224623597821594 -20.72304007135308 0 0 1
48 7 4 0.417 -7.283346973211139 0.08398278890141415 -12.760717500802228 0 0 0
130 35 12 -0.834 -3.6952493005632956 0.23993149676349 -14.549597252724206 0 0 0
430 135 12 -0.834 -3.0918676786631294 0.029634225888681615 -19.39181496516933 0 0 0
629 201 4 0.417 -4.703710966813309 9.712335807992666 -18.96273768573011 0 -1 0
94 23 12 -0.834 -7.808478743500652 2.333614967740968 -16.373093838563328 0 0 0
95 23 4 0.417 -8.289833710755062 2.4885164125611765 -17.209105980844413 0 0 0
96 23 4 0.417 -8.060067402802026 3.118136290138313 -15.854228808305013 0 0 0
181 52 12 -0.834 -7.478450574641667 6.890102125323658 -13.993579736488849 0 0 0
182 52 4 0.417 -7.041111999622665 6.516512848711793 -13.200304070817955 0 0 0
183 52 4 0.417 -7.863993904801456 6.090703859267539 -14.413365777663296 0 0 0
268 81 12 -0.834 -1.3710448465171479 0.8980595873576728 -17.42576544559461 0 0 0
269 81 4 0.417 -1.8008846863564338 0.6706437275415255 -18.275975507460057 0 0 0
270 81 4 0.417 -2.118870104436242 1.3346944069169038 -16.967253910912227 0 0 0
284 86 4 0.417 -4.953165621730733 0.5295911250073085 -13.33221279250469 0 0 0
288 87 4 0.417 -0.41687645489433917 2.1845543645882173 -16.763313335894352 0 0 0
310 95 12 -0.834 -4.409945706784705 4.305797038383863 -14.438020954213322 0 0 0
311 95 4 0.417 -4.462169019238568 5.249191176831443 -14.709953340350506 0 0 0
312 95 4 0.417 -5.3305699859109765 4.035190040039689 -14.553079465114465 0 0 0
316 97 12 -0.834 -3.153610551343901 2.4681400151060764 -16.023269516564525 0 0 0
317 97 4 0.417 -3.461862879836468 3.205564737564194 -15.4555288397678 0 0 0
318 97 4 0.417 -3.3970120520060396 1.709104055896724 -15.448903759802873 0 0 0
322 99 12 -0.834 -4.954249012169217 6.898339488252291 -15.20267115410817 0 0 0
323 99 4 0.417 -5.8953313602887585 7.067886537243115 -15.003934311750081 0 0 0
324 99 4 0.417 -4.545119684374651 7.536139033318568 -14.569187547587083 0 0 0
343 106 12 -0.834 -1.2092656830844657 3.1010666246012972 -19.834382065963126 0 0 0
345 106 4 0.417 -2.0849458651589043 3.064749905931642 -19.401677127897152 0 0 0
346 107 12 -0.834 -3.656178471379728 3.6287419005503225 -18.477891086284487 0 0 0
347 107 4 0.417 -3.508103317982978 3.2215989074236777 -17.59961663740682 0 0 0
348 107 4 0.417 -3.6713998360116147 4.581839528194327 -18.247238364180326 0 0 0
349 108 12 -0.834 -6.547954145725601 0.26718803125096013 -17.679930425962095 0 0 0
350 108 4 0.417 -6.999347139362479 0.8301892460328275 -17.01271254358491 0 0 0
351 108 4 0.417 -6.32899962067099 0.9633634184882067 -18.335321096019126 0 0 0
358 111 12 -0.834 -1.195073689882553 5.30887057242972 -16.4476950947817 0 0 0
359 111 4 0.417 -2.091054510308822 5.622088275831207 -16.692539882406937 0 0 0
370 115 12 -0.834 -3.5455241096298815 6.266666489013999 -17.51356762475398 0 0 0
371 115 4 0.417 -3.491195091566341 7.06863760491499 -18.073179377649268 0 0 0
372 115 4 0.417 -4.123333928458616 6.578810867678194 -16.783552219792874 0 0 0
382 119 12 -0.834 -6.034631447137602 2.366048739295303 -19.405064577669805 0 0 0
383 119 4 0.417 -5.34552878773885 2.93692750145864 -19.011268885457504 0 0 0
384 119 4 0.417 -5.568714014799443 2.110108251955104 -20.225271738969266 0 0 0
394 123 12 -0.834 -8.721828302925136 4.698398808971601 -15.107566771748834 0 0 0
395 123 4 0.417 -9.435852205742794 4.737936178056171 -14.449561749941072 0 0 0
396 123 4 0.417 -9.214596279599403 4.80743196937365 -15.956952918851076 0 0 0
404 126 4 0.417 -0.42027612350668 5.885640832086453 -19.53457610629237 0 0 0
416 130 4 0.417 -3.6843732731262073 1.259784688888542 -20.60631080719456 0 0 0
475 150 12 -0.834 -2.9848768089841182 8.651924508149163 -19.034487163294656 0 0 0
476 150 4 0.417 -2.0800747588835606 8.836051892148367 -18.71446283439126 0 0 0
477 150 4 0.417 -2.8025281589112363 8.593501367794829 -19.9946943277089 0 0 0
478 151 12 -0.834 -8.875347288434249 2.49593289239951 -18.964974900494383 0 0 0
479 151 4 0.417 -7.957230013936849 2.493337135045172 -19.300745801010276 0 0 0
480 151 4 0.417 -9.275701105889228 1.7810084966541677 -19.502990760081765 0 0 0
625 200 12 -0.834 -9.945476237074505 4.743780558951977 -17.5486369875842 0 0 0
626 200 4 0.417 -9.683816643598249 4.0769080119248295 -18.213197331816946 0 0 0
644 206 4 0.417 -7.141737283468603 7.6018892536978795 -20.213881155757473 0 0 0
709 228 12 -0.834 -8.900434212864667 9.167785692328842 -13.386090424331423 0 0 0
710 228 4 0.417 -9.822434673397941 8.928950776278667 -13.602458351826423 0 0 0
711 228 4 0.417 -8.411471094943042 8.386093403805019 -13.727927437670926 0 0 0
712 229 12 -0.834 -8.823407629385509 8.746061779713509 -19.58045246460748 0 0 0
713 229 4 0.417 -8.921766726487489 9.322382277690908 -20.363599248659487 0 0 0
714 229 4 0.417 -8.442292518787507 9.362837047515441 -18.944285582381443 0 0 0
715 230 12 -0.834 -4.055267223402009 8.615682940557061 -13.319109357196323 0 0 0
716 230 4 0.417 -3.420431432933769 9.317540982048541 -13.56444310524669 0 0 0
151 42 12 -0.834 0.29123387351251306 5.230463149537197 -14.118233354480163 0 0 0
153 42 4 0.417 -0.3403952620486006 5.367415055939307 -14.855484966982596 0 0 0
287 87 4 0.417 -0.4823871050942706 3.6550816304720377 -16.363415129919773 0 0 0
360 111 4 0.417 -0.6890402451285306 5.668317723905003 -17.207707931128034 0 0 0
634 203 12 -0.834 -0.18474564650364625 8.744133725634805 -18.533587698541943 0 0 0
636 203 4 0.417 -0.10757182212367256 7.7654023480958125 -18.55277701747064 0 0 0
134 36 4 0.417 -3.497858088618587 3.917581270378146 -12.83309470122943 0 0 0
283 86 12 -0.834 -5.545953024373015 0.6132150314886042 -12.553134323527722 0 0 0
481 152 12 -0.834 -9.936392652955377 5.162725526726234 -12.510076329298977 0 0 0
344 106 4 0.417 -1.2885581215736335 3.971146161098187 -20.284642784364255 0 0 0
28 1 12 -0.834 2.038680107004527 0.6869339414056868 -14.575500139363353 0 0 0
30 1 4 0.417 1.4223289292639703 0.15359021964629313 -15.119490025737553 0 0 0
125 33 4 0.417 3.46928350365468 0.14592099463735153 -15.4738507416059 0 0 0
507 160 4 0.417 7.537784362161551 0.04320932649652606 -18.648768720607755 0 0 0
608 194 4 0.417 7.6306726966383716 9.489360545904443 -12.935646951991549 0 -1 0
627 200 4 0.417 9.84754441259418 5.4443360021769385 -18.102268626556825 -1 0 0
29 1 4 0.417 1.4189242882440418 1.1557220386621017 -13.984764883762708 0 0 0
