8 15 0.544279 3.10521 0.23 3.00721
9 9 0.2 3.29633 0.2 3.29633
9 10 0.2 3.29633 0.2 3.29633
9 11 0.154919 3.2402 0.154919 3.2402
9 12 0.174413 3.22345 0.174413 3.22345
9 13 0.0968504 2.905 0.0968504 2.905
9 14 0.173205 3.6705 0.173205 3.6705
9 15 1.02859 2.96266 1.02859 2.96266
10 10 0.2 3.29633 0.2 3.29633
10 11 0.154919 3.16269 0.154919 3.16269
10 12 0.174413 3.22345 0.174413 3.22345
10 13 0.0968504 2.905 0.0968504 2.905
10 14 0.173205 3.6705 0.173205 3.6705
10 15 1.02859 2.96266 1.02859 2.96266
11 11 0.12 3.02906 0.12 3.02906
11 12 0.1351 3.08981 0.1351 3.08981
11 13 0.07502 2.8776 0.07502 2.8776
11 14 0.134164 3.53687 0.134164 3.53687
11 15 0.796743 2.82903 0.796743 2.82903
12 12 0.1521 3.15057 0.1521 3.15057
12 13 0.08446 2.83212 0.08446 2.83212
12 14 0.151046 3.59763 0.151046 3.59763
12 15 0.897 2.88979 0.897 2.88979
13 13 0.0469 2.51367 0.0469 2.51367
13 14 0.0839 3.32394 0.0839 3.32394
13 15 0.498097 2.57134 0.498097 2.57134
14 14 0.15 4.04468 0.15 4.04468
14 15 0.890786 3.33684 0.890786 3.33684
15 15 5.29 2.629 5.29 2.629

Bond Coeffs # harmonic

1 200 1.522
2 222.5 1.538
3 222.5 1.53
4 309 1.111
5 330 1.08
6 450 0.9572
7 450 1.365
8 390 1.49
9 455 1
10 200 1.48
11 403 1.04
12 525 1.26

Angle Coeffs # charmm

1 52 108 0 0
2 58.35 113.5 11.16 2.561
3 58.35 113.6 11.16 2.561
4 62.3 120 0 0
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 35.5 109 5.4 1.802
8 50 109.5 0 0
9 35 111 0 0
10 49 120 0 0
11 40.4 120 0 0
12 25 120 0 0
13 30 109.5 20 2.074
14 44 109.5 0 0
15 55 104.52 0 0
16 40 120 70 2.31
17 67.7 107.5 0 0
18 56.5 107.5 0 0
19 43.7 110 0 0
20 67.7 110 0 0
21 51.5 107.5 0 0
22 40 118 50 2.388
23 100 124 70 2.225

Dihedral Coeffs # charmmfsw

1 0.63 1 180 1
2 0.01 2 0 0
3 0.15 3 0 0
4 0.19 3 0 1
5 0.19 3 0 1
6 0.19 3 0 1
7 0 6 180 1
8 0 6 180 1
9 2.25 2 180 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0 6 180 1
13 0 6 180 1
14 0.2 3 0 1
15 0.2 3 0 1
16 2.25 2 180 1
17 3.2 2 180 1
18 0.05 6 180 1
19 0.2 3 0 1
20 0.1 3 0 1

Improper Coeffs # harmonic

1 0 0
2 45 0
3 96 0

Atoms # full

1630 0 15 0 -8.324590890848631 -1.7763568394002505e-15 -31.845317768261403 0 0 0
1684 0 15 0 -0.8324590890848622 -1.44186143751749 -31.845317768261403 0 0 0
1703 0 15 0 -5.827213623594041 -1.44186143751749 -31.845317768261403 0 0 0
1704 0 15 0 -3.3298363563394533 -2.8837228750349784 -31.845317768261403 0 0 0
1705 0 15 0 -5.827213623594043 -4.325584312552467 -31.845317768261403 0 0 0
1706 0 15 0 -3.3298363563394524 -1.7763568394002505e-15 -31.845317768261403 0 0 0
1708 0 15 0 -1.664918178169728 -1.7763568394002505e-15 -29.83276550622566 0 0 0
1709 0 15 0 -4.162295445424315 -1.44186143751749 -29.83276550622566 0 0 0
1721 0 15 0 -8.324590890848631 -5.767445750069955 -31.845317768261403 0 0 0
1722 0 15 0 -8.324590890848631 -2.8837228750349784 -31.845317768261403 0 0 0
1723 0 15 0 -9.157049979933495 -1.44186143751749 -29.83276550622566 0 0 0
1724 0 15 0 -6.659672712678905 -2.8837228750349784 -29.83276550622566 0 0 0
1725 0 15 0 -9.157049979933497 -4.325584312552467 -29.83276550622566 0 0 0
1726 0 15 0 -6.659672712678903 -1.7763568394002505e-15 -29.83276550622566 0 0 0
1774 0 15 0 -0.8324590890848622 -4.325584312552467 -31.845317768261403 0 0 0
1776 0 15 0 -0.832459089084864 -7.209307187587445 -31.845317768261403 0 0 0
1791 0 15 0 -5.827213623594041 -7.209307187587443 -31.845317768261403 0 0 0
1792 0 15 0 -3.3298363563394533 -8.651168625104933 -31.845317768261403 0 0 0
1793 0 15 0 -3.3298363563394533 -5.767445750069955 -31.845317768261403 0 0 0
1794 0 15 0 -4.162295445424315 -4.325584312552467 -29.83276550622566 0 0 0
1795 0 15 0 -1.664918178169728 -5.767445750069957 -29.83276550622566 0 0 0
1796 0 15 0 -4.162295445424316 -7.209307187587445 -29.83276550622566 0 0 0
1797 0 15 0 -1.6649181781697262 -2.8837228750349784 -29.83276550622566 0 0 0
1806 0 15 0 -8.324590890848631 -8.651168625104932 -31.845317768261403 0 0 0
1807 0 15 0 -9.157049979933495 -7.209307187587443 -29.83276550622566 0 0 0
1808 0 15 0 -6.659672712678905 -8.651168625104933 -29.83276550622566 0 0 0
1809 0 15 0 -6.659672712678905 -5.767445750069955 -29.83276550622566 0 0 0
1854 0 15 0 -1.6649181781697298 -8.651168625104933 -29.83276550622566 0 0 0
1728 0 15 0 -4.994754534509179 -1.7763568394002505e-15 -27.820213244189567 0 0 0
1729 0 15 0 -7.492131801763769 -1.44186143751749 -27.820213244189567 0 0 0
1735 0 15 0 -9.989509069018359 -2.8837228750349784 -27.820213244189567 0 0 0
1736 0 15 0 -9.989509069018357 -1.7763568394002505e-15 -27.820213244189567 0 0 0
1798 0 15 0 -2.4973772672545884 -1.44186143751749 -27.820213244189567 0 0 0
1799 0 15 0 -1.7763568394002505e-15 -2.8837228750349784 -27.820213244189567 0 0 0
1800 0 15 0 -2.4973772672545884 -4.325584312552467 -27.820213244189567 0 0 0
1810 0 15 0 -7.492131801763769 -4.325584312552467 -27.820213244189567 0 0 0
1811 0 15 0 -4.994754534509179 -5.767445750069957 -27.820213244189567 0 0 0
1812 0 15 0 -7.492131801763771 -7.209307187587445 -27.820213244189567 0 0 0
1813 0 15 0 -4.994754534509177 -2.8837228750349784 -27.820213244189567 0 0 0
1818 0 15 0 -9.989509069018359 -8.651168625104933 -27.820213244189567 0 0 0
1819 0 15 0 -9.989509069018359 -5.767445750069955 -27.820213244189567 0 0 0
1855 0 15 0 -2.4973772672545893 -7.209307187587445 -27.820213244189567 0 0 0
1856 0 15 0 -1.7763568394002505e-15 -8.651168625104933 -27.820213244189567 0 0 0
1857 0 15 0 -1.7763568394002505e-15 -5.767445750069955 -27.820213244189567 0 0 0
1862 0 15 0 -4.9947545345091795 -8.651168625104933 -27.820213244189567 0 0 0
1683 0 15 0 1.6649181781697244 -1.7763568394002505e-15 -31.845317768261403 0 0 0
1748 0 15 0 9.157049979933495 -1.44186143751749 -31.845317768261403 0 0 0
1756 0 15 0 4.162295445424316 -1.44186143751749 -31.845317768261403 0 0 0
1757 0 15 0 6.659672712678907 -2.8837228750349784 -31.845317768261403 0 0 0
1758 0 15 0 4.162295445424316 -4.325584312552467 -31.845317768261403 0 0 0
1759 0 15 0 6.659672712678907 -1.7763568394002505e-15 -31.845317768261403 0 0 0
1761 0 15 0 8.324590890848635 -1.7763568394002505e-15 -29.83276550622566 0 0 0
1762 0 15 0 5.827213623594043 -1.44186143751749 -29.83276550622566 0 0 0
1775 0 15 0 1.6649181781697244 -5.767445750069957 -31.845317768261403 0 0 0
1777 0 15 0 1.6649181781697262 -2.8837228750349784 -31.845317768261403 0 0 0
1778 0 15 0 0.832459089084864 -1.44186143751749 -29.83276550622566 0 0 0
1779 0 15 0 3.3298363563394506 -2.8837228750349784 -29.83276550622566 0 0 0
1780 0 15 0 0.832459089084864 -4.325584312552467 -29.83276550622566 0 0 0
1781 0 15 0 3.3298363563394506 -1.7763568394002505e-15 -29.83276550622566 0 0 0
1826 0 15 0 9.157049979933491 -4.325584312552467 -31.845317768261403 0 0 0
1827 0 15 0 9.157049979933499 -7.209307187587444 -31.845317768261403 0 0 0
1829 0 15 0 4.162295445424315 -7.209307187587445 -31.845317768261403 0 0 0
1830 0 15 0 6.659672712678907 -8.651168625104933 -31.845317768261403 0 0 0
1831 0 15 0 6.659672712678907 -5.767445750069955 -31.845317768261403 0 0 0
1832 0 15 0 5.827213623594043 -4.325584312552467 -29.83276550622566 0 0 0
1833 0 15 0 8.324590890848635 -5.767445750069956 -29.83276550622566 0 0 0
1834 0 15 0 5.827213623594043 -7.209307187587444 -29.83276550622566 0 0 0
1835 0 15 0 8.324590890848635 -2.8837228750349784 -29.83276550622566 0 0 0
1842 0 15 0 1.6649181781697227 -8.651168625104933 -31.845317768261403 0 0 0
1843 0 15 0 0.8324590890848604 -7.209307187587445 -29.83276550622566 0 0 0
1844 0 15 0 3.3298363563394506 -8.651168625104933 -29.83276550622566 0 0 0
1845 0 15 0 3.3298363563394506 -5.767445750069955 -29.83276550622566 0 0 0
1867 0 15 0 8.324590890848635 -8.651168625104933 -29.83276550622566 0 0 0
1783 0 15 0 4.994754534509177 -1.7763568394002505e-15 -27.820213244189567 0 0 0
1784 0 15 0 2.49737726725459 -1.44186143751749 -27.820213244189567 0 0 0
1801 0 15 0 0 -1.7763568394002505e-15 -27.820213244189567 0 0 0
1836 0 15 0 7.492131801763767 -1.44186143751749 -27.820213244189567 0 0 0
1837 0 15 0 9.989509069018363 -2.8837228750349784 -27.820213244189567 0 0 0
1838 0 15 0 7.492131801763771 -4.325584312552468 -27.820213244189567 0 0 0
1839 0 15 0 9.989509069018355 -1.7763568394002505e-15 -27.820213244189567 0 0 0
1846 0 15 0 2.49737726725459 -4.325584312552467 -27.820213244189567 0 0 0
1847 0 15 0 4.994754534509179 -5.767445750069956 -27.820213244189567 0 0 0
1848 0 15 0 2.49737726725459 -7.209307187587444 -27.820213244189567 0 0 0
1849 0 15 0 4.994754534509179 -2.8837228750349784 -27.820213244189567 0 0 0
1868 0 15 0 7.492131801763771 -7.209307187587444 -27.820213244189567 0 0 0
1869 0 15 0 9.989509069018359 -8.651168625104933 -27.820213244189567 0 0 0
1870 0 15 0 9.989509069018363 -5.767445750069956 -27.820213244189567 0 0 0
1873 0 15 0 4.994754534509179 -8.651168625104933 -27.820213244189567 0 0 0
1571 0 15 0 -3.3298363563394533 8.651168625104932 -31.845317768261403 0 0 0
1572 0 15 0 -5.827213623594041 7.209307187587443 -31.845317768261403 0 0 0
1575 0 15 0 -8.324590890848631 5.767445750069955 -31.845317768261403 0 0 0
1576 0 15 0 -8.324590890848631 8.651168625104932 -31.845317768261403 0 0 0
1577 0 15 0 -6.659672712678905 8.651168625104932 -29.83276550622566 0 0 0
1578 0 15 0 -9.157049979933495 7.209307187587443 -29.83276550622566 0 0 0
1604 0 15 0 -0.832459089084864 7.209307187587443 -31.845317768261403 0 0 0
1606 0 15 0 -0.8324590890848622 4.325584312552467 -31.845317768261403 0 0 0
1618 0 15 0 -5.827213623594043 4.325584312552467 -31.845317768261403 0 0 0
1619 0 15 0 -3.3298363563394533 2.8837228750349784 -31.845317768261403 0 0 0
1620 0 15 0 -5.827213623594041 1.44186143751749 -31.845317768261403 0 0 0
1621 0 15 0 -3.3298363563394533 5.767445750069955 -31.845317768261403 0 0 0
1622 0 15 0 -4.162295445424316 7.209307187587443 -29.83276550622566 0 0 0
1623 0 15 0 -1.664918178169728 5.767445750069957 -29.83276550622566 0 0 0
1624 0 15 0 -4.162295445424315 4.325584312552467 -29.83276550622566 0 0 0
1625 0 15 0 -1.6649181781697298 8.651168625104932 -29.83276550622566 0 0 0
1631 0 15 0 -8.324590890848631 2.8837228750349784 -31.845317768261403 0 0 0
1632 0 15 0 -9.157049979933497 4.325584312552467 -29.83276550622566 0 0 0
1633 0 15 0 -6.659672712678905 2.8837228750349784 -29.83276550622566 0 0 0
1634 0 15 0 -9.157049979933495 1.44186143751749 -29.83276550622566 0 0 0
1635 0 15 0 -6.659672712678905 5.767445750069955 -29.83276550622566 0 0 0
1682 0 15 0 -0.8324590890848622 1.4418614375174883 -31.845317768261403 0 0 0
1707 0 15 0 -4.162295445424315 1.4418614375174883 -29.83276550622566 0 0 0
1710 0 15 0 -1.6649181781697262 2.8837228750349766 -29.83276550622566 0 0 0
1579 0 15 0 -9.989509069018359 8.651168625104932 -27.820213244189567 0 0 0
1626 0 15 0 -1.7763568394002505e-15 8.651168625104932 -27.820213244189567 0 0 0
1627 0 15 0 -2.4973772672545893 7.209307187587443 -27.820213244189567 0 0 0
1636 0 15 0 -7.492131801763771 7.209307187587443 -27.820213244189567 0 0 0
1637 0 15 0 -4.994754534509179 5.767445750069957 -27.820213244189567 0 0 0
1638 0 15 0 -7.492131801763769 4.325584312552467 -27.820213244189567 0 0 0
1639 0 15 0 -4.9947545345091795 8.651168625104932 -27.820213244189567 0 0 0
1642 0 15 0 -9.989509069018359 2.8837228750349784 -27.820213244189567 0 0 0
1643 0 15 0 -9.989509069018359 5.767445750069955 -27.820213244189567 0 0 0
1711 0 15 0 -2.4973772672545884 4.325584312552467 -27.820213244189567 0 0 0
1712 0 15 0 -1.7763568394002505e-15 2.8837228750349784 -27.820213244189567 0 0 0
1713 0 15 0 -2.4973772672545884 1.4418614375174883 -27.820213244189567 0 0 0
1714 0 15 0 -1.7763568394002505e-15 5.767445750069955 -27.820213244189567 0 0 0
1727 0 15 0 -7.492131801763769 1.4418614375174883 -27.820213244189567 0 0 0
1730 0 15 0 -4.994754534509177 2.8837228750349766 -27.820213244189567 0 0 0
1594 0 15 0 6.659672712678907 8.651168625104932 -31.845317768261403 0 0 0
1595 0 15 0 4.162295445424315 7.209307187587443 -31.845317768261403 0 0 0
1605 0 15 0 1.6649181781697244 5.767445750069957 -31.845317768261403 0 0 0
1607 0 15 0 1.6649181781697227 8.651168625104932 -31.845317768261403 0 0 0
1608 0 15 0 3.3298363563394506 8.651168625104932 -29.83276550622566 0 0 0
1609 0 15 0 0.8324590890848604 7.209307187587443 -29.83276550622566 0 0 0
1654 0 15 0 9.157049979933495 7.209307187587443 -31.845317768261403 0 0 0
1655 0 15 0 9.157049979933491 4.325584312552467 -31.845317768261403 0 0 0
1664 0 15 0 4.162295445424316 4.325584312552467 -31.845317768261403 0 0 0
1665 0 15 0 6.659672712678907 2.8837228750349784 -31.845317768261403 0 0 0
1666 0 15 0 4.162295445424316 1.4418614375174883 -31.845317768261403 0 0 0
1667 0 15 0 6.659672712678907 5.767445750069955 -31.845317768261403 0 0 0
1668 0 15 0 5.827213623594043 7.209307187587443 -29.83276550622566 0 0 0
1669 0 15 0 8.324590890848635 5.767445750069955 -29.83276550622566 0 0 0
1670 0 15 0 5.827213623594043 4.325584312552467 -29.83276550622566 0 0 0
1671 0 15 0 8.324590890848635 8.651168625104932 -29.83276550622566 0 0 0
1685 0 15 0 1.6649181781697262 2.8837228750349766 -31.845317768261403 0 0 0
1686 0 15 0 0.832459089084864 4.325584312552467 -29.83276550622566 0 0 0
1687 0 15 0 3.3298363563394506 2.8837228750349784 -29.83276550622566 0 0 0
1688 0 15 0 0.832459089084864 1.4418614375174883 -29.83276550622566 0 0 0
1689 0 15 0 3.3298363563394506 5.767445750069955 -29.83276550622566 0 0 0
1747 0 15 0 9.157049979933495 1.44186143751749 -31.845317768261403 0 0 0
1760 0 15 0 5.827213623594043 1.44186143751749 -29.83276550622566 0 0 0
1763 0 15 0 8.324590890848635 2.8837228750349784 -29.83276550622566 0 0 0
1672 0 15 0 9.989509069018363 8.651168625104932 -27.820213244189567 0 0 0
1673 0 15 0 7.492131801763771 7.209307187587443 -27.820213244189567 0 0 0
1690 0 15 0 2.49737726725459 7.209307187587443 -27.820213244189567 0 0 0
1691 0 15 0 4.994754534509177 5.767445750069955 -27.820213244189567 0 0 0
1692 0 15 0 2.4973772672545884 4.325584312552467 -27.820213244189567 0 0 0
1693 0 15 0 4.994754534509179 8.651168625104932 -27.820213244189567 0 0 0
1764 0 15 0 7.492131801763771 4.325584312552467 -27.820213244189567 0 0 0
1765 0 15 0 9.989509069018359 2.8837228750349784 -27.820213244189567 0 0 0
1766 0 15 0 7.492131801763767 1.4418614375174883 -27.820213244189567 0 0 0
1767 0 15 0 9.989509069018363 5.767445750069955 -27.820213244189567 0 0 0
1782 0 15 0 2.49737726725459 1.44186143751749 -27.820213244189567 0 0 0
1785 0 15 0 4.994754534509177 2.8837228750349784 -27.820213244189567 0 0 0
1737 0 15 0 -8.324590890848633 -1.7763568394002505e-15 -25.807660982153834 0 0 0
1804 0 15 0 -0.8324590890848622 -1.44186143751749 -25.807660982153834 0 0 0
1814 0 15 0 -5.827213623594043 -1.44186143751749 -25.807660982153834 0 0 0
1815 0 15 0 -3.3298363563394524 -2.8837228750349784 -25.807660982153834 0 0 0
1816 0 15 0 -5.827213623594043 -4.325584312552467 -25.807660982153834 0 0 0
1817 0 15 0 -3.3298363563394506 -1.7763568394002505e-15 -25.807660982153834 0 0 0
1820 0 15 0 -8.324590890848633 -5.767445750069957 -25.807660982153834 0 0 0
1821 0 15 0 -8.324590890848631 -2.8837228750349784 -25.807660982153834 0 0 0
1858 0 15 0 -0.8324590890848622 -4.325584312552467 -25.807660982153834 0 0 0
1860 0 15 0 -0.8324590890848622 -7.209307187587444 -25.807660982153834 0 0 0
1863 0 15 0 -5.8272136235940435 -7.209307187587445 -25.807660982153834 0 0 0
1864 0 15 0 -3.3298363563394515 -8.651168625104933 -25.807660982153834 0 0 0
1865 0 15 0 -3.3298363563394515 -5.767445750069955 -25.807660982153834 0 0 0
1866 0 15 0 -8.324590890848633 -8.651168625104933 -25.807660982153834 0 0 0
26 1 11 -0.67 -1.7565839592352273 -4.662095265115389 -22.73611044002232 0 0 0
27 1 11 -0.67 -0.9566506291492551 -2.658655831616332 -22.71839116454689 0 0 0
25 1 6 0.34 -1.127603488728509 -3.7456750941242323 -22.14662808550092 0 0 0
6 1 2 0.1 -1.1833486732701513 -3.344460557150817 -20.18586775129989 0 0 0
115 29 12 -0.834 -2.643803883245196 -7.149615261074846 -23.02636782561371 0 0 0
1 1 10 -0.3 -0.7743237763275381 -5.338480527330996 -20.15564673080365 0 0 0
387 119 4 0.417 -9.610595092850236 -3.3521310458732483 -20.957631536387 1 0 0
117 29 4 0.417 -3.3434870276849376 -7.009988973787518 -22.387983119095654 0 0 0
116 29 4 0.417 -2.249720438033604 -6.2851885330226755 -23.143447312609663 0 0 0
5 1 7 0.21 -0.5759923653506238 -3.97826604575177 -20.682314856214266 0 0 0
493 155 12 -0.834 -6.816214052136772 -6.519617888591261 -23.10799576036742 0 0 0
494 155 4 0.417 -6.736810066558303 -6.317594736058451 -22.175322565334465 0 0 0
385 119 12 -0.834 -9.45958531725753 -4.297341372862351 -20.959938792924614 1 0 0
64 12 12 -0.834 -4.54155086354866 -4.685794041404745 -23.01534957056654 0 0 0
495 155 4 0.417 -6.026179212639018 -6.149576057639135 -23.502065416463218 0 0 0
65 12 4 0.417 -3.7211299500200727 -4.787259580170156 -22.53261258788943 0 0 0
66 12 4 0.417 -4.29106155504641 -4.771168071099904 -23.93564971117718 0 0 0
601 191 12 -0.834 -8.126796201355834 -9.081245823437827 -22.818094880725543 1 0 0
126 32 4 0.417 -4.484845356173612 -2.6506505952955797 -23.452139524849166 0 0 0
3 1 3 0.33 -1.5621193655079235 -5.34264957805564 -19.500410914223007 0 0 0
124 32 12 -0.834 -4.533041355536333 -1.7724451288536667 -23.074271244658913 0 0 0
125 32 4 0.417 -3.6800357518227793 -1.382141360944189 -23.264808227820303 0 0 0
1128 366 4 0.417 -1.5133793690776418 -1.1932482285973887 -23.104828403474098 0 0 0
1126 366 12 -0.834 -1.953185717761043 -0.3510964731787549 -23.221411265713503 0 0 0
1127 366 4 0.417 -1.4251732532710584 0.267309751035393 -22.716202205155984 0 0 0
895 289 12 -0.834 -5.745756062519113 -3.4426619599172446 -20.903168214101793 0 0 0
2 1 3 0.33 -0.8475295537848968 -6.080874265439974 -20.91911318885859 0 0 0
4 1 3 0.33 0.05724186155578437 -5.450472734938939 -19.579686685878638 0 0 0
480 150 4 0.417 -6.076973893477598 9.228794520380704 -25.251041660940043 0 0 0
1480 484 12 -0.834 -6.683376231370273 -6.23654594579615 -20.260729485468364 1 0 0
1482 484 4 0.417 -5.750093980722129 -6.443830203664817 -20.308167706644635 1 0 0
1481 484 4 0.417 -7.103039820419369 -7.06820190025239 -20.04047595492798 1 0 0
1189 387 12 -0.834 -7.696167962187833 -3.8271311361049394 -23.23643658624425 1 0 0
1146 372 4 0.417 -0.7225399191559347 -8.118290022090369 -22.82425051958207 0 0 0
1190 387 4 0.417 -7.087963241903896 -4.563307560993848 -23.30252544113684 1 0 0
1145 372 4 0.417 0.5340855034430216 -8.505932408479245 -22.07390680449647 0 0 0
603 191 4 0.417 -7.313910773267569 -9.201425283354434 -22.326943327845882 1 0 0
299 90 4 0.417 -4.397681644634176 -8.105483383204716 -20.513018971822024 1 2 0
897 289 4 0.417 -6.251555396660537 -4.221674910673885 -20.671683409781252 0 0 0
602 191 4 0.417 -8.112804161300897 -8.161862394989983 -23.084224598841185 1 0 0
1144 372 12 -0.834 0.04435072570798759 -7.746064498573049 -22.388672023612294 0 0 0
1382 451 4 0.417 -7.583112190757364 -1.9026564606563454 -22.682848825868714 1 0 0
1383 451 4 0.417 -6.177363476928079 -1.4276027121390058 -22.98314895353686 1 0 0
1381 451 12 -0.834 -7.0900185411123635 -1.1389983425413934 -22.98286414339521 1 0 0
896 289 4 0.417 -5.484937721881292 -3.5872818912681703 -21.81312191820847 0 0 0
298 90 12 -0.834 -4.11600201165976 -7.191488010451286 -20.55178916283039 1 2 0
1030 334 12 -0.834 -9.716697463273492 -6.869988461035224 -21.86023759684588 0 0 0
1031 334 4 0.417 -9.101077152992898 -7.467985643064788 -21.436200239917458 0 0 0
159 43 4 0.417 -9.955277524993505 -0.4957541476554965 -20.225216207625888 1 -1 0
157 43 12 -0.834 9.9741308834115 -1.4033366908067446 -20.385466997739385 0 -1 0
158 43 4 0.417 9.427853179029492 -1.6334388807262936 -19.633563729985365 0 -1 0
1297 423 12 -0.834 -3.425770315248486 -9.81732670485731 -22.896950838988264 0 0 0
1298 423 4 0.417 -2.8391282032992944 -9.067705802064884 -22.997731514129494 0 0 0
1306 426 12 -0.834 -7.501259896680447 0.24043629921133558 -20.24626959515226 0 0 0
1307 426 4 0.417 -6.900854902618863 0.268063665767146 -20.99156600646082 0 0 0
632 201 4 0.417 -3.877649803961832 -0.9227954057711063 -20.812956135742233 0 0 0
1487 486 4 0.417 -1.4354704191498637 9.066211413716646 -24.245500123431814 0 -1 0
684 218 4 0.417 -5.165326114417693 9.779902923512234 -20.38842457253145 1 -1 0
