8 15 0.544279 3.10521 0.23 3.00721
9 9 0.2 3.29633 0.2 3.29633
9 10 0.2 3.29633 0.2 3.29633
9 11 0.154919 3.2402 0.154919 3.2402
9 12 0.174413 3.22345 0.174413 3.22345
9 13 0.0968504 2.905 0.0968504 2.905
9 14 0.173205 3.6705 0.173205 3.6705
9 15 1.02859 2.96266 1.02859 2.96266
10 10 0.2 3.29633 0.2 3.29633
10 11 0.154919 3.16269 0.154919 3.16269
10 12 0.174413 3.22345 0.174413 3.22345
10 13 0.0968504 2.905 0.0968504 2.905
10 14 0.173205 3.6705 0.173205 3.6705
10 15 1.02859 2.96266 1.02859 2.96266
11 11 0.12 3.02906 0.12 3.02906
11 12 0.1351 3.08981 0.1351 3.08981
11 13 0.07502 2.8776 0.07502 2.8776
11 14 0.134164 3.53687 0.134164 3.53687
11 15 0.796743 2.82903 0.796743 2.82903
12 12 0.1521 3.15057 0.1521 3.15057
12 13 0.08446 2.83212 0.08446 2.83212
12 14 0.151046 3.59763 0.151046 3.59763
12 15 0.897 2.88979 0.897 2.88979
13 13 0.0469 2.51367 0.0469 2.51367
13 14 0.0839 3.32394 0.0839 3.32394
13 15 0.498097 2.57134 0.498097 2.57134
14 14 0.15 4.04468 0.15 4.04468
14 15 0.890786 3.33684 0.890786 3.33684
15 15 5.29 2.629 5.29 2.629

Bond Coeffs # harmonic

1 200 1.522
2 222.5 1.538
3 222.5 1.53
4 309 1.111
5 330 1.08
6 450 0.9572
7 450 1.365
8 390 1.49
9 455 1
10 200 1.48
11 403 1.04
12 525 1.26

Angle Coeffs # charmm

1 52 108 0 0
2 58.35 113.5 11.16 2.561
3 58.35 113.6 11.16 2.561
4 62.3 120 0 0
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 35.5 109 5.4 1.802
8 50 109.5 0 0
9 35 111 0 0
10 49 120 0 0
11 40.4 120 0 0
12 25 120 0 0
13 30 109.5 20 2.074
14 44 109.5 0 0
15 55 104.52 0 0
16 40 120 70 2.31
17 67.7 107.5 0 0
18 56.5 107.5 0 0
19 43.7 110 0 0
20 67.7 110 0 0
21 51.5 107.5 0 0
22 40 118 50 2.388
23 100 124 70 2.225

Dihedral Coeffs # charmmfsw

1 0.63 1 180 1
2 0.01 2 0 0
3 0.15 3 0 0
4 0.19 3 0 1
5 0.19 3 0 1
6 0.19 3 0 1
7 0 6 180 1
8 0 6 180 1
9 2.25 2 180 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0 6 180 1
13 0 6 180 1
14 0.2 3 0 1
15 0.2 3 0 1
16 2.25 2 180 1
17 3.2 2 180 1
18 0.05 6 180 1
19 0.2 3 0 1
20 0.1 3 0 1

Improper Coeffs # harmonic

1 0 0
2 45 0
3 96 0

Atoms # full

1630 0 15 0 -8.324590890848631 -1.7763568394002505e-15 -31.83936498984867 0 0 0
1684 0 15 0 -0.8324590890848622 -1.44186143751749 -31.83936498984867 0 0 0
1703 0 15 0 -5.827213623594041 -1.44186143751749 -31.83936498984867 0 0 0
1704 0 15 0 -3.3298363563394533 -2.8837228750349784 -31.83936498984867 0 0 0
1705 0 15 0 -5.827213623594043 -4.325584312552467 -31.83936498984867 0 0 0
1706 0 15 0 -3.3298363563394524 -1.7763568394002505e-15 -31.83936498984867 0 0 0
1708 0 15 0 -1.664918178169728 -1.7763568394002505e-15 -29.826812727812925 0 0 0
1709 0 15 0 -4.162295445424315 -1.44186143751749 -29.826812727812925 0 0 0
1721 0 15 0 -8.324590890848631 -5.767445750069955 -31.83936498984867 0 0 0
1722 0 15 0 -8.324590890848631 -2.8837228750349784 -31.83936498984867 0 0 0
1723 0 15 0 -9.157049979933495 -1.44186143751749 -29.826812727812925 0 0 0
1724 0 15 0 -6.659672712678905 -2.8837228750349784 -29.826812727812925 0 0 0
1725 0 15 0 -9.157049979933497 -4.325584312552467 -29.826812727812925 0 0 0
1726 0 15 0 -6.659672712678903 -1.7763568394002505e-15 -29.826812727812925 0 0 0
1774 0 15 0 -0.8324590890848622 -4.325584312552467 -31.83936498984867 0 0 0
1776 0 15 0 -0.832459089084864 -7.209307187587445 -31.83936498984867 0 0 0
1791 0 15 0 -5.827213623594041 -7.209307187587443 -31.83936498984867 0 0 0
1792 0 15 0 -3.3298363563394533 -8.651168625104933 -31.83936498984867 0 0 0
1793 0 15 0 -3.3298363563394533 -5.767445750069955 -31.83936498984867 0 0 0
1794 0 15 0 -4.162295445424315 -4.325584312552467 -29.826812727812925 0 0 0
1795 0 15 0 -1.664918178169728 -5.767445750069957 -29.826812727812925 0 0 0
1796 0 15 0 -4.162295445424316 -7.209307187587445 -29.826812727812925 0 0 0
1797 0 15 0 -1.6649181781697262 -2.8837228750349784 -29.826812727812925 0 0 0
1806 0 15 0 -8.324590890848631 -8.651168625104932 -31.83936498984867 0 0 0
1807 0 15 0 -9.157049979933495 -7.209307187587443 -29.826812727812925 0 0 0
1808 0 15 0 -6.659672712678905 -8.651168625104933 -29.826812727812925 0 0 0
1809 0 15 0 -6.659672712678905 -5.767445750069955 -29.826812727812925 0 0 0
1854 0 15 0 -1.6649181781697298 -8.651168625104933 -29.826812727812925 0 0 0
1728 0 15 0 -4.994754534509179 -1.7763568394002505e-15 -27.814260465776833 0 0 0
1729 0 15 0 -7.492131801763769 -1.44186143751749 -27.814260465776833 0 0 0
1735 0 15 0 -9.989509069018359 -2.8837228750349784 -27.814260465776833 0 0 0
1736 0 15 0 -9.989509069018357 -1.7763568394002505e-15 -27.814260465776833 0 0 0
1798 0 15 0 -2.4973772672545884 -1.44186143751749 -27.814260465776833 0 0 0
1799 0 15 0 -1.7763568394002505e-15 -2.8837228750349784 -27.814260465776833 0 0 0
1800 0 15 0 -2.4973772672545884 -4.325584312552467 -27.814260465776833 0 0 0
1810 0 15 0 -7.492131801763769 -4.325584312552467 -27.814260465776833 0 0 0
1811 0 15 0 -4.994754534509179 -5.767445750069957 -27.814260465776833 0 0 0
1812 0 15 0 -7.492131801763771 -7.209307187587445 -27.814260465776833 0 0 0
1813 0 15 0 -4.994754534509177 -2.8837228750349784 -27.814260465776833 0 0 0
1818 0 15 0 -9.989509069018359 -8.651168625104933 -27.814260465776833 0 0 0
1819 0 15 0 -9.989509069018359 -5.767445750069955 -27.814260465776833 0 0 0
1855 0 15 0 -2.4973772672545893 -7.209307187587445 -27.814260465776833 0 0 0
1856 0 15 0 -1.7763568394002505e-15 -8.651168625104933 -27.814260465776833 0 0 0
1857 0 15 0 -1.7763568394002505e-15 -5.767445750069955 -27.814260465776833 0 0 0
1862 0 15 0 -4.9947545345091795 -8.651168625104933 -27.814260465776833 0 0 0
1683 0 15 0 1.6649181781697244 -1.7763568394002505e-15 -31.83936498984867 0 0 0
1748 0 15 0 9.157049979933495 -1.44186143751749 -31.83936498984867 0 0 0
1756 0 15 0 4.162295445424316 -1.44186143751749 -31.83936498984867 0 0 0
1757 0 15 0 6.659672712678907 -2.8837228750349784 -31.83936498984867 0 0 0
1758 0 15 0 4.162295445424316 -4.325584312552467 -31.83936498984867 0 0 0
1759 0 15 0 6.659672712678907 -1.7763568394002505e-15 -31.83936498984867 0 0 0
1761 0 15 0 8.324590890848635 -1.7763568394002505e-15 -29.826812727812925 0 0 0
1762 0 15 0 5.827213623594043 -1.44186143751749 -29.826812727812925 0 0 0
1775 0 15 0 1.6649181781697244 -5.767445750069957 -31.83936498984867 0 0 0
1777 0 15 0 1.6649181781697262 -2.8837228750349784 -31.83936498984867 0 0 0
1778 0 15 0 0.832459089084864 -1.44186143751749 -29.826812727812925 0 0 0
1779 0 15 0 3.3298363563394506 -2.8837228750349784 -29.826812727812925 0 0 0
1780 0 15 0 0.832459089084864 -4.325584312552467 -29.826812727812925 0 0 0
1781 0 15 0 3.3298363563394506 -1.7763568394002505e-15 -29.826812727812925 0 0 0
1826 0 15 0 9.157049979933491 -4.325584312552467 -31.83936498984867 0 0 0
1827 0 15 0 9.157049979933499 -7.209307187587444 -31.83936498984867 0 0 0
1829 0 15 0 4.162295445424315 -7.209307187587445 -31.83936498984867 0 0 0
1830 0 15 0 6.659672712678907 -8.651168625104933 -31.83936498984867 0 0 0
1831 0 15 0 6.659672712678907 -5.767445750069955 -31.83936498984867 0 0 0
1832 0 15 0 5.827213623594043 -4.325584312552467 -29.826812727812925 0 0 0
1833 0 15 0 8.324590890848635 -5.767445750069956 -29.826812727812925 0 0 0
1834 0 15 0 5.827213623594043 -7.209307187587444 -29.826812727812925 0 0 0
1835 0 15 0 8.324590890848635 -2.8837228750349784 -29.826812727812925 0 0 0
1842 0 15 0 1.6649181781697227 -8.651168625104933 -31.83936498984867 0 0 0
1843 0 15 0 0.8324590890848604 -7.209307187587445 -29.826812727812925 0 0 0
1844 0 15 0 3.3298363563394506 -8.651168625104933 -29.826812727812925 0 0 0
1845 0 15 0 3.3298363563394506 -5.767445750069955 -29.826812727812925 0 0 0
1867 0 15 0 8.324590890848635 -8.651168625104933 -29.826812727812925 0 0 0
1783 0 15 0 4.994754534509177 -1.7763568394002505e-15 -27.814260465776833 0 0 0
1784 0 15 0 2.49737726725459 -1.44186143751749 -27.814260465776833 0 0 0
1801 0 15 0 0 -1.7763568394002505e-15 -27.814260465776833 0 0 0
1836 0 15 0 7.492131801763767 -1.44186143751749 -27.814260465776833 0 0 0
1837 0 15 0 9.989509069018363 -2.8837228750349784 -27.814260465776833 0 0 0
1838 0 15 0 7.492131801763771 -4.325584312552468 -27.814260465776833 0 0 0
1839 0 15 0 9.989509069018355 -1.7763568394002505e-15 -27.814260465776833 0 0 0
1846 0 15 0 2.49737726725459 -4.325584312552467 -27.814260465776833 0 0 0
1847 0 15 0 4.994754534509179 -5.767445750069956 -27.814260465776833 0 0 0
1848 0 15 0 2.49737726725459 -7.209307187587444 -27.814260465776833 0 0 0
1849 0 15 0 4.994754534509179 -2.8837228750349784 -27.814260465776833 0 0 0
1868 0 15 0 7.492131801763771 -7.209307187587444 -27.814260465776833 0 0 0
1869 0 15 0 9.989509069018359 -8.651168625104933 -27.814260465776833 0 0 0
1870 0 15 0 9.989509069018363 -5.767445750069956 -27.814260465776833 0 0 0
1873 0 15 0 4.994754534509179 -8.651168625104933 -27.814260465776833 0 0 0
1571 0 15 0 -3.3298363563394533 8.651168625104932 -31.83936498984867 0 0 0
1572 0 15 0 -5.827213623594041 7.209307187587443 -31.83936498984867 0 0 0
1575 0 15 0 -8.324590890848631 5.767445750069955 -31.83936498984867 0 0 0
1576 0 15 0 -8.324590890848631 8.651168625104932 -31.83936498984867 0 0 0
1577 0 15 0 -6.659672712678905 8.651168625104932 -29.826812727812925 0 0 0
1578 0 15 0 -9.157049979933495 7.209307187587443 -29.826812727812925 0 0 0
1604 0 15 0 -0.832459089084864 7.209307187587443 -31.83936498984867 0 0 0
1606 0 15 0 -0.8324590890848622 4.325584312552467 -31.83936498984867 0 0 0
1618 0 15 0 -5.827213623594043 4.325584312552467 -31.83936498984867 0 0 0
1619 0 15 0 -3.3298363563394533 2.8837228750349784 -31.83936498984867 0 0 0
1620 0 15 0 -5.827213623594041 1.44186143751749 -31.83936498984867 0 0 0
1621 0 15 0 -3.3298363563394533 5.767445750069955 -31.83936498984867 0 0 0
1622 0 15 0 -4.162295445424316 7.209307187587443 -29.826812727812925 0 0 0
1623 0 15 0 -1.664918178169728 5.767445750069957 -29.826812727812925 0 0 0
1624 0 15 0 -4.162295445424315 4.325584312552467 -29.826812727812925 0 0 0
1625 0 15 0 -1.6649181781697298 8.651168625104932 -29.826812727812925 0 0 0
1631 0 15 0 -8.324590890848631 2.8837228750349784 -31.83936498984867 0 0 0
1632 0 15 0 -9.157049979933497 4.325584312552467 -29.826812727812925 0 0 0
1633 0 15 0 -6.659672712678905 2.8837228750349784 -29.826812727812925 0 0 0
1634 0 15 0 -9.157049979933495 1.44186143751749 -29.826812727812925 0 0 0
1635 0 15 0 -6.659672712678905 5.767445750069955 -29.826812727812925 0 0 0
1682 0 15 0 -0.8324590890848622 1.4418614375174883 -31.83936498984867 0 0 0
1707 0 15 0 -4.162295445424315 1.4418614375174883 -29.826812727812925 0 0 0
1710 0 15 0 -1.6649181781697262 2.8837228750349766 -29.826812727812925 0 0 0
1579 0 15 0 -9.989509069018359 8.651168625104932 -27.814260465776833 0 0 0
1626 0 15 0 -1.7763568394002505e-15 8.651168625104932 -27.814260465776833 0 0 0
1627 0 15 0 -2.4973772672545893 7.209307187587443 -27.814260465776833 0 0 0
1636 0 15 0 -7.492131801763771 7.209307187587443 -27.814260465776833 0 0 0
1637 0 15 0 -4.994754534509179 5.767445750069957 -27.814260465776833 0 0 0
1638 0 15 0 -7.492131801763769 4.325584312552467 -27.814260465776833 0 0 0
1639 0 15 0 -4.9947545345091795 8.651168625104932 -27.814260465776833 0 0 0
1642 0 15 0 -9.989509069018359 2.8837228750349784 -27.814260465776833 0 0 0
1643 0 15 0 -9.989509069018359 5.767445750069955 -27.814260465776833 0 0 0
1711 0 15 0 -2.4973772672545884 4.325584312552467 -27.814260465776833 0 0 0
1712 0 15 0 -1.7763568394002505e-15 2.8837228750349784 -27.814260465776833 0 0 0
1713 0 15 0 -2.4973772672545884 1.4418614375174883 -27.814260465776833 0 0 0
1714 0 15 0 -1.7763568394002505e-15 5.767445750069955 -27.814260465776833 0 0 0
1727 0 15 0 -7.492131801763769 1.4418614375174883 -27.814260465776833 0 0 0
1730 0 15 0 -4.994754534509177 2.8837228750349766 -27.814260465776833 0 0 0
1594 0 15 0 6.659672712678907 8.651168625104932 -31.83936498984867 0 0 0
1595 0 15 0 4.162295445424315 7.209307187587443 -31.83936498984867 0 0 0
1605 0 15 0 1.6649181781697244 5.767445750069957 -31.83936498984867 0 0 0
1607 0 15 0 1.6649181781697227 8.651168625104932 -31.83936498984867 0 0 0
1608 0 15 0 3.3298363563394506 8.651168625104932 -29.826812727812925 0 0 0
1609 0 15 0 0.8324590890848604 7.209307187587443 -29.826812727812925 0 0 0
1654 0 15 0 9.157049979933495 7.209307187587443 -31.83936498984867 0 0 0
1655 0 15 0 9.157049979933491 4.325584312552467 -31.83936498984867 0 0 0
1664 0 15 0 4.162295445424316 4.325584312552467 -31.83936498984867 0 0 0
1665 0 15 0 6.659672712678907 2.8837228750349784 -31.83936498984867 0 0 0
1666 0 15 0 4.162295445424316 1.4418614375174883 -31.83936498984867 0 0 0
1667 0 15 0 6.659672712678907 5.767445750069955 -31.83936498984867 0 0 0
1668 0 15 0 5.827213623594043 7.209307187587443 -29.826812727812925 0 0 0
1669 0 15 0 8.324590890848635 5.767445750069955 -29.826812727812925 0 0 0
1670 0 15 0 5.827213623594043 4.325584312552467 -29.826812727812925 0 0 0
1671 0 15 0 8.324590890848635 8.651168625104932 -29.826812727812925 0 0 0
1685 0 15 0 1.6649181781697262 2.8837228750349766 -31.83936498984867 0 0 0
1686 0 15 0 0.832459089084864 4.325584312552467 -29.826812727812925 0 0 0
1687 0 15 0 3.3298363563394506 2.8837228750349784 -29.826812727812925 0 0 0
1688 0 15 0 0.832459089084864 1.4418614375174883 -29.826812727812925 0 0 0
1689 0 15 0 3.3298363563394506 5.767445750069955 -29.826812727812925 0 0 0
1747 0 15 0 9.157049979933495 1.44186143751749 -31.83936498984867 0 0 0
1760 0 15 0 5.827213623594043 1.44186143751749 -29.826812727812925 0 0 0
1763 0 15 0 8.324590890848635 2.8837228750349784 -29.826812727812925 0 0 0
1672 0 15 0 9.989509069018363 8.651168625104932 -27.814260465776833 0 0 0
1673 0 15 0 7.492131801763771 7.209307187587443 -27.814260465776833 0 0 0
1690 0 15 0 2.49737726725459 7.209307187587443 -27.814260465776833 0 0 0
1691 0 15 0 4.994754534509177 5.767445750069955 -27.814260465776833 0 0 0
1692 0 15 0 2.4973772672545884 4.325584312552467 -27.814260465776833 0 0 0
1693 0 15 0 4.994754534509179 8.651168625104932 -27.814260465776833 0 0 0
1764 0 15 0 7.492131801763771 4.325584312552467 -27.814260465776833 0 0 0
1765 0 15 0 9.989509069018359 2.8837228750349784 -27.814260465776833 0 0 0
1766 0 15 0 7.492131801763767 1.4418614375174883 -27.814260465776833 0 0 0
1767 0 15 0 9.989509069018363 5.767445750069955 -27.814260465776833 0 0 0
1782 0 15 0 2.49737726725459 1.44186143751749 -27.814260465776833 0 0 0
1785 0 15 0 4.994754534509177 2.8837228750349784 -27.814260465776833 0 0 0
1737 0 15 0 -8.324590890848633 -1.7763568394002505e-15 -25.8017082037411 0 0 0
1804 0 15 0 -0.8324590890848622 -1.44186143751749 -25.8017082037411 0 0 0
1814 0 15 0 -5.827213623594043 -1.44186143751749 -25.8017082037411 0 0 0
1815 0 15 0 -3.3298363563394524 -2.8837228750349784 -25.8017082037411 0 0 0
1816 0 15 0 -5.827213623594043 -4.325584312552467 -25.8017082037411 0 0 0
1817 0 15 0 -3.3298363563394506 -1.7763568394002505e-15 -25.8017082037411 0 0 0
1820 0 15 0 -8.324590890848633 -5.767445750069957 -25.8017082037411 0 0 0
1821 0 15 0 -8.324590890848631 -2.8837228750349784 -25.8017082037411 0 0 0
1858 0 15 0 -0.8324590890848622 -4.325584312552467 -25.8017082037411 0 0 0
1860 0 15 0 -0.8324590890848622 -7.209307187587444 -25.8017082037411 0 0 0
1863 0 15 0 -5.8272136235940435 -7.209307187587445 -25.8017082037411 0 0 0
1864 0 15 0 -3.3298363563394515 -8.651168625104933 -25.8017082037411 0 0 0
1865 0 15 0 -3.3298363563394515 -5.767445750069955 -25.8017082037411 0 0 0
1866 0 15 0 -8.324590890848633 -8.651168625104933 -25.8017082037411 0 0 0
26 1 11 -0.67 -1.5674492229770447 -5.122849486629469 -23.161572982466186 0 0 0
27 1 11 -0.67 -1.4796272414462657 -3.005210075928667 -22.591266464207354 0 0 0
115 29 12 -0.834 -2.0245861418444773 -7.758759609119363 -23.199106240414203 0 0 0
117 29 4 0.417 -1.3380162381210021 -8.237061962469962 -23.663950863442373 0 0 0
116 29 4 0.417 -1.7738906955630482 -6.83864533525071 -23.2814070531119 0 0 0
64 12 12 -0.834 -10.08851156052315 -5.606467807884012 -22.824610801227777 0 0 0
126 32 4 0.417 -3.1979269861526562 -4.513112773778465 -23.387272535044072 0 0 0
124 32 12 -0.834 -4.083737722806012 -4.167654046726725 -23.276685606877322 0 0 0
125 32 4 0.417 -3.968000667281542 -3.21825786877021 -23.238166665181378 0 0 0
1189 387 12 -0.834 -6.709072001672242 -3.267402105163232 -22.88095354855797 1 0 0
1191 387 4 0.417 -5.912778525263821 -3.785763796379274 -22.76498053626849 1 0 0
1190 387 4 0.417 -6.552396331062324 -2.76202689150846 -23.678625456850533 1 0 0
602 191 4 0.417 -9.543419715638628 -3.79233724355139 -23.101870499775423 1 0 0
886 286 12 -0.834 -4.312918184416935 -1.3735835381077115 -23.329849005808114 0 -1 0
603 191 4 0.417 -8.52980372050139 -2.8243407246124135 -22.529628740087322 1 0 0
901 291 12 -0.834 -6.661965491257549 0.12192870164681342 -23.1000371184692 0 0 0
119 30 4 0.417 -4.385856402572278 -2.1782598664927524 -21.566445006512282 0 0 0
118 30 12 -0.834 -4.357122311802419 -2.540634528994039 -20.680955953478076 0 0 0
902 291 4 0.417 -6.997309209673619 -0.10703362774208394 -22.233231050805347 0 0 0
120 30 4 0.417 -4.18507387479266 -3.4735146413008406 -20.80888527865617 0 0 0
895 289 12 -0.834 -7.591261348733119 -6.810808696403985 -23.043331370515187 0 0 0
897 289 4 0.417 -6.721216549916121 -6.610712601385375 -22.698055415864097 0 0 0
896 289 4 0.417 -7.443476001474084 -7.518069064847921 -23.671164277528547 0 0 0
760 244 12 -0.834 -5.432367854115097 -9.79813473612632 -21.39095294567012 0 0 0
168 46 4 0.417 -3.1498130961311785 -3.888042727328022 -18.44514801309633 1 0 0
25 1 6 0.34 -1.2478912737998216 -4.2440682757379165 -22.32712844397623 0 0 0
762 244 4 0.417 -5.8433660365144116 -8.96394566110029 -21.617758864555107 0 0 0
6 1 2 0.1 -1.4698769243668819 -4.271008880110696 -20.194819563574267 0 0 0
1122 364 4 0.417 -3.995294661713605 -7.376210060714744 -22.924907115615124 -1 1 0
1120 364 12 -0.834 -4.820225157835223 -6.899291742795476 -22.833964872834038 -1 1 0
1121 364 4 0.417 -4.604356573734976 -5.9983419624410255 -23.074635086555073 -1 1 0
729 233 4 0.417 -4.102970624677086 -6.225430423155887 -20.34866978897127 -1 1 0
728 233 4 0.417 -4.350977094504799 -5.407470446318677 -19.099138092851696 -1 1 0
727 233 12 -0.834 -3.78287227651993 -5.4623407025158555 -19.86756377714936 -1 1 0
761 244 4 0.417 -4.6214899932404405 -9.812236331714029 -21.899391870152648 0 0 0
860 277 4 0.417 -6.803897196014943 -3.2651944610329333 -20.16266743303943 0 0 0
859 277 12 -0.834 -7.008056962792292 -3.4470368572778147 -19.245343071589225 0 0 0
4 1 3 0.33 -1.4213266539331886 -6.572534879426921 -20.75594816589573 0 0 0
503 158 4 0.417 -9.150274003056365 -8.159030175212923 -22.531732214740646 0 1 0
5 1 7 0.21 -0.7603576818758285 -4.510585582676268 -20.951165644361293 0 0 0
1 1 10 -0.3 -0.5077771869983712 -6.019369984953871 -20.783260625042004 0 0 0
502 158 12 -0.834 -9.440111085371056 -9.031227187105074 -22.799124590064405 0 1 0
588 186 4 0.417 -2.417565930970349 -1.3957165756105632 -20.035037257462697 -1 -1 0
601 191 12 -0.834 -9.387877276587929 -2.859771103008543 -22.952341815211145 1 0 0
888 286 4 0.417 -3.5897504059598866 -0.8382337490510963 -23.656438711131592 0 -1 0
587 186 4 0.417 -1.9375530216069212 -1.789636526985804 -21.415729075185993 -1 -1 0
504 158 4 0.417 -8.811385396017231 -9.627991403055475 -22.39315867405519 0 1 0
586 186 12 -0.834 -1.8374624514309579 -1.1159417456262937 -20.743160045480312 -1 -1 0
861 277 4 0.417 -7.564393922280124 -2.7169016036414275 -18.974006477918195 0 0 0
369 113 4 0.417 -7.4760472200815435 -0.5689259506908537 -19.517609488449196 0 -1 0
3 1 3 0.33 0.04887821644056907 -6.485824502514133 -21.541386405128662 0 0 0
2 1 3 0.33 -0.09081987720801804 -6.2030965279782055 -19.874634345332115 0 0 0
478 150 12 -0.834 -5.973029188589966 -9.742674572925505 -24.418781923327643 0 1 0
480 150 4 0.417 -5.8601270988216605 9.899340802976687 -25.307180118407565 0 0 0
1486 486 12 -0.834 -0.6439601862294849 9.95318166239683 -24.20278354367338 0 -1 0
346 106 12 -0.834 -3.3408567387067047 -9.98662008341933 -23.095802083276023 -1 1 0
347 106 4 0.417 -2.733847792467698 -9.273310846251544 -23.293189851672487 -1 1 0
1517 496 4 0.417 -6.494729140289545 -4.929823040723446 -18.43460890954598 0 1 0
