1473 0 3 0 6.117300000000002 0 -28.714969867463417 0 0 0
1512 0 3 0 0 -8.1564 -26.985855760297078 0 0 0
1513 0 3 0 2.0390999999999995 -6.1173 -26.985855760297078 0 0 0
1514 0 3 0 2.0390999999999995 -8.1564 -25.256741653129886 0 0 0
1515 0 3 0 0 -6.1173 -25.256741653129886 0 0 0
1516 0 3 0 4.078199999999999 -8.1564 -26.985855760297078 0 0 0
1517 0 3 0 6.117300000000002 -6.1173 -26.985855760297078 0 0 0
1518 0 3 0 6.117300000000002 -8.1564 -25.256741653129886 0 0 0
1519 0 3 0 4.078199999999999 -6.1173 -25.256741653129886 0 0 0
1520 0 3 0 8.1564 -8.1564 -26.985855760297078 0 0 0
1521 0 3 0 8.1564 -6.1173 -25.256741653129886 0 0 0
1530 0 3 0 0 -4.0782 -26.985855760297078 0 0 0
1531 0 3 0 2.0390999999999995 -2.0390999999999995 -26.985855760297078 0 0 0
1532 0 3 0 2.0390999999999995 -4.0782 -25.256741653129886 0 0 0
1533 0 3 0 0 -2.0390999999999995 -25.256741653129886 0 0 0
1534 0 3 0 4.078199999999999 -4.0782 -26.985855760297078 0 0 0
1535 0 3 0 6.117300000000002 -2.0390999999999995 -26.985855760297078 0 0 0
1536 0 3 0 6.117300000000002 -4.0782 -25.256741653129886 0 0 0
1537 0 3 0 4.078199999999999 -2.0390999999999995 -25.256741653129886 0 0 0
1538 0 3 0 8.1564 -4.0782 -26.985855760297078 0 0 0
1539 0 3 0 8.1564 -2.0390999999999995 -25.256741653129886 0 0 0
1548 0 3 0 0 0 -26.985855760297078 0 0 0
1550 0 3 0 2.0390999999999995 0 -25.256741653129886 0 0 0
1552 0 3 0 4.078199999999999 0 -26.985855760297078 0 0 0
1554 0 3 0 6.117300000000002 0 -25.256741653129886 0 0 0
1556 0 3 0 8.1564 0 -26.985855760297078 0 0 0
1593 0 3 0 0 -8.1564 -23.52762754596337 0 0 0
1594 0 3 0 2.0390999999999995 -6.1173 -23.52762754596337 0 0 0
1597 0 3 0 4.078199999999999 -8.1564 -23.52762754596337 0 0 0
1598 0 3 0 6.117300000000002 -6.1173 -23.52762754596337 0 0 0
1601 0 3 0 8.1564 -8.1564 -23.52762754596337 0 0 0
1611 0 3 0 0 -4.0782 -23.52762754596337 0 0 0
1612 0 3 0 2.0390999999999995 -2.0390999999999995 -23.52762754596337 0 0 0
1615 0 3 0 4.078199999999999 -4.0782 -23.52762754596337 0 0 0
1616 0 3 0 6.117300000000002 -2.0390999999999995 -23.52762754596337 0 0 0
1619 0 3 0 8.1564 -4.0782 -23.52762754596337 0 0 0
1629 0 3 0 0 0 -23.52762754596337 0 0 0
1633 0 3 0 4.078199999999999 0 -23.52762754596337 0 0 0
1637 0 3 0 8.1564 0 -23.52762754596337 0 0 0
1595 0 3 0 2.0390999999999995 -8.1564 -21.79851343879753 0 0 0
1596 0 3 0 0 -6.1173 -21.79851343879753 0 0 0
1599 0 3 0 6.117300000000002 -8.1564 -21.79851343879753 0 0 0
1600 0 3 0 4.078199999999999 -6.1173 -21.79851343879753 0 0 0
1602 0 3 0 8.1564 -6.1173 -21.79851343879753 0 0 0
1613 0 3 0 2.0390999999999995 -4.0782 -21.79851343879753 0 0 0
1614 0 3 0 0 -2.0390999999999995 -21.79851343879753 0 0 0
1617 0 3 0 6.117300000000002 -4.0782 -21.79851343879753 0 0 0
1618 0 3 0 4.078199999999999 -2.0390999999999995 -21.79851343879753 0 0 0
1620 0 3 0 8.1564 -2.0390999999999995 -21.79851343879753 0 0 0
1631 0 3 0 2.0390999999999995 0 -21.79851343879753 0 0 0
1635 0 3 0 6.117300000000002 0 -21.79851343879753 0 0 0
1462 0 3 0 -8.1564 2.0390999999999995 -28.714969867463417 0 0 0
1466 0 3 0 -4.0782 2.0390999999999995 -28.714969867463417 0 0 0
1479 0 3 0 -6.1173 4.078200000000001 -28.714969867463417 0 0 0
1480 0 3 0 -8.1564 6.117300000000002 -28.714969867463417 0 0 0
1483 0 3 0 -2.0390999999999995 4.078200000000001 -28.714969867463417 0 0 0
1484 0 3 0 -4.0782 6.117300000000002 -28.714969867463417 0 0 0
1496 0 3 0 -6.1173 8.1564 -28.714969867463417 0 0 0
1498 0 3 0 -2.0390999999999995 8.1564 -28.714969867463417 0 0 0
1541 0 3 0 -6.1173 2.0390999999999995 -26.985855760297078 0 0 0
1543 0 3 0 -8.1564 2.0390999999999995 -25.256741653129886 0 0 0
1545 0 3 0 -2.0390999999999995 2.0390999999999995 -26.985855760297078 0 0 0
1547 0 3 0 -4.0782 2.0390999999999995 -25.256741653129886 0 0 0
1558 0 3 0 -8.1564 4.078200000000001 -26.985855760297078 0 0 0
1559 0 3 0 -6.1173 6.117300000000002 -26.985855760297078 0 0 0
1560 0 3 0 -6.1173 4.078200000000001 -25.256741653129886 0 0 0
1561 0 3 0 -8.1564 6.117300000000002 -25.256741653129886 0 0 0
1562 0 3 0 -4.0782 4.078200000000001 -26.985855760297078 0 0 0
1563 0 3 0 -2.0390999999999995 6.117300000000002 -26.985855760297078 0 0 0
1564 0 3 0 -2.0390999999999995 4.078200000000001 -25.256741653129886 0 0 0
1565 0 3 0 -4.0782 6.117300000000002 -25.256741653129886 0 0 0
1576 0 3 0 -8.1564 8.1564 -26.985855760297078 0 0 0
1577 0 3 0 -6.1173 8.1564 -25.256741653129886 0 0 0
1578 0 3 0 -4.0782 8.1564 -26.985855760297078 0 0 0
1579 0 3 0 -2.0390999999999995 8.1564 -25.256741653129886 0 0 0
1622 0 3 0 -6.1173 2.0390999999999995 -23.52762754596337 0 0 0
1626 0 3 0 -2.0390999999999995 2.0390999999999995 -23.52762754596337 0 0 0
1639 0 3 0 -8.1564 4.078200000000001 -23.52762754596337 0 0 0
1640 0 3 0 -6.1173 6.117300000000002 -23.52762754596337 0 0 0
1643 0 3 0 -4.0782 4.078200000000001 -23.52762754596337 0 0 0
1644 0 3 0 -2.0390999999999995 6.117300000000002 -23.52762754596337 0 0 0
1657 0 3 0 -8.1564 8.1564 -23.52762754596337 0 0 0
1659 0 3 0 -4.0782 8.1564 -23.52762754596337 0 0 0
1624 0 3 0 -8.1564 2.0390999999999995 -21.79851343879753 0 0 0
1628 0 3 0 -4.0782 2.0390999999999995 -21.79851343879753 0 0 0
1641 0 3 0 -6.1173 4.078200000000001 -21.79851343879753 0 0 0
1642 0 3 0 -8.1564 6.117300000000002 -21.79851343879753 0 0 0
1645 0 3 0 -2.0390999999999995 4.078200000000001 -21.79851343879753 0 0 0
1646 0 3 0 -4.0782 6.117300000000002 -21.79851343879753 0 0 0
1658 0 3 0 -6.1173 8.1564 -21.79851343879753 0 0 0
1660 0 3 0 -2.0390999999999995 8.1564 -21.79851343879753 0 0 0
1470 0 3 0 0 2.0390999999999995 -28.714969867463417 0 0 0
1474 0 3 0 4.078199999999999 2.0390999999999995 -28.714969867463417 0 0 0
1476 0 3 0 8.1564 2.0390999999999995 -28.714969867463417 0 0 0
1487 0 3 0 2.0390999999999995 4.078200000000001 -28.714969867463417 0 0 0
1488 0 3 0 0 6.117300000000002 -28.714969867463417 0 0 0
1491 0 3 0 6.117300000000002 4.078200000000001 -28.714969867463417 0 0 0
1492 0 3 0 4.078199999999999 6.117300000000002 -28.714969867463417 0 0 0
1494 0 3 0 8.1564 6.117300000000002 -28.714969867463417 0 0 0
1500 0 3 0 2.0390999999999995 8.1564 -28.714969867463417 0 0 0
1502 0 3 0 6.117300000000002 8.1564 -28.714969867463417 0 0 0
1549 0 3 0 2.0390999999999995 2.0390999999999995 -26.985855760297078 0 0 0
1551 0 3 0 0 2.0390999999999995 -25.256741653129886 0 0 0
1553 0 3 0 6.117300000000002 2.0390999999999995 -26.985855760297078 0 0 0
1555 0 3 0 4.078199999999999 2.0390999999999995 -25.256741653129886 0 0 0
1557 0 3 0 8.1564 2.0390999999999995 -25.256741653129886 0 0 0
1566 0 3 0 0 4.078200000000001 -26.985855760297078 0 0 0
1567 0 3 0 2.0390999999999995 6.117300000000002 -26.985855760297078 0 0 0
1568 0 3 0 2.0390999999999995 4.078200000000001 -25.256741653129886 0 0 0
1569 0 3 0 0 6.117300000000002 -25.256741653129886 0 0 0
1570 0 3 0 4.078199999999999 4.078200000000001 -26.985855760297078 0 0 0
1571 0 3 0 6.117300000000002 6.117300000000002 -26.985855760297078 0 0 0
1572 0 3 0 6.117300000000002 4.078200000000001 -25.256741653129886 0 0 0
1573 0 3 0 4.078199999999999 6.117300000000002 -25.256741653129886 0 0 0
1574 0 3 0 8.1564 4.078200000000001 -26.985855760297078 0 0 0
1575 0 3 0 8.1564 6.117300000000002 -25.256741653129886 0 0 0
1580 0 3 0 0 8.1564 -26.985855760297078 0 0 0
1581 0 3 0 2.0390999999999995 8.1564 -25.256741653129886 0 0 0
1582 0 3 0 4.078199999999999 8.1564 -26.985855760297078 0 0 0
1583 0 3 0 6.117300000000002 8.1564 -25.256741653129886 0 0 0
1584 0 3 0 8.1564 8.1564 -26.985855760297078 0 0 0
1630 0 3 0 2.0390999999999995 2.0390999999999995 -23.52762754596337 0 0 0
1634 0 3 0 6.117300000000002 2.0390999999999995 -23.52762754596337 0 0 0
1647 0 3 0 0 4.078200000000001 -23.52762754596337 0 0 0
1648 0 3 0 2.0390999999999995 6.117300000000002 -23.52762754596337 0 0 0
1651 0 3 0 4.078199999999999 4.078200000000001 -23.52762754596337 0 0 0
1652 0 3 0 6.117300000000002 6.117300000000002 -23.52762754596337 0 0 0
1655 0 3 0 8.1564 4.078200000000001 -23.52762754596337 0 0 0
1661 0 3 0 0 8.1564 -23.52762754596337 0 0 0
1663 0 3 0 4.078199999999999 8.1564 -23.52762754596337 0 0 0
1665 0 3 0 8.1564 8.1564 -23.52762754596337 0 0 0
1632 0 3 0 0 2.0390999999999995 -21.79851343879753 0 0 0
1636 0 3 0 4.078199999999999 2.0390999999999995 -21.79851343879753 0 0 0
1638 0 3 0 8.1564 2.0390999999999995 -21.79851343879753 0 0 0
1649 0 3 0 2.0390999999999995 4.078200000000001 -21.79851343879753 0 0 0
1650 0 3 0 0 6.117300000000002 -21.79851343879753 0 0 0
1653 0 3 0 6.117300000000002 4.078200000000001 -21.79851343879753 0 0 0
1654 0 3 0 4.078199999999999 6.117300000000002 -21.79851343879753 0 0 0
1656 0 3 0 8.1564 6.117300000000002 -21.79851343879753 0 0 0
1662 0 3 0 2.0390999999999995 8.1564 -21.79851343879753 0 0 0
1664 0 3 0 6.117300000000002 8.1564 -21.79851343879753 0 0 0
202 68 2 -0.834 -4.2101357770343695 -4.016234559398605 -19.51417965481209 0 0 0
204 68 1 0.417 -3.891949119429418 -4.803366834245173 -19.95624308413712 0 0 0
413 138 1 0.417 -2.644210332477071 -2.7250097444237973 -19.115420388066518 0 0 0
611 204 1 0.417 -1.8340745250997887 -7.15594771651122 -19.181646566725668 0 0 0
203 68 1 0.417 -5.159045109540237 -4.133466496798202 -19.46879304288045 0 0 0
412 138 2 -0.834 -1.8753669958210377 -2.4062646590851893 -19.588201816009352 0 0 0
414 138 1 0.417 -1.798832896551792 -2.9898284574399785 -20.343087119186237 0 0 0
596 199 1 0.417 -7.268373243997166 -3.002208480062869 -17.993261904276523 0 0 0
610 204 2 -0.834 -2.3250022275748536 -6.381450026212059 -19.456197842990832 0 0 0
612 204 1 0.417 -2.080951102442219 -5.705882387479544 -18.823508416028915 0 0 0
595 199 2 -0.834 -6.7718513545042205 -2.876994523101377 -18.80199336018711 0 0 0
597 199 1 0.417 -6.937317189904173 -1.9665055529151747 -19.046667012120032 0 0 0
235 79 2 -0.834 -4.349855596680082 -7.841342427290388 -17.775425589874892 0 0 0
237 79 1 0.417 -5.216966065740299 -7.724161550130348 -18.16353182988889 0 0 0
236 79 1 0.417 -3.7764120310925557 -8.023748682860669 -18.519834862036753 0 0 0
316 106 2 -0.834 -9.56880553853194 0.979808469913209 -16.67986199466297 1 0 0
317 106 1 0.417 -8.682530106140103 1.1304548613283103 -17.008583495471854 1 0 0
318 106 1 0.417 -9.483598115814043 0.22524492021979192 -16.097092933753554 1 0 0
252 84 1 0.417 -6.00642842472048 -9.482040077784275 -17.665845326926117 0 0 0
361 121 2 -0.834 -2.766483766839821 -6.00378873592218 -16.24283445844586 0 0 0
489 163 1 0.417 -8.872856605488282 -4.291280345117188 -20.4947628484513 1 0 0
460 154 2 -0.834 -9.858085748483159 -5.3003948356565465 -12.176378271886787 0 1 0
462 154 1 0.417 9.78165104876898 -5.1094426701613385 -11.415326179719973 -1 1 0
461 154 1 0.417 -9.00628887152126 -4.9212855890974865 -11.959693283574858 0 1 0
696 232 1 0.417 -8.388443750407761 -5.16020897753208 -17.833688011761588 0 1 0
33 11 1 0.417 -5.956881328214678 -7.374545374768489 -15.192788892832427 0 0 0
31 11 2 -0.834 -6.6262989476122565 -6.7145914185414926 -15.012306507871592 0 0 0
250 84 2 -0.834 -6.1339028967065 9.845700575926722 -16.976965742063918 0 -1 0
653 218 1 0.417 -7.958142052466978 -7.038504994870825 -18.37407359571336 0 1 0
652 218 2 -0.834 -7.215803881355011 -7.64217685752085 -18.34675677348561 0 1 0
32 11 1 0.417 -7.264094941903291 -7.164898471524162 -14.45851491660543 0 0 0
259 87 2 -0.834 -6.631360764615273 -4.394987780633179 -16.292049338534817 0 0 0
260 87 1 0.417 -6.621299476088911 -5.34652225902721 -16.18854487278383 0 0 0
558 186 1 0.417 -2.4140722139390904 -9.433199115872632 -18.89765001771957 0 0 0
363 121 1 0.417 -3.172368215654302 -6.828764272089824 -16.509119846257544 0 0 0
393 131 1 0.417 -0.7120442935433022 -1.091388847063783 -19.493144324290505 0 0 0
285 95 1 0.417 -3.8736998452283027 -3.3205380217303953 -17.73210667390142 0 1 0
391 131 2 -0.834 -0.09374000973346597 -0.36205790866252663 -19.448332287819674 0 0 0
358 120 2 -0.834 -4.50158161529581 -0.6057820469338537 -19.17060576513302 0 0 0
556 186 2 -0.834 -1.5798742713343508 -9.06693178822305 -18.60405566714435 0 0 0
277 93 2 -0.834 1.683353570984771 -9.573203058891322 -13.490917588468182 0 0 0
487 163 2 -0.834 -9.751150993097195 -4.260838302122695 -20.11540869074245 1 0 0
284 95 1 0.417 -4.15984054262631 -2.4607882335591365 -16.51929538155587 0 1 0
283 95 2 -0.834 -3.646828660379959 -2.4834319646505474 -17.32711013264303 0 1 0
654 218 1 0.417 -7.494051106721205 -8.388867653813174 -18.877109670838422 0 1 0
475 159 2 -0.834 -8.288432178708378 -9.219077586699804 -13.149016147197909 1 1 0
476 159 1 0.417 -7.752609769522836 9.984504116366447 -12.986853496122654 1 0 0
477 159 1 0.417 -9.100767262675653 -9.56167739294175 -13.521808870604522 1 1 0
50 17 1 0.417 -9.340435523201476 -1.7631237820989067 -18.436824520986814 0 -1 0
278 93 1 0.417 1.219019527330536 9.599323532786274 -13.270443668260782 0 -1 0
47 16 1 0.417 -0.8559443594724687 -7.732449478832111 -17.810670523749337 1 1 0
48 16 1 0.417 -1.0991307434513473 -6.374092206303343 -17.18806513972349 1 1 0
46 16 2 -0.834 -0.46564826357365874 -7.0911010751339445 -17.216879853438982 1 1 0
362 121 1 0.417 -2.8022113481032873 -6.0164755261759195 -15.286365707919707 0 0 0
51 17 1 0.417 -9.549286690123239 -2.1457393902906743 -19.886641362485044 0 -1 0
210 70 1 0.417 8.505666874184259 9.504503383656209 -20.5125321214564 -1 -1 0
525 175 1 0.417 -8.809885628503805 -2.422767252342675 -16.172743264182518 0 0 0
557 186 1 0.417 -0.9887588932835847 -9.818700305254634 -18.563327779288336 0 0 0
360 120 1 0.417 -3.952895910779076 -0.6748799679922968 -19.951903623849503 0 0 0
698 233 1 0.417 -4.839260256760591 9.871640175248052 -20.375696135568134 0 0 0
697 233 2 -0.834 -4.206042946825052 -9.794229833261126 -19.730246264597433 0 1 0
699 233 1 0.417 -3.770662542957802 9.393420564939548 -19.415831498787547 0 0 0
57 19 1 0.417 7.804521054350802 -0.1325212120519641 -14.382964704918669 -1 0 0
279 93 1 0.417 2.378083978425016 -9.509281420801685 -12.835544989002667 0 0 0
511 171 2 -0.834 0.6582680803765815 -7.236690844508525 -14.66059371006819 0 0 0
512 171 1 0.417 0.2115762047648584 -7.230297982380591 -15.507167443318512 0 0 0
1076 359 1 0.417 -9.539547673628734 -5.282004311778304 -13.969968480800711 0 1 0
508 170 2 -0.834 -4.372835001637897 -8.587387706054836 -15.022404510710818 0 1 0
509 170 1 0.417 -3.4190281863731204 -8.603883484258443 -15.10122415022673 0 1 0
510 170 1 0.417 -4.688832046651455 -8.92111082523256 -15.862068460251553 0 1 0
694 232 2 -0.834 -9.184859648960996 -5.685725376865473 -17.909755760414324 0 1 0
91 31 2 -0.834 0.19661867888279438 -4.484661200805437 -18.982763562683953 0 0 0
93 31 1 0.417 0.3147358358463581 -4.201103991781049 -19.889355808351148 0 0 0
49 17 2 -0.834 -9.801113699731212 -1.4946081218737657 -19.231766815426806 0 -1 0
275 92 1 0.417 5.033679735518394 -6.242956295333017 -15.085454343746663 0 1 0
523 175 2 -0.834 -9.071949379999985 -2.783219851529026 -17.01989057438484 0 0 0
524 175 1 0.417 -9.686275656176878 -3.484396271279185 -16.802661326890465 0 0 0
695 232 1 0.417 -9.311763177236656 -6.056909464737291 -17.036611128078214 0 1 0
635 212 1 0.417 8.70683834343796 0.11954218512459924 -19.044778506603713 0 0 0
488 163 1 0.417 -9.766317813234139 -4.9827458053594516 -19.487023935318234 1 0 0
600 200 1 0.417 4.417243124652126 -8.90819178515433 -19.429111672345144 0 0 0
208 70 2 -0.834 7.857962754512892 9.980867700405314 -19.99310978923375 -1 -1 0
92 31 1 0.417 0.6872262500184956 -5.304308967459617 -18.921820578034485 0 0 0
598 200 2 -0.834 4.121295790341419 -7.998469973432091 -19.46156669013149 0 0 0
209 70 1 0.417 8.265069999866627 -9.14987875884165 -19.822057100438332 -1 0 0
599 200 1 0.417 4.708873145940377 -7.577188298347794 -20.08888108540294 0 0 0
224 75 1 0.417 7.205287371559097 -2.7282991627984643 -16.904633548685464 -1 0 0
223 75 2 -0.834 7.653801891068001 -1.8879034283175589 -16.810814406496284 -1 0 0
15 5 1 0.417 7.49470036785028 -3.1221264981767485 -19.687406629545166 -1 1 0
502 168 2 -0.834 3.7408038242467807 -4.5696934243213 -18.988877504806716 0 0 0
504 168 1 0.417 3.1914255878393423 -3.786242519319898 -18.963973208134163 0 0 0
503 168 1 0.417 3.1512078827887837 -5.267240771919835 -19.275302492861357 0 0 0
190 64 2 -0.834 2.169645101180601 -2.198568208607992 -19.125113648559378 0 0 0
191 64 1 0.417 1.2880515416139744 -1.9272199252794717 -19.38084281705072 0 0 0
192 64 1 0.417 2.6161170292652347 -1.3823648588153894 -18.89992736001937 0 0 0
553 185 2 -0.834 1.8076404742145034 -6.531096886381083 -19.15381086843507 0 1 0
555 185 1 0.417 1.2162056736989157 -6.787524612808745 -18.446207628899884 0 1 0
554 185 1 0.417 2.5096782658454533 -7.18122782963371 -19.127266127041928 0 1 0
13 5 2 -0.834 7.924930051253698 -3.9461828733868654 -19.459223527852625 -1 1 0
19 7 2 -0.834 6.109946748660908 -8.118134967466878 -17.28932106454243 -1 1 0
21 7 1 0.417 5.87251800404289 -7.64541897440947 -18.087083837544313 -1 1 0
20 7 1 0.417 6.655041906175748 -7.502786240080835 -16.798954920692044 -1 1 0
14 5 1 0.417 8.702356385497582 -3.973501554147414 -20.016992868792975 -1 1 0
24 8 1 0.417 5.1975356590115 -5.6758774588769745 -19.03289024934512 0 1 0
22 8 2 -0.834 6.037914057152202 -6.114094273423987 -19.16691521789837 0 1 0
23 8 1 0.417 6.636156274248181 -5.412447934841659 -19.423884895204008 0 1 0
671 224 1 0.417 7.962754286334624 -7.075561272194674 -18.939296284605426 0 1 0
18 6 1 0.417 2.80286096047333 -3.193441146089972 -16.274587030184726 -1 0 0
225 75 1 0.417 8.50289350601039 -2.1103420752745343 -16.428973245525565 -1 0 0
544 182 2 -0.834 5.932605804295802 -1.859262541592475 -19.40718908194976 -1 0 0
545 182 1 0.417 5.24202025758316 -1.1995411067280237 -19.471152370052337 -1 0 0
17 6 1 0.417 2.767151610367268 -2.3861342311568086 -17.554799874359237 -1 0 0
16 6 2 -0.834 2.811371238533983 -2.294386077408179 -16.60301392262518 -1 0 0
546 182 1 0.417 6.603325444729682 -1.4522023673905142 -18.858845142994475 -1 0 0
527 176 1 0.417 4.892085338516656 -3.9073259421951754 -16.513440069564087 -1 1 0
526 176 2 -0.834 5.698688302395086 -3.613473434405864 -16.936856910255536 -1 1 0
569 190 1 0.417 3.107908422220273 -5.284735613535936 -16.03933739897566 0 2 0
568 190 2 -0.834 2.2160074694764127 -4.9389643754827635 -16.073788558939363 0 2 0
570 190 1 0.417 1.6661007341979026 -5.663317555761217 -15.775206616781338 0 2 0
98 33 1 0.417 -1.6365639193726018 -3.168485792523378 -16.965940402642296 0 0 0
97 33 2 -0.834 -0.7401087803997033 -2.9473889394060055 -16.71351453904204 0 0 0
472 158 2 -0.834 -9.423292124636907 -8.652273020494945 -16.547195549745116 1 1 0
473 158 1 0.417 -9.851045488251648 -9.414376565344371 -16.937661177888174 1 1 0
474 158 1 0.417 -8.490127124720496 -8.864513807352603 -16.566914996407597 1 1 0
672 224 1 0.417 9.336377299155922 -6.449605126612943 -19.05433716023903 0 1 0
634 212 2 -0.834 7.8324226990612065 0.046307963938751584 -18.662323840606064 0 0 0
257 86 1 0.417 5.217400278152567 9.09363687057193 -19.638715408479754 0 -1 0
670 224 2 -0.834 8.840190498967543 -7.234292487141664 -19.287357862480096 0 1 0
99 33 1 0.417 -0.19454161138187587 -3.347178677889529 -17.39084380686817 0 0 0
1077 359 1 0.417 -8.465481998792832 -5.47967665940697 -15.018420145530468 0 1 0
181 61 2 -0.834 1.7356418558440971 -9.939922953827528 -18.42177358807823 0 0 0
183 61 1 0.417 2.678257740863941 9.874236037218276 -18.436017195422178 0 -1 0
1 1 2 -0.834 8.532085365114314 -6.984954214303425 -16.34397945953835 0 1 0
513 171 1 0.417 1.0059153212789411 -8.124822921286164 -14.579384060211678 0 0 0
274 92 2 -0.834 4.323457631482453 -6.364026267449264 -15.715672954561432 0 1 0
45 15 1 0.417 -1.0323632938692757 -2.2957980478912674 -14.360546195763483 0 0 0
276 92 1 0.417 4.575352121706459 -7.140978810429278 -16.21480882982042 0 1 0
708 236 1 0.417 5.7369180671175855 -5.16020843333594 -13.311507242150636 0 1 0
638 213 1 0.417 2.124436936223841 -3.175559928312528 -14.00604580158609 0 0 0
