8 15 0.544279 3.10521 0.23 3.00721
9 9 0.2 3.29633 0.2 3.29633
9 10 0.2 3.29633 0.2 3.29633
9 11 0.154919 3.2402 0.154919 3.2402
9 12 0.174413 3.22345 0.174413 3.22345
9 13 0.0968504 2.905 0.0968504 2.905
9 14 0.173205 3.6705 0.173205 3.6705
9 15 1.02859 2.96266 1.02859 2.96266
10 10 0.2 3.29633 0.2 3.29633
10 11 0.154919 3.16269 0.154919 3.16269
10 12 0.174413 3.22345 0.174413 3.22345
10 13 0.0968504 2.905 0.0968504 2.905
10 14 0.173205 3.6705 0.173205 3.6705
10 15 1.02859 2.96266 1.02859 2.96266
11 11 0.12 3.02906 0.12 3.02906
11 12 0.1351 3.08981 0.1351 3.08981
11 13 0.07502 2.8776 0.07502 2.8776
11 14 0.134164 3.53687 0.134164 3.53687
11 15 0.796743 2.82903 0.796743 2.82903
12 12 0.1521 3.15057 0.1521 3.15057
12 13 0.08446 2.83212 0.08446 2.83212
12 14 0.151046 3.59763 0.151046 3.59763
12 15 0.897 2.88979 0.897 2.88979
13 13 0.0469 2.51367 0.0469 2.51367
13 14 0.0839 3.32394 0.0839 3.32394
13 15 0.498097 2.57134 0.498097 2.57134
14 14 0.15 4.04468 0.15 4.04468
14 15 0.890786 3.33684 0.890786 3.33684
15 15 5.29 2.629 5.29 2.629

Bond Coeffs # harmonic

1 200 1.522
2 222.5 1.538
3 222.5 1.53
4 309 1.111
5 330 1.08
6 450 0.9572
7 450 1.365
8 390 1.49
9 455 1
10 200 1.48
11 403 1.04
12 525 1.26

Angle Coeffs # charmm

1 52 108 0 0
2 58.35 113.5 11.16 2.561
3 58.35 113.6 11.16 2.561
4 62.3 120 0 0
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 35.5 109 5.4 1.802
8 50 109.5 0 0
9 35 111 0 0
10 49 120 0 0
11 40.4 120 0 0
12 25 120 0 0
13 30 109.5 20 2.074
14 44 109.5 0 0
15 55 104.52 0 0
16 40 120 70 2.31
17 67.7 107.5 0 0
18 56.5 107.5 0 0
19 43.7 110 0 0
20 67.7 110 0 0
21 51.5 107.5 0 0
22 40 118 50 2.388
23 100 124 70 2.225

Dihedral Coeffs # charmmfsw

1 0.63 1 180 1
2 0.01 2 0 0
3 0.15 3 0 0
4 0.19 3 0 1
5 0.19 3 0 1
6 0.19 3 0 1
7 0 6 180 1
8 0 6 180 1
9 2.25 2 180 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0 6 180 1
13 0 6 180 1
14 0.2 3 0 1
15 0.2 3 0 1
16 2.25 2 180 1
17 3.2 2 180 1
18 0.05 6 180 1
19 0.2 3 0 1
20 0.1 3 0 1

Improper Coeffs # harmonic

1 0 0
2 45 0
3 96 0

Atoms # full

1633 0 15 0 -8.1564 -8.1564 -31.44104497388167 0 0 0
1634 0 15 0 -6.1173 -6.1173 -31.44104497388167 0 0 0
1635 0 15 0 -6.1173 -8.1564 -29.657049804643886 0 0 0
1636 0 15 0 -8.1564 -6.1173 -29.657049804643886 0 0 0
1637 0 15 0 -4.0782 -8.1564 -31.44104497388167 0 0 0
1638 0 15 0 -2.0390999999999995 -6.1173 -31.44104497388167 0 0 0
1639 0 15 0 -2.0390999999999995 -8.1564 -29.657049804643886 0 0 0
1640 0 15 0 -4.0782 -6.1173 -29.657049804643886 0 0 0
1651 0 15 0 -8.1564 -4.0782 -31.44104497388167 0 0 0
1652 0 15 0 -6.1173 -2.0390999999999995 -31.44104497388167 0 0 0
1653 0 15 0 -6.1173 -4.0782 -29.657049804643886 0 0 0
1654 0 15 0 -8.1564 -2.0390999999999995 -29.657049804643886 0 0 0
1655 0 15 0 -4.0782 -4.0782 -31.44104497388167 0 0 0
1656 0 15 0 -2.0390999999999995 -2.0390999999999995 -31.44104497388167 0 0 0
1657 0 15 0 -2.0390999999999995 -4.0782 -29.657049804643886 0 0 0
1658 0 15 0 -4.0782 -2.0390999999999995 -29.657049804643886 0 0 0
1669 0 15 0 -8.1564 0 -31.44104497388167 0 0 0
1671 0 15 0 -6.1173 0 -29.657049804643886 0 0 0
1673 0 15 0 -4.0782 0 -31.44104497388167 0 0 0
1675 0 15 0 -2.0390999999999995 0 -29.657049804643886 0 0 0
1714 0 15 0 -8.1564 -8.1564 -27.873054635404994 0 0 0
1715 0 15 0 -6.1173 -6.1173 -27.873054635404994 0 0 0
1718 0 15 0 -4.0782 -8.1564 -27.873054635404994 0 0 0
1719 0 15 0 -2.0390999999999995 -6.1173 -27.873054635404994 0 0 0
1732 0 15 0 -8.1564 -4.0782 -27.873054635404994 0 0 0
1733 0 15 0 -6.1173 -2.0390999999999995 -27.873054635404994 0 0 0
1736 0 15 0 -4.0782 -4.0782 -27.873054635404994 0 0 0
1737 0 15 0 -2.0390999999999995 -2.0390999999999995 -27.873054635404994 0 0 0
1750 0 15 0 -8.1564 0 -27.873054635404994 0 0 0
1754 0 15 0 -4.0782 0 -27.873054635404994 0 0 0
1554 0 15 0 -6.1173 -8.1564 -33.22504014311984 0 0 0
1555 0 15 0 -8.1564 -6.1173 -33.22504014311984 0 0 0
1558 0 15 0 -2.0390999999999995 -8.1564 -33.22504014311984 0 0 0
1559 0 15 0 -4.0782 -6.1173 -33.22504014311984 0 0 0
1572 0 15 0 -6.1173 -4.0782 -33.22504014311984 0 0 0
1573 0 15 0 -8.1564 -2.0390999999999995 -33.22504014311984 0 0 0
1576 0 15 0 -2.0390999999999995 -4.0782 -33.22504014311984 0 0 0
1577 0 15 0 -4.0782 -2.0390999999999995 -33.22504014311984 0 0 0
1590 0 15 0 -6.1173 0 -33.22504014311984 0 0 0
1594 0 15 0 -2.0390999999999995 0 -33.22504014311984 0 0 0
1641 0 15 0 0 -8.1564 -31.44104497388167 0 0 0
1642 0 15 0 2.0390999999999995 -6.1173 -31.44104497388167 0 0 0
1643 0 15 0 2.0390999999999995 -8.1564 -29.657049804643886 0 0 0
1644 0 15 0 0 -6.1173 -29.657049804643886 0 0 0
1645 0 15 0 4.078199999999999 -8.1564 -31.44104497388167 0 0 0
1646 0 15 0 6.117300000000002 -6.1173 -31.44104497388167 0 0 0
1647 0 15 0 6.117300000000002 -8.1564 -29.657049804643886 0 0 0
1648 0 15 0 4.078199999999999 -6.1173 -29.657049804643886 0 0 0
1649 0 15 0 8.1564 -8.1564 -31.44104497388167 0 0 0
1650 0 15 0 8.1564 -6.1173 -29.657049804643886 0 0 0
1659 0 15 0 0 -4.0782 -31.44104497388167 0 0 0
1660 0 15 0 2.0390999999999995 -2.0390999999999995 -31.44104497388167 0 0 0
1661 0 15 0 2.0390999999999995 -4.0782 -29.657049804643886 0 0 0
1662 0 15 0 0 -2.0390999999999995 -29.657049804643886 0 0 0
1663 0 15 0 4.078199999999999 -4.0782 -31.44104497388167 0 0 0
1664 0 15 0 6.117300000000002 -2.0390999999999995 -31.44104497388167 0 0 0
1665 0 15 0 6.117300000000002 -4.0782 -29.657049804643886 0 0 0
1666 0 15 0 4.078199999999999 -2.0390999999999995 -29.657049804643886 0 0 0
1667 0 15 0 8.1564 -4.0782 -31.44104497388167 0 0 0
1668 0 15 0 8.1564 -2.0390999999999995 -29.657049804643886 0 0 0
1677 0 15 0 0 0 -31.44104497388167 0 0 0
1679 0 15 0 2.0390999999999995 0 -29.657049804643886 0 0 0
1681 0 15 0 4.078199999999999 0 -31.44104497388167 0 0 0
1683 0 15 0 6.117300000000002 0 -29.657049804643886 0 0 0
1685 0 15 0 8.1564 0 -31.44104497388167 0 0 0
1722 0 15 0 0 -8.1564 -27.873054635404994 0 0 0
1723 0 15 0 2.0390999999999995 -6.1173 -27.873054635404994 0 0 0
1726 0 15 0 4.078199999999999 -8.1564 -27.873054635404994 0 0 0
1727 0 15 0 6.117300000000002 -6.1173 -27.873054635404994 0 0 0
1730 0 15 0 8.1564 -8.1564 -27.873054635404994 0 0 0
1740 0 15 0 0 -4.0782 -27.873054635404994 0 0 0
1741 0 15 0 2.0390999999999995 -2.0390999999999995 -27.873054635404994 0 0 0
1744 0 15 0 4.078199999999999 -4.0782 -27.873054635404994 0 0 0
1745 0 15 0 6.117300000000002 -2.0390999999999995 -27.873054635404994 0 0 0
1748 0 15 0 8.1564 -4.0782 -27.873054635404994 0 0 0
1758 0 15 0 0 0 -27.873054635404994 0 0 0
1762 0 15 0 4.078199999999999 0 -27.873054635404994 0 0 0
1766 0 15 0 8.1564 0 -27.873054635404994 0 0 0
1562 0 15 0 2.0390999999999995 -8.1564 -33.22504014311984 0 0 0
1563 0 15 0 0 -6.1173 -33.22504014311984 0 0 0
1566 0 15 0 6.117300000000002 -8.1564 -33.22504014311984 0 0 0
1567 0 15 0 4.078199999999999 -6.1173 -33.22504014311984 0 0 0
1569 0 15 0 8.1564 -6.1173 -33.22504014311984 0 0 0
1580 0 15 0 2.0390999999999995 -4.0782 -33.22504014311984 0 0 0
1581 0 15 0 0 -2.0390999999999995 -33.22504014311984 0 0 0
1584 0 15 0 6.117300000000002 -4.0782 -33.22504014311984 0 0 0
1585 0 15 0 4.078199999999999 -2.0390999999999995 -33.22504014311984 0 0 0
1587 0 15 0 8.1564 -2.0390999999999995 -33.22504014311984 0 0 0
1598 0 15 0 2.0390999999999995 0 -33.22504014311984 0 0 0
1602 0 15 0 6.117300000000002 0 -33.22504014311984 0 0 0
1670 0 15 0 -6.1173 2.0390999999999995 -31.44104497388167 0 0 0
1672 0 15 0 -8.1564 2.0390999999999995 -29.657049804643886 0 0 0
1674 0 15 0 -2.0390999999999995 2.0390999999999995 -31.44104497388167 0 0 0
1676 0 15 0 -4.0782 2.0390999999999995 -29.657049804643886 0 0 0
1687 0 15 0 -8.1564 4.078200000000001 -31.44104497388167 0 0 0
1688 0 15 0 -6.1173 6.117300000000002 -31.44104497388167 0 0 0
1689 0 15 0 -6.1173 4.078200000000001 -29.657049804643886 0 0 0
1690 0 15 0 -8.1564 6.117300000000002 -29.657049804643886 0 0 0
1691 0 15 0 -4.0782 4.078200000000001 -31.44104497388167 0 0 0
1692 0 15 0 -2.0390999999999995 6.117300000000002 -31.44104497388167 0 0 0
1693 0 15 0 -2.0390999999999995 4.078200000000001 -29.657049804643886 0 0 0
1694 0 15 0 -4.0782 6.117300000000002 -29.657049804643886 0 0 0
1705 0 15 0 -8.1564 8.1564 -31.44104497388167 0 0 0
1706 0 15 0 -6.1173 8.1564 -29.657049804643886 0 0 0
1707 0 15 0 -4.0782 8.1564 -31.44104497388167 0 0 0
1708 0 15 0 -2.0390999999999995 8.1564 -29.657049804643886 0 0 0
1751 0 15 0 -6.1173 2.0390999999999995 -27.873054635404994 0 0 0
1755 0 15 0 -2.0390999999999995 2.0390999999999995 -27.873054635404994 0 0 0
1768 0 15 0 -8.1564 4.078200000000001 -27.873054635404994 0 0 0
1769 0 15 0 -6.1173 6.117300000000002 -27.873054635404994 0 0 0
1772 0 15 0 -4.0782 4.078200000000001 -27.873054635404994 0 0 0
1773 0 15 0 -2.0390999999999995 6.117300000000002 -27.873054635404994 0 0 0
1786 0 15 0 -8.1564 8.1564 -27.873054635404994 0 0 0
1788 0 15 0 -4.0782 8.1564 -27.873054635404994 0 0 0
1591 0 15 0 -8.1564 2.0390999999999995 -33.22504014311984 0 0 0
1595 0 15 0 -4.0782 2.0390999999999995 -33.22504014311984 0 0 0
1608 0 15 0 -6.1173 4.078200000000001 -33.22504014311984 0 0 0
1609 0 15 0 -8.1564 6.117300000000002 -33.22504014311984 0 0 0
1612 0 15 0 -2.0390999999999995 4.078200000000001 -33.22504014311984 0 0 0
1613 0 15 0 -4.0782 6.117300000000002 -33.22504014311984 0 0 0
1625 0 15 0 -6.1173 8.1564 -33.22504014311984 0 0 0
1627 0 15 0 -2.0390999999999995 8.1564 -33.22504014311984 0 0 0
1678 0 15 0 2.0390999999999995 2.0390999999999995 -31.44104497388167 0 0 0
1680 0 15 0 0 2.0390999999999995 -29.657049804643886 0 0 0
1682 0 15 0 6.117300000000002 2.0390999999999995 -31.44104497388167 0 0 0
1684 0 15 0 4.078199999999999 2.0390999999999995 -29.657049804643886 0 0 0
1686 0 15 0 8.1564 2.0390999999999995 -29.657049804643886 0 0 0
1695 0 15 0 0 4.078200000000001 -31.44104497388167 0 0 0
1696 0 15 0 2.0390999999999995 6.117300000000002 -31.44104497388167 0 0 0
1697 0 15 0 2.0390999999999995 4.078200000000001 -29.657049804643886 0 0 0
1698 0 15 0 0 6.117300000000002 -29.657049804643886 0 0 0
1699 0 15 0 4.078199999999999 4.078200000000001 -31.44104497388167 0 0 0
1700 0 15 0 6.117300000000002 6.117300000000002 -31.44104497388167 0 0 0
1701 0 15 0 6.117300000000002 4.078200000000001 -29.657049804643886 0 0 0
1702 0 15 0 4.078199999999999 6.117300000000002 -29.657049804643886 0 0 0
1703 0 15 0 8.1564 4.078200000000001 -31.44104497388167 0 0 0
1704 0 15 0 8.1564 6.117300000000002 -29.657049804643886 0 0 0
1709 0 15 0 0 8.1564 -31.44104497388167 0 0 0
1710 0 15 0 2.0390999999999995 8.1564 -29.657049804643886 0 0 0
1711 0 15 0 4.078199999999999 8.1564 -31.44104497388167 0 0 0
1712 0 15 0 6.117300000000002 8.1564 -29.657049804643886 0 0 0
1713 0 15 0 8.1564 8.1564 -31.44104497388167 0 0 0
1759 0 15 0 2.0390999999999995 2.0390999999999995 -27.873054635404994 0 0 0
1763 0 15 0 6.117300000000002 2.0390999999999995 -27.873054635404994 0 0 0
1776 0 15 0 0 4.078200000000001 -27.873054635404994 0 0 0
1777 0 15 0 2.0390999999999995 6.117300000000002 -27.873054635404994 0 0 0
1780 0 15 0 4.078199999999999 4.078200000000001 -27.873054635404994 0 0 0
1781 0 15 0 6.117300000000002 6.117300000000002 -27.873054635404994 0 0 0
1784 0 15 0 8.1564 4.078200000000001 -27.873054635404994 0 0 0
1790 0 15 0 0 8.1564 -27.873054635404994 0 0 0
1792 0 15 0 4.078199999999999 8.1564 -27.873054635404994 0 0 0
1794 0 15 0 8.1564 8.1564 -27.873054635404994 0 0 0
1599 0 15 0 0 2.0390999999999995 -33.22504014311984 0 0 0
1603 0 15 0 4.078199999999999 2.0390999999999995 -33.22504014311984 0 0 0
1605 0 15 0 8.1564 2.0390999999999995 -33.22504014311984 0 0 0
1616 0 15 0 2.0390999999999995 4.078200000000001 -33.22504014311984 0 0 0
1617 0 15 0 0 6.117300000000002 -33.22504014311984 0 0 0
1620 0 15 0 6.117300000000002 4.078200000000001 -33.22504014311984 0 0 0
1621 0 15 0 4.078199999999999 6.117300000000002 -33.22504014311984 0 0 0
1623 0 15 0 8.1564 6.117300000000002 -33.22504014311984 0 0 0
1629 0 15 0 2.0390999999999995 8.1564 -33.22504014311984 0 0 0
1631 0 15 0 6.117300000000002 8.1564 -33.22504014311984 0 0 0
1716 0 15 0 -6.1173 -8.1564 -26.08905946616677 0 0 0
1717 0 15 0 -8.1564 -6.1173 -26.08905946616677 0 0 0
1720 0 15 0 -2.0390999999999995 -8.1564 -26.08905946616677 0 0 0
1721 0 15 0 -4.0782 -6.1173 -26.08905946616677 0 0 0
1734 0 15 0 -6.1173 -4.0782 -26.08905946616677 0 0 0
1735 0 15 0 -8.1564 -2.0390999999999995 -26.08905946616677 0 0 0
1738 0 15 0 -2.0390999999999995 -4.0782 -26.08905946616677 0 0 0
1739 0 15 0 -4.0782 -2.0390999999999995 -26.08905946616677 0 0 0
1752 0 15 0 -6.1173 0 -26.08905946616677 0 0 0
1756 0 15 0 -2.0390999999999995 0 -26.08905946616677 0 0 0
1795 0 15 0 -8.1564 -8.1564 -24.30506429692903 0 0 0
1796 0 15 0 -6.1173 -6.1173 -24.30506429692903 0 0 0
1797 0 15 0 -4.0782 -8.1564 -24.30506429692903 0 0 0
1798 0 15 0 -2.0390999999999995 -6.1173 -24.30506429692903 0 0 0
1804 0 15 0 -8.1564 -4.0782 -24.30506429692903 0 0 0
1805 0 15 0 -6.1173 -2.0390999999999995 -24.30506429692903 0 0 0
1806 0 15 0 -4.0782 -4.0782 -24.30506429692903 0 0 0
1807 0 15 0 -2.0390999999999995 -2.0390999999999995 -24.30506429692903 0 0 0
1813 0 15 0 -8.1564 0 -24.30506429692903 0 0 0
1815 0 15 0 -4.0782 0 -24.30506429692903 0 0 0
1 1 10 -0.3 -3.1783053490304924 -2.189544495438497 -21.583299869985687 0 0 0
2 1 3 0.33 -3.010974545317602 -3.233960724983427 -21.39139685796272 0 0 0
3 1 3 0.33 -2.855609960475661 -1.8417541243155302 -22.50753558559091 0 0 0
4 1 3 0.33 -4.197145393937835 -1.9755744864273819 -21.632346297794303 0 0 0
10 1 8 -0.18 -0.4110019794259667 -3.418759080705289 -20.596877776566497 0 0 0
11 1 1 0.09 -0.7936573115205512 -3.943915687487337 -21.498984374404333 0 0 0
12 1 1 0.09 -0.14719392735214498 -4.204426467356927 -19.831435506896725 0 0 0
937 303 12 -0.834 -1.3415060538884855 -7.0733864149617895 -21.305852117786227 0 0 0
938 303 4 0.417 -1.2431453609519902 -7.586094807663208 -22.1083575134304 0 0 0
939 303 4 0.417 -1.0918713063729317 -7.675016096309414 -20.604288946754632 0 0 0
5 1 7 0.21 -2.455248380479971 -1.5392679543532033 -20.416572323355023 0 0 0
6 1 2 0.1 -3.2010742745382377 -1.2527067600034982 -19.7380124072674 0 0 0
7 1 8 -0.18 -1.5235239212331386 -2.5775704354483047 -19.85677986925008 0 0 0
25 1 6 0.34 -1.6382178949192543 -0.31838632640274156 -20.811577030576 0 0 0
8 1 1 0.09 -2.242451627743419 -3.3052329211139213 -19.40055639890537 0 0 0
223 65 12 -0.834 -8.574138960108856 -3.2061932189714373 -21.071097342302735 0 0 0
224 65 4 0.417 -9.256359213068837 -3.8091746425951127 -20.775700624246934 0 0 0
1514 495 4 0.417 -3.8663795163911097 -5.475634272929075 -21.24725157573135 1 0 0
1513 495 12 -0.834 -3.060306903389198 -4.994889920186168 -21.435366791265245 1 0 0
1515 495 4 0.417 -2.388706143822411 -5.672727301857892 -21.511014093076497 1 0 0
225 65 4 0.417 -8.537622725132675 -2.5334958320506917 -20.39095105765757 0 0 0
466 146 12 -0.834 -6.030046303932108 -4.01898931489553 -21.669313134489766 0 0 0
468 146 4 0.417 -6.223548612257749 -4.9472056730951754 -21.800511568056862 0 0 0
467 146 4 0.417 -6.888663878460017 -3.604533738829635 -21.584228279655004 0 0 0
40 4 12 -0.834 -5.4809926494439445 -7.453640850632186 -21.463134706732898 0 1 0
42 4 4 0.417 -6.2649121252928275 -7.740816419857632 -20.99480263102671 0 1 0
41 4 4 0.417 -4.838025408661344 -8.143862804894106 -21.30055057034699 0 1 0
493 155 12 -0.834 -9.22471506219744 -6.016580721241808 -17.701620326341633 0 0 0
9 1 1 0.09 -1.0828043360963377 -2.0901866478933258 -19.008484893153533 0 0 0
1447 473 12 -0.834 -5.5249781757916026 -0.652241901928857 -21.497649548969544 0 0 0
1448 473 4 0.417 -6.221616861072368 -0.4354047887153989 -22.117403510869284 0 0 0
161 44 4 0.417 -5.253242900002238 9.626552395429352 -21.802897640267627 0 -1 0
967 313 12 -0.834 -6.886322365428391 -4.1038096340492505 -17.421088873277032 0 0 0
969 313 4 0.417 -7.814211551338108 -4.316550198220266 -17.521091712150888 0 0 0
901 291 12 -0.834 -9.903639230560982 -6.434029639017684 -23.194390870086952 0 0 0
495 155 4 0.417 10.019604202021393 -6.075232691156216 -17.850841116236328 -1 0 0
902 291 4 0.417 9.750572437290531 -5.8403267815784785 -22.666225150035178 -1 0 0
27 1 11 -0.67 -0.979641347101639 0.28794840646521 -19.946971135054763 0 0 0
1146 372 4 0.417 -2.989055810194592 -9.724728453557235 -23.026366086785718 0 0 0
1253 408 4 0.417 -0.21232272020283816 -9.789936542805771 -22.550854581031587 0 1 0
160 44 12 -0.834 -4.460888864483271 9.772559830335235 -21.28595974326528 0 -1 0
162 44 4 0.417 -4.689155914501028 9.471559114767766 -20.406239325380632 0 -1 0
1436 469 4 0.417 -9.276692063490993 -8.610823685876737 -20.452983076941322 1 0 0
1435 469 12 -0.834 -10.023409839876253 -8.034896549929412 -20.617199642922245 1 0 0
1437 469 4 0.417 -9.834440565615035 -7.632695382626146 -21.465204341071207 1 0 0
1724 0 15 0 2.0390999999999995 -8.1564 -26.08905946616677 0 0 0
1725 0 15 0 0 -6.1173 -26.08905946616677 0 0 0
1728 0 15 0 6.117300000000002 -8.1564 -26.08905946616677 0 0 0
1729 0 15 0 4.078199999999999 -6.1173 -26.08905946616677 0 0 0
1731 0 15 0 8.1564 -6.1173 -26.08905946616677 0 0 0
1742 0 15 0 2.0390999999999995 -4.0782 -26.08905946616677 0 0 0
1743 0 15 0 0 -2.0390999999999995 -26.08905946616677 0 0 0
1746 0 15 0 6.117300000000002 -4.0782 -26.08905946616677 0 0 0
1747 0 15 0 4.078199999999999 -2.0390999999999995 -26.08905946616677 0 0 0
1749 0 15 0 8.1564 -2.0390999999999995 -26.08905946616677 0 0 0
1760 0 15 0 2.0390999999999995 0 -26.08905946616677 0 0 0
1764 0 15 0 6.117300000000002 0 -26.08905946616677 0 0 0
494 155 4 0.417 -8.833097081059147 -6.375691200436636 -18.498003908091807 0 0 0
1340 437 4 0.417 -9.508402749022297 -2.7457711884076463 -22.491115679051784 1 0 0
1339 437 12 -0.834 9.98734978818481 -2.2538801230266685 -22.93289244903267 0 0 0
1341 437 4 0.417 -9.918418091306389 -2.209992249661676 -23.846713979410083 1 0 0
206 59 4 0.417 2.235103743820728 -6.925124652608368 -21.206847427878284 0 0 0
207 59 4 0.417 0.7530557089602201 -6.708455732013663 -20.98660902878029 0 0 0
903 291 4 0.417 9.653801600051116 -6.898070156221337 -23.745252294071502 -1 0 0
13 1 8 0.2 0.861156360105511 -2.6239050250018305 -21.12026696933472 0 0 0
15 1 1 0.09 0.5327983750700565 -2.054147396839465 -22.043607518631223 0 0 0
683 218 4 0.417 9.011391148751935 0.47826909593756284 -21.48450852901561 -1 0 0
205 59 12 -0.834 1.5855008663882018 -6.240064694006389 -21.048878054815997 0 0 0
14 1 1 0.09 1.2781662759780783 -1.8908284589839184 -20.397194548443846 0 0 0
17 1 3 0.44 1.7811228055556825 -4.606721844868977 -21.219666030243076 0 0 0
16 1 9 -0.7 1.95000423682845 -3.6343920163642798 -21.390473211288846 0 0 0
21 1 3 0.46 3.897729983532475 -5.235252656858132 -21.177705887288884 0 0 0
1799 0 15 0 0 -8.1564 -24.30506429692903 0 0 0
1800 0 15 0 2.0390999999999995 -6.1173 -24.30506429692903 0 0 0
1801 0 15 0 4.078199999999999 -8.1564 -24.30506429692903 0 0 0
1802 0 15 0 6.117300000000002 -6.1173 -24.30506429692903 0 0 0
