8 15 0.544279 3.10521 0.23 3.00721
9 9 0.2 3.29633 0.2 3.29633
9 10 0.2 3.29633 0.2 3.29633
9 11 0.154919 3.2402 0.154919 3.2402
9 12 0.174413 3.22345 0.174413 3.22345
9 13 0.0968504 2.905 0.0968504 2.905
9 14 0.173205 3.6705 0.173205 3.6705
9 15 1.02859 2.96266 1.02859 2.96266
10 10 0.2 3.29633 0.2 3.29633
10 11 0.154919 3.16269 0.154919 3.16269
10 12 0.174413 3.22345 0.174413 3.22345
10 13 0.0968504 2.905 0.0968504 2.905
10 14 0.173205 3.6705 0.173205 3.6705
10 15 1.02859 2.96266 1.02859 2.96266
11 11 0.12 3.02906 0.12 3.02906
11 12 0.1351 3.08981 0.1351 3.08981
11 13 0.07502 2.8776 0.07502 2.8776
11 14 0.134164 3.53687 0.134164 3.53687
11 15 0.796743 2.82903 0.796743 2.82903
12 12 0.1521 3.15057 0.1521 3.15057
12 13 0.08446 2.83212 0.08446 2.83212
12 14 0.151046 3.59763 0.151046 3.59763
12 15 0.897 2.88979 0.897 2.88979
13 13 0.0469 2.51367 0.0469 2.51367
13 14 0.0839 3.32394 0.0839 3.32394
13 15 0.498097 2.57134 0.498097 2.57134
14 14 0.15 4.04468 0.15 4.04468
14 15 0.890786 3.33684 0.890786 3.33684
15 15 5.29 2.629 5.29 2.629

Bond Coeffs # harmonic

1 200 1.522
2 222.5 1.538
3 222.5 1.53
4 309 1.111
5 330 1.08
6 450 0.9572
7 450 1.365
8 390 1.49
9 455 1
10 200 1.48
11 403 1.04
12 525 1.26

Angle Coeffs # charmm

1 52 108 0 0
2 58.35 113.5 11.16 2.561
3 58.35 113.6 11.16 2.561
4 62.3 120 0 0
5 26.5 110.1 22.53 2.179
6 26.5 110.1 22.53 2.179
7 35.5 109 5.4 1.802
8 50 109.5 0 0
9 35 111 0 0
10 49 120 0 0
11 40.4 120 0 0
12 25 120 0 0
13 30 109.5 20 2.074
14 44 109.5 0 0
15 55 104.52 0 0
16 40 120 70 2.31
17 67.7 107.5 0 0
18 56.5 107.5 0 0
19 43.7 110 0 0
20 67.7 110 0 0
21 51.5 107.5 0 0
22 40 118 50 2.388
23 100 124 70 2.225

Dihedral Coeffs # charmmfsw

1 0.63 1 180 1
2 0.01 2 0 0
3 0.15 3 0 0
4 0.19 3 0 1
5 0.19 3 0 1
6 0.19 3 0 1
7 0 6 180 1
8 0 6 180 1
9 2.25 2 180 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0 6 180 1
13 0 6 180 1
14 0.2 3 0 1
15 0.2 3 0 1
16 2.25 2 180 1
17 3.2 2 180 1
18 0.05 6 180 1
19 0.2 3 0 1
20 0.1 3 0 1

Improper Coeffs # harmonic

1 0 0
2 45 0
3 96 0

Atoms # full

1552 0 15 0 -8.1564 -8.1564 -36.72384567362473 0 0 0
1553 0 15 0 -6.1173 -6.1173 -36.72384567362473 0 0 0
1554 0 15 0 -6.1173 -8.1564 -34.684745673624725 0 0 0
1555 0 15 0 -8.1564 -6.1173 -34.684745673624725 0 0 0
1556 0 15 0 -4.0782 -8.1564 -36.72384567362473 0 0 0
1557 0 15 0 -2.0391 -6.1173 -36.72384567362473 0 0 0
1558 0 15 0 -2.0391 -8.1564 -34.684745673624725 0 0 0
1559 0 15 0 -4.0782 -6.1173 -34.684745673624725 0 0 0
1570 0 15 0 -8.1564 -4.0782 -36.72384567362473 0 0 0
1571 0 15 0 -6.1173 -2.0391 -36.72384567362473 0 0 0
1572 0 15 0 -6.1173 -4.0782 -34.684745673624725 0 0 0
1573 0 15 0 -8.1564 -2.0391 -34.684745673624725 0 0 0
1574 0 15 0 -4.0782 -4.0782 -36.72384567362473 0 0 0
1575 0 15 0 -2.0391 -2.0391 -36.72384567362473 0 0 0
1576 0 15 0 -2.0391 -4.0782 -34.684745673624725 0 0 0
1577 0 15 0 -4.0782 -2.0391 -34.684745673624725 0 0 0
1588 0 15 0 -8.1564 0 -36.72384567362473 0 0 0
1590 0 15 0 -6.1173 0 -34.684745673624725 0 0 0
1592 0 15 0 -4.0782 0 -36.72384567362473 0 0 0
1594 0 15 0 -2.0391 0 -34.684745673624725 0 0 0
1633 0 15 0 -8.1564 -8.1564 -32.64564567362473 0 0 0
1634 0 15 0 -6.1173 -6.1173 -32.64564567362473 0 0 0
1635 0 15 0 -6.1173 -8.1564 -30.60654567362468 0 0 0
1636 0 15 0 -8.1564 -6.1173 -30.60654567362468 0 0 0
1637 0 15 0 -4.0782 -8.1564 -32.64564567362473 0 0 0
1638 0 15 0 -2.0391 -6.1173 -32.64564567362473 0 0 0
1639 0 15 0 -2.0391 -8.1564 -30.60654567362468 0 0 0
1640 0 15 0 -4.0782 -6.1173 -30.60654567362468 0 0 0
1651 0 15 0 -8.1564 -4.0782 -32.64564567362473 0 0 0
1652 0 15 0 -6.1173 -2.0391 -32.64564567362473 0 0 0
1653 0 15 0 -6.1173 -4.0782 -30.60654567362468 0 0 0
1654 0 15 0 -8.1564 -2.0391 -30.60654567362468 0 0 0
1655 0 15 0 -4.0782 -4.0782 -32.64564567362473 0 0 0
1656 0 15 0 -2.0391 -2.0391 -32.64564567362473 0 0 0
1657 0 15 0 -2.0391 -4.0782 -30.60654567362468 0 0 0
1658 0 15 0 -4.0782 -2.0391 -30.60654567362468 0 0 0
1669 0 15 0 -8.1564 0 -32.64564567362473 0 0 0
1671 0 15 0 -6.1173 0 -30.60654567362468 0 0 0
1673 0 15 0 -4.0782 0 -32.64564567362473 0 0 0
1675 0 15 0 -2.0391 0 -30.60654567362468 0 0 0
1560 0 15 0 0 -8.1564 -36.72384567362473 0 0 0
1561 0 15 0 2.0391 -6.1173 -36.72384567362473 0 0 0
1562 0 15 0 2.0391 -8.1564 -34.684745673624725 0 0 0
1563 0 15 0 0 -6.1173 -34.684745673624725 0 0 0
1564 0 15 0 4.0782 -8.1564 -36.72384567362473 0 0 0
1565 0 15 0 6.1173 -6.1173 -36.72384567362473 0 0 0
1566 0 15 0 6.1173 -8.1564 -34.684745673624725 0 0 0
1567 0 15 0 4.0782 -6.1173 -34.684745673624725 0 0 0
1568 0 15 0 8.1564 -8.1564 -36.72384567362473 0 0 0
1569 0 15 0 8.1564 -6.1173 -34.684745673624725 0 0 0
1578 0 15 0 0 -4.0782 -36.72384567362473 0 0 0
1579 0 15 0 2.0391 -2.0391 -36.72384567362473 0 0 0
1580 0 15 0 2.0391 -4.0782 -34.684745673624725 0 0 0
1581 0 15 0 0 -2.0391 -34.684745673624725 0 0 0
1582 0 15 0 4.0782 -4.0782 -36.72384567362473 0 0 0
1583 0 15 0 6.1173 -2.0391 -36.72384567362473 0 0 0
1584 0 15 0 6.1173 -4.0782 -34.684745673624725 0 0 0
1585 0 15 0 4.0782 -2.0391 -34.684745673624725 0 0 0
1586 0 15 0 8.1564 -4.0782 -36.72384567362473 0 0 0
1587 0 15 0 8.1564 -2.0391 -34.684745673624725 0 0 0
1596 0 15 0 0 0 -36.72384567362473 0 0 0
1598 0 15 0 2.0391 0 -34.684745673624725 0 0 0
1600 0 15 0 4.0782 0 -36.72384567362473 0 0 0
1602 0 15 0 6.1173 0 -34.684745673624725 0 0 0
1604 0 15 0 8.1564 0 -36.72384567362473 0 0 0
1641 0 15 0 0 -8.1564 -32.64564567362473 0 0 0
1642 0 15 0 2.0391 -6.1173 -32.64564567362473 0 0 0
1643 0 15 0 2.0391 -8.1564 -30.60654567362468 0 0 0
1644 0 15 0 0 -6.1173 -30.60654567362468 0 0 0
1645 0 15 0 4.0782 -8.1564 -32.64564567362473 0 0 0
1646 0 15 0 6.1173 -6.1173 -32.64564567362473 0 0 0
1647 0 15 0 6.1173 -8.1564 -30.60654567362468 0 0 0
1648 0 15 0 4.0782 -6.1173 -30.60654567362468 0 0 0
1649 0 15 0 8.1564 -8.1564 -32.64564567362473 0 0 0
1650 0 15 0 8.1564 -6.1173 -30.60654567362468 0 0 0
1659 0 15 0 0 -4.0782 -32.64564567362473 0 0 0
1660 0 15 0 2.0391 -2.0391 -32.64564567362473 0 0 0
1661 0 15 0 2.0391 -4.0782 -30.60654567362468 0 0 0
1662 0 15 0 0 -2.0391 -30.60654567362468 0 0 0
1663 0 15 0 4.0782 -4.0782 -32.64564567362473 0 0 0
1664 0 15 0 6.1173 -2.0391 -32.64564567362473 0 0 0
1665 0 15 0 6.1173 -4.0782 -30.60654567362468 0 0 0
1666 0 15 0 4.0782 -2.0391 -30.60654567362468 0 0 0
1667 0 15 0 8.1564 -4.0782 -32.64564567362473 0 0 0
1668 0 15 0 8.1564 -2.0391 -30.60654567362468 0 0 0
1677 0 15 0 0 0 -32.64564567362473 0 0 0
1679 0 15 0 2.0391 0 -30.60654567362468 0 0 0
1681 0 15 0 4.0782 0 -32.64564567362473 0 0 0
1683 0 15 0 6.1173 0 -30.60654567362468 0 0 0
1685 0 15 0 8.1564 0 -32.64564567362473 0 0 0
1589 0 15 0 -6.1173 2.0391 -36.72384567362473 0 0 0
1591 0 15 0 -8.1564 2.0391 -34.684745673624725 0 0 0
1593 0 15 0 -2.0391 2.0391 -36.72384567362473 0 0 0
1595 0 15 0 -4.0782 2.0391 -34.684745673624725 0 0 0
1606 0 15 0 -8.1564 4.0782 -36.72384567362473 0 0 0
1607 0 15 0 -6.1173 6.1173 -36.72384567362473 0 0 0
1608 0 15 0 -6.1173 4.0782 -34.684745673624725 0 0 0
1609 0 15 0 -8.1564 6.1173 -34.684745673624725 0 0 0
1610 0 15 0 -4.0782 4.0782 -36.72384567362473 0 0 0
1611 0 15 0 -2.0391 6.1173 -36.72384567362473 0 0 0
1612 0 15 0 -2.0391 4.0782 -34.684745673624725 0 0 0
1613 0 15 0 -4.0782 6.1173 -34.684745673624725 0 0 0
1624 0 15 0 -8.1564 8.1564 -36.72384567362473 0 0 0
1625 0 15 0 -6.1173 8.1564 -34.684745673624725 0 0 0
1626 0 15 0 -4.0782 8.1564 -36.72384567362473 0 0 0
1627 0 15 0 -2.0391 8.1564 -34.684745673624725 0 0 0
1670 0 15 0 -6.1173 2.0391 -32.64564567362473 0 0 0
1672 0 15 0 -8.1564 2.0391 -30.60654567362468 0 0 0
1674 0 15 0 -2.0391 2.0391 -32.64564567362473 0 0 0
1676 0 15 0 -4.0782 2.0391 -30.60654567362468 0 0 0
1687 0 15 0 -8.1564 4.0782 -32.64564567362473 0 0 0
1688 0 15 0 -6.1173 6.1173 -32.64564567362473 0 0 0
1689 0 15 0 -6.1173 4.0782 -30.60654567362468 0 0 0
1690 0 15 0 -8.1564 6.1173 -30.60654567362468 0 0 0
1691 0 15 0 -4.0782 4.0782 -32.64564567362473 0 0 0
1692 0 15 0 -2.0391 6.1173 -32.64564567362473 0 0 0
1693 0 15 0 -2.0391 4.0782 -30.60654567362468 0 0 0
1694 0 15 0 -4.0782 6.1173 -30.60654567362468 0 0 0
1705 0 15 0 -8.1564 8.1564 -32.64564567362473 0 0 0
1706 0 15 0 -6.1173 8.1564 -30.60654567362468 0 0 0
1707 0 15 0 -4.0782 8.1564 -32.64564567362473 0 0 0
1708 0 15 0 -2.0391 8.1564 -30.60654567362468 0 0 0
1597 0 15 0 2.0391 2.0391 -36.72384567362473 0 0 0
1599 0 15 0 0 2.0391 -34.684745673624725 0 0 0
1601 0 15 0 6.1173 2.0391 -36.72384567362473 0 0 0
1603 0 15 0 4.0782 2.0391 -34.684745673624725 0 0 0
1605 0 15 0 8.1564 2.0391 -34.684745673624725 0 0 0
1614 0 15 0 0 4.0782 -36.72384567362473 0 0 0
1615 0 15 0 2.0391 6.1173 -36.72384567362473 0 0 0
1616 0 15 0 2.0391 4.0782 -34.684745673624725 0 0 0
1617 0 15 0 0 6.1173 -34.684745673624725 0 0 0
1618 0 15 0 4.0782 4.0782 -36.72384567362473 0 0 0
1619 0 15 0 6.1173 6.1173 -36.72384567362473 0 0 0
1620 0 15 0 6.1173 4.0782 -34.684745673624725 0 0 0
1621 0 15 0 4.0782 6.1173 -34.684745673624725 0 0 0
1622 0 15 0 8.1564 4.0782 -36.72384567362473 0 0 0
1623 0 15 0 8.1564 6.1173 -34.684745673624725 0 0 0
1628 0 15 0 0 8.1564 -36.72384567362473 0 0 0
1629 0 15 0 2.0391 8.1564 -34.684745673624725 0 0 0
1630 0 15 0 4.0782 8.1564 -36.72384567362473 0 0 0
1631 0 15 0 6.1173 8.1564 -34.684745673624725 0 0 0
1632 0 15 0 8.1564 8.1564 -36.72384567362473 0 0 0
1678 0 15 0 2.0391 2.0391 -32.64564567362473 0 0 0
1680 0 15 0 0 2.0391 -30.60654567362468 0 0 0
1682 0 15 0 6.1173 2.0391 -32.64564567362473 0 0 0
1684 0 15 0 4.0782 2.0391 -30.60654567362468 0 0 0
1686 0 15 0 8.1564 2.0391 -30.60654567362468 0 0 0
1695 0 15 0 0 4.0782 -32.64564567362473 0 0 0
1696 0 15 0 2.0391 6.1173 -32.64564567362473 0 0 0
1697 0 15 0 2.0391 4.0782 -30.60654567362468 0 0 0
1698 0 15 0 0 6.1173 -30.60654567362468 0 0 0
1699 0 15 0 4.0782 4.0782 -32.64564567362473 0 0 0
1700 0 15 0 6.1173 6.1173 -32.64564567362473 0 0 0
1701 0 15 0 6.1173 4.0782 -30.60654567362468 0 0 0
1702 0 15 0 4.0782 6.1173 -30.60654567362468 0 0 0
1703 0 15 0 8.1564 4.0782 -32.64564567362473 0 0 0
1704 0 15 0 8.1564 6.1173 -30.60654567362468 0 0 0
1709 0 15 0 0 8.1564 -32.64564567362473 0 0 0
1710 0 15 0 2.0391 8.1564 -30.60654567362468 0 0 0
1711 0 15 0 4.0782 8.1564 -32.64564567362473 0 0 0
1712 0 15 0 6.1173 8.1564 -30.60654567362468 0 0 0
1713 0 15 0 8.1564 8.1564 -32.64564567362473 0 0 0
1714 0 15 0 -8.1564 -8.1564 -28.567445673624682 0 0 0
1715 0 15 0 -6.1173 -6.1173 -28.567445673624682 0 0 0
1716 0 15 0 -6.1173 -8.1564 -26.52834567362468 0 0 0
1717 0 15 0 -8.1564 -6.1173 -26.52834567362468 0 0 0
1718 0 15 0 -4.0782 -8.1564 -28.567445673624682 0 0 0
1719 0 15 0 -2.0391 -6.1173 -28.567445673624682 0 0 0
1720 0 15 0 -2.0391 -8.1564 -26.52834567362468 0 0 0
1721 0 15 0 -4.0782 -6.1173 -26.52834567362468 0 0 0
1732 0 15 0 -8.1564 -4.0782 -28.567445673624682 0 0 0
1733 0 15 0 -6.1173 -2.0391 -28.567445673624682 0 0 0
1734 0 15 0 -6.1173 -4.0782 -26.52834567362468 0 0 0
1735 0 15 0 -8.1564 -2.0391 -26.52834567362468 0 0 0
1736 0 15 0 -4.0782 -4.0782 -28.567445673624682 0 0 0
1737 0 15 0 -2.0391 -2.0391 -28.567445673624682 0 0 0
1738 0 15 0 -2.0391 -4.0782 -26.52834567362468 0 0 0
1739 0 15 0 -4.0782 -2.0391 -26.52834567362468 0 0 0
1750 0 15 0 -8.1564 0 -28.567445673624682 0 0 0
1752 0 15 0 -6.1173 0 -26.52834567362468 0 0 0
1754 0 15 0 -4.0782 0 -28.567445673624682 0 0 0
1756 0 15 0 -2.0391 0 -26.52834567362468 0 0 0
1795 0 15 0 -8.1564 -8.1564 -24.489245673624684 0 0 0
1796 0 15 0 -6.1173 -6.1173 -24.489245673624684 0 0 0
1797 0 15 0 -4.0782 -8.1564 -24.489245673624684 0 0 0
1798 0 15 0 -2.0391 -6.1173 -24.489245673624684 0 0 0
1804 0 15 0 -8.1564 -4.0782 -24.489245673624684 0 0 0
1805 0 15 0 -6.1173 -2.0391 -24.489245673624684 0 0 0
1806 0 15 0 -4.0782 -4.0782 -24.489245673624684 0 0 0
1807 0 15 0 -2.0391 -2.0391 -24.489245673624684 0 0 0
1813 0 15 0 -8.1564 0 -24.489245673624684 0 0 0
1815 0 15 0 -4.0782 0 -24.489245673624684 0 0 0
1145 372 4 0.417 -0.3475021553490669 -6.617870254474716 -22.9529681754065 0 0 0
1722 0 15 0 0 -8.1564 -28.567445673624682 0 0 0
1723 0 15 0 2.0391 -6.1173 -28.567445673624682 0 0 0
1724 0 15 0 2.0391 -8.1564 -26.52834567362468 0 0 0
1725 0 15 0 0 -6.1173 -26.52834567362468 0 0 0
1726 0 15 0 4.0782 -8.1564 -28.567445673624682 0 0 0
1727 0 15 0 6.1173 -6.1173 -28.567445673624682 0 0 0
1728 0 15 0 6.1173 -8.1564 -26.52834567362468 0 0 0
1729 0 15 0 4.0782 -6.1173 -26.52834567362468 0 0 0
1730 0 15 0 8.1564 -8.1564 -28.567445673624682 0 0 0
1731 0 15 0 8.1564 -6.1173 -26.52834567362468 0 0 0
1740 0 15 0 0 -4.0782 -28.567445673624682 0 0 0
1741 0 15 0 2.0391 -2.0391 -28.567445673624682 0 0 0
1742 0 15 0 2.0391 -4.0782 -26.52834567362468 0 0 0
1743 0 15 0 0 -2.0391 -26.52834567362468 0 0 0
1744 0 15 0 4.0782 -4.0782 -28.567445673624682 0 0 0
1745 0 15 0 6.1173 -2.0391 -28.567445673624682 0 0 0
1746 0 15 0 6.1173 -4.0782 -26.52834567362468 0 0 0
1747 0 15 0 4.0782 -2.0391 -26.52834567362468 0 0 0
1748 0 15 0 8.1564 -4.0782 -28.567445673624682 0 0 0
1749 0 15 0 8.1564 -2.0391 -26.52834567362468 0 0 0
1758 0 15 0 0 0 -28.567445673624682 0 0 0
1760 0 15 0 2.0391 0 -26.52834567362468 0 0 0
1762 0 15 0 4.0782 0 -28.567445673624682 0 0 0
1764 0 15 0 6.1173 0 -26.52834567362468 0 0 0
1766 0 15 0 8.1564 0 -28.567445673624682 0 0 0
1799 0 15 0 0 -8.1564 -24.489245673624684 0 0 0
1800 0 15 0 2.0391 -6.1173 -24.489245673624684 0 0 0
1801 0 15 0 4.0782 -8.1564 -24.489245673624684 0 0 0
1802 0 15 0 6.1173 -6.1173 -24.489245673624684 0 0 0
1803 0 15 0 8.1564 -8.1564 -24.489245673624684 0 0 0
1808 0 15 0 0 -4.0782 -24.489245673624684 0 0 0
1809 0 15 0 2.0391 -2.0391 -24.489245673624684 0 0 0
1810 0 15 0 4.0782 -4.0782 -24.489245673624684 0 0 0
1811 0 15 0 6.1173 -2.0391 -24.489245673624684 0 0 0
1812 0 15 0 8.1564 -4.0782 -24.489245673624684 0 0 0
1817 0 15 0 0 0 -24.489245673624684 0 0 0
1819 0 15 0 4.0782 0 -24.489245673624684 0 0 0
1821 0 15 0 8.1564 0 -24.489245673624684 0 0 0
1751 0 15 0 -6.1173 2.0391 -28.567445673624682 0 0 0
1753 0 15 0 -8.1564 2.0391 -26.52834567362468 0 0 0
1755 0 15 0 -2.0391 2.0391 -28.567445673624682 0 0 0
1757 0 15 0 -4.0782 2.0391 -26.52834567362468 0 0 0
1768 0 15 0 -8.1564 4.0782 -28.567445673624682 0 0 0
1769 0 15 0 -6.1173 6.1173 -28.567445673624682 0 0 0
1770 0 15 0 -6.1173 4.0782 -26.52834567362468 0 0 0
1771 0 15 0 -8.1564 6.1173 -26.52834567362468 0 0 0
1772 0 15 0 -4.0782 4.0782 -28.567445673624682 0 0 0
1773 0 15 0 -2.0391 6.1173 -28.567445673624682 0 0 0
1774 0 15 0 -2.0391 4.0782 -26.52834567362468 0 0 0
1775 0 15 0 -4.0782 6.1173 -26.52834567362468 0 0 0
1786 0 15 0 -8.1564 8.1564 -28.567445673624682 0 0 0
1787 0 15 0 -6.1173 8.1564 -26.52834567362468 0 0 0
1788 0 15 0 -4.0782 8.1564 -28.567445673624682 0 0 0
1789 0 15 0 -2.0391 8.1564 -26.52834567362468 0 0 0
1814 0 15 0 -6.1173 2.0391 -24.489245673624684 0 0 0
1816 0 15 0 -2.0391 2.0391 -24.489245673624684 0 0 0
1822 0 15 0 -8.1564 4.0782 -24.489245673624684 0 0 0
1823 0 15 0 -6.1173 6.1173 -24.489245673624684 0 0 0
1824 0 15 0 -4.0782 4.0782 -24.489245673624684 0 0 0
1825 0 15 0 -2.0391 6.1173 -24.489245673624684 0 0 0
1831 0 15 0 -8.1564 8.1564 -24.489245673624684 0 0 0
1832 0 15 0 -4.0782 8.1564 -24.489245673624684 0 0 0
1759 0 15 0 2.0391 2.0391 -28.567445673624682 0 0 0
1761 0 15 0 0 2.0391 -26.52834567362468 0 0 0
1763 0 15 0 6.1173 2.0391 -28.567445673624682 0 0 0
1765 0 15 0 4.0782 2.0391 -26.52834567362468 0 0 0
1767 0 15 0 8.1564 2.0391 -26.52834567362468 0 0 0
1776 0 15 0 0 4.0782 -28.567445673624682 0 0 0
1777 0 15 0 2.0391 6.1173 -28.567445673624682 0 0 0
1778 0 15 0 2.0391 4.0782 -26.52834567362468 0 0 0
1779 0 15 0 0 6.1173 -26.52834567362468 0 0 0
1780 0 15 0 4.0782 4.0782 -28.567445673624682 0 0 0
1781 0 15 0 6.1173 6.1173 -28.567445673624682 0 0 0
1782 0 15 0 6.1173 4.0782 -26.52834567362468 0 0 0
1783 0 15 0 4.0782 6.1173 -26.52834567362468 0 0 0
1784 0 15 0 8.1564 4.0782 -28.567445673624682 0 0 0
1785 0 15 0 8.1564 6.1173 -26.52834567362468 0 0 0
1790 0 15 0 0 8.1564 -28.567445673624682 0 0 0
1791 0 15 0 2.0391 8.1564 -26.52834567362468 0 0 0
1792 0 15 0 4.0782 8.1564 -28.567445673624682 0 0 0
1793 0 15 0 6.1173 8.1564 -26.52834567362468 0 0 0
1794 0 15 0 8.1564 8.1564 -28.567445673624682 0 0 0
1818 0 15 0 2.0391 2.0391 -24.489245673624684 0 0 0
1820 0 15 0 6.1173 2.0391 -24.489245673624684 0 0 0
1826 0 15 0 0 4.0782 -24.489245673624684 0 0 0
1827 0 15 0 2.0391 6.1173 -24.489245673624684 0 0 0
1828 0 15 0 4.0782 4.0782 -24.489245673624684 0 0 0
1829 0 15 0 6.1173 6.1173 -24.489245673624684 0 0 0
1830 0 15 0 8.1564 4.0782 -24.489245673624684 0 0 0
1833 0 15 0 0 8.1564 -24.489245673624684 0 0 0
1834 0 15 0 4.0782 8.1564 -24.489245673624684 0 0 0
1835 0 15 0 8.1564 8.1564 -24.489245673624684 0 0 0
1419 463 4 0.417 6.428714358380168 7.434835728785209 -22.620407484180735 0 0 0
1 1 10 -0.3 -3.7285009111774636 -1.4646625249342167 -21.179187954355253 0 0 0
2 1 3 0.33 -3.6149213636519195 -0.8892357961651415 -22.04910547755412 0 0 0
3 1 3 0.33 -4.555895635048075 -1.1510869224793197 -20.611237617884402 0 0 0
4 1 3 0.33 -3.8204829588218 -2.4850433379503047 -21.40784583734002 0 0 0
10 1 8 -0.18 -1.0163812005326327 -3.3285020298780545 -21.03494398846574 0 0 0
