1628 0 3 0 -8.324590890848633 -5.767445750069957 -25.730187183899435 0 0 0
1629 0 3 0 -8.324590890848631 -2.8837228750349784 -25.730187183899435 0 0 0
1679 0 3 0 -0.8324590890848622 -4.325584312552467 -25.730187183899435 0 0 0
1681 0 3 0 -0.8324590890848622 -7.209307187587444 -25.730187183899435 0 0 0
1692 0 3 0 -5.8272136235940435 -7.209307187587445 -25.730187183899435 0 0 0
1693 0 3 0 -3.3298363563394515 -8.651168625104933 -25.730187183899435 0 0 0
1694 0 3 0 -3.3298363563394515 -5.767445750069955 -25.730187183899435 0 0 0
1703 0 3 0 -8.324590890848633 -8.651168625104933 -25.730187183899435 0 0 0
1448 0 3 0 -8.324590890848631 -1.7763568394002505e-15 -32.19144456587688 0 0 0
1481 0 3 0 -0.8324590890848622 -1.44186143751749 -32.19144456587688 0 0 0
1493 0 3 0 -5.827213623594041 -1.44186143751749 -32.19144456587688 0 0 0
1494 0 3 0 -3.3298363563394533 -2.8837228750349784 -32.19144456587688 0 0 0
1495 0 3 0 -5.827213623594043 -4.325584312552467 -32.19144456587688 0 0 0
1496 0 3 0 -3.3298363563394524 -1.7763568394002505e-15 -32.19144456587688 0 0 0
1511 0 3 0 -8.324590890848631 -5.767445750069955 -32.19144456587688 0 0 0
1512 0 3 0 -8.324590890848631 -2.8837228750349784 -32.19144456587688 0 0 0
1561 0 3 0 -0.8324590890848622 -4.325584312552467 -32.19144456587688 0 0 0
1563 0 3 0 -0.832459089084864 -7.209307187587445 -32.19144456587688 0 0 0
1583 0 3 0 -5.827213623594041 -7.209307187587443 -32.19144456587688 0 0 0
1584 0 3 0 -3.3298363563394533 -8.651168625104933 -32.19144456587688 0 0 0
1585 0 3 0 -3.3298363563394533 -5.767445750069955 -32.19144456587688 0 0 0
1606 0 3 0 -8.324590890848631 -8.651168625104932 -32.19144456587688 0 0 0
1552 0 3 0 8.324590890848635 -1.7763568394002505e-15 -30.037692105218568 0 0 0
1553 0 3 0 5.827213623594043 -1.44186143751749 -30.037692105218568 0 0 0
1565 0 3 0 0.832459089084864 -1.44186143751749 -30.037692105218568 0 0 0
1566 0 3 0 3.3298363563394506 -2.8837228750349784 -30.037692105218568 0 0 0
1567 0 3 0 0.832459089084864 -4.325584312552467 -30.037692105218568 0 0 0
1568 0 3 0 3.3298363563394506 -1.7763568394002505e-15 -30.037692105218568 0 0 0
1570 0 3 0 4.994754534509177 -1.7763568394002505e-15 -27.883939644558662 0 0 0
1571 0 3 0 2.49737726725459 -1.44186143751749 -27.883939644558662 0 0 0
1593 0 3 0 0 -1.7763568394002505e-15 -27.883939644558662 0 0 0
1645 0 3 0 5.827213623594043 -4.325584312552467 -30.037692105218568 0 0 0
1646 0 3 0 8.324590890848635 -5.767445750069956 -30.037692105218568 0 0 0
1647 0 3 0 5.827213623594043 -7.209307187587444 -30.037692105218568 0 0 0
1648 0 3 0 8.324590890848635 -2.8837228750349784 -30.037692105218568 0 0 0
1649 0 3 0 7.492131801763767 -1.44186143751749 -27.883939644558662 0 0 0
1650 0 3 0 9.989509069018363 -2.8837228750349784 -27.883939644558662 0 0 0
1651 0 3 0 7.492131801763771 -4.325584312552468 -27.883939644558662 0 0 0
1652 0 3 0 9.989509069018355 -1.7763568394002505e-15 -27.883939644558662 0 0 0
1656 0 3 0 0.8324590890848604 -7.209307187587445 -30.037692105218568 0 0 0
1657 0 3 0 3.3298363563394506 -8.651168625104933 -30.037692105218568 0 0 0
1658 0 3 0 3.3298363563394506 -5.767445750069955 -30.037692105218568 0 0 0
1659 0 3 0 2.49737726725459 -4.325584312552467 -27.883939644558662 0 0 0
1660 0 3 0 4.994754534509179 -5.767445750069956 -27.883939644558662 0 0 0
1661 0 3 0 2.49737726725459 -7.209307187587444 -27.883939644558662 0 0 0
1662 0 3 0 4.994754534509179 -2.8837228750349784 -27.883939644558662 0 0 0
1713 0 3 0 8.324590890848635 -8.651168625104933 -30.037692105218568 0 0 0
1714 0 3 0 7.492131801763771 -7.209307187587444 -27.883939644558662 0 0 0
1715 0 3 0 9.989509069018359 -8.651168625104933 -27.883939644558662 0 0 0
1716 0 3 0 9.989509069018363 -5.767445750069956 -27.883939644558662 0 0 0
1719 0 3 0 4.994754534509179 -8.651168625104933 -27.883939644558662 0 0 0
1595 0 3 0 1.6649181781697244 -1.7763568394002505e-15 -25.730187183899435 0 0 0
1654 0 3 0 9.157049979933491 -1.44186143751749 -25.730187183899435 0 0 0
1663 0 3 0 4.162295445424315 -1.44186143751749 -25.730187183899435 0 0 0
1664 0 3 0 6.659672712678903 -2.8837228750349784 -25.730187183899435 0 0 0
1665 0 3 0 4.162295445424316 -4.325584312552468 -25.730187183899435 0 0 0
1666 0 3 0 6.659672712678903 -1.7763568394002505e-15 -25.730187183899435 0 0 0
1680 0 3 0 1.6649181781697262 -5.767445750069956 -25.730187183899435 0 0 0
1682 0 3 0 1.6649181781697262 -2.8837228750349784 -25.730187183899435 0 0 0
1717 0 3 0 9.157049979933495 -4.325584312552467 -25.730187183899435 0 0 0
1718 0 3 0 9.157049979933495 -7.209307187587445 -25.730187183899435 0 0 0
1720 0 3 0 4.162295445424316 -7.209307187587444 -25.730187183899435 0 0 0
1721 0 3 0 6.659672712678903 -8.651168625104933 -25.730187183899435 0 0 0
1722 0 3 0 6.659672712678907 -5.767445750069956 -25.730187183899435 0 0 0
1731 0 3 0 1.6649181781697262 -8.651168625104933 -25.730187183899435 0 0 0
1480 0 3 0 1.6649181781697244 -1.7763568394002505e-15 -32.19144456587688 0 0 0
1546 0 3 0 9.157049979933495 -1.44186143751749 -32.19144456587688 0 0 0
1547 0 3 0 4.162295445424316 -1.44186143751749 -32.19144456587688 0 0 0
1548 0 3 0 6.659672712678907 -2.8837228750349784 -32.19144456587688 0 0 0
1549 0 3 0 4.162295445424316 -4.325584312552467 -32.19144456587688 0 0 0
1550 0 3 0 6.659672712678907 -1.7763568394002505e-15 -32.19144456587688 0 0 0
1562 0 3 0 1.6649181781697244 -5.767445750069957 -32.19144456587688 0 0 0
1564 0 3 0 1.6649181781697262 -2.8837228750349784 -32.19144456587688 0 0 0
1640 0 3 0 9.157049979933491 -4.325584312552467 -32.19144456587688 0 0 0
1641 0 3 0 9.157049979933499 -7.209307187587444 -32.19144456587688 0 0 0
1642 0 3 0 4.162295445424315 -7.209307187587445 -32.19144456587688 0 0 0
1643 0 3 0 6.659672712678907 -8.651168625104933 -32.19144456587688 0 0 0
1644 0 3 0 6.659672712678907 -5.767445750069955 -32.19144456587688 0 0 0
1655 0 3 0 1.6649181781697227 -8.651168625104933 -32.19144456587688 0 0 0
1427 0 3 0 -6.659672712678905 8.651168625104932 -30.037692105218568 0 0 0
1428 0 3 0 -9.157049979933495 7.209307187587443 -30.037692105218568 0 0 0
1429 0 3 0 -9.989509069018359 8.651168625104932 -27.883939644558662 0 0 0
1442 0 3 0 -4.162295445424316 7.209307187587443 -30.037692105218568 0 0 0
1443 0 3 0 -1.664918178169728 5.767445750069957 -30.037692105218568 0 0 0
1444 0 3 0 -4.162295445424315 4.325584312552467 -30.037692105218568 0 0 0
1445 0 3 0 -1.6649181781697298 8.651168625104932 -30.037692105218568 0 0 0
1446 0 3 0 -1.7763568394002505e-15 8.651168625104932 -27.883939644558662 0 0 0
1447 0 3 0 -2.4973772672545893 7.209307187587443 -27.883939644558662 0 0 0
1450 0 3 0 -9.157049979933497 4.325584312552467 -30.037692105218568 0 0 0
1451 0 3 0 -6.659672712678905 2.8837228750349784 -30.037692105218568 0 0 0
1452 0 3 0 -9.157049979933495 1.44186143751749 -30.037692105218568 0 0 0
1453 0 3 0 -6.659672712678905 5.767445750069955 -30.037692105218568 0 0 0
1454 0 3 0 -7.492131801763771 7.209307187587443 -27.883939644558662 0 0 0
1455 0 3 0 -4.994754534509179 5.767445750069957 -27.883939644558662 0 0 0
1456 0 3 0 -7.492131801763769 4.325584312552467 -27.883939644558662 0 0 0
1457 0 3 0 -4.9947545345091795 8.651168625104932 -27.883939644558662 0 0 0
1460 0 3 0 -9.989509069018359 2.8837228750349784 -27.883939644558662 0 0 0
1461 0 3 0 -9.989509069018359 5.767445750069955 -27.883939644558662 0 0 0
1497 0 3 0 -4.162295445424315 1.4418614375174883 -30.037692105218568 0 0 0
1500 0 3 0 -1.6649181781697262 2.8837228750349766 -30.037692105218568 0 0 0
1501 0 3 0 -2.4973772672545884 4.325584312552467 -27.883939644558662 0 0 0
1502 0 3 0 -1.7763568394002505e-15 2.8837228750349784 -27.883939644558662 0 0 0
1503 0 3 0 -2.4973772672545884 1.4418614375174883 -27.883939644558662 0 0 0
1504 0 3 0 -1.7763568394002505e-15 5.767445750069955 -27.883939644558662 0 0 0
1517 0 3 0 -7.492131801763769 1.4418614375174883 -27.883939644558662 0 0 0
1520 0 3 0 -4.994754534509177 2.8837228750349766 -27.883939644558662 0 0 0
1458 0 3 0 -3.3298363563394515 8.651168625104932 -25.730187183899435 0 0 0
1459 0 3 0 -5.8272136235940435 7.209307187587443 -25.730187183899435 0 0 0
1462 0 3 0 -8.324590890848633 5.767445750069957 -25.730187183899435 0 0 0
1463 0 3 0 -8.324590890848633 8.651168625104932 -25.730187183899435 0 0 0
1505 0 3 0 -0.8324590890848622 7.209307187587443 -25.730187183899435 0 0 0
1507 0 3 0 -0.8324590890848622 4.325584312552467 -25.730187183899435 0 0 0
1521 0 3 0 -5.827213623594043 4.325584312552467 -25.730187183899435 0 0 0
1522 0 3 0 -3.3298363563394524 2.8837228750349784 -25.730187183899435 0 0 0
1523 0 3 0 -5.827213623594043 1.4418614375174883 -25.730187183899435 0 0 0
1524 0 3 0 -3.3298363563394515 5.767445750069955 -25.730187183899435 0 0 0
1534 0 3 0 -8.324590890848631 2.8837228750349766 -25.730187183899435 0 0 0
1594 0 3 0 -0.8324590890848622 1.44186143751749 -25.730187183899435 0 0 0
1423 0 3 0 -3.3298363563394533 8.651168625104932 -32.19144456587688 0 0 0
1424 0 3 0 -5.827213623594041 7.209307187587443 -32.19144456587688 0 0 0
1425 0 3 0 -8.324590890848631 5.767445750069955 -32.19144456587688 0 0 0
1426 0 3 0 -8.324590890848631 8.651168625104932 -32.19144456587688 0 0 0
1432 0 3 0 -0.832459089084864 7.209307187587443 -32.19144456587688 0 0 0
1434 0 3 0 -0.8324590890848622 4.325584312552467 -32.19144456587688 0 0 0
1438 0 3 0 -5.827213623594043 4.325584312552467 -32.19144456587688 0 0 0
1439 0 3 0 -3.3298363563394533 2.8837228750349784 -32.19144456587688 0 0 0
1440 0 3 0 -5.827213623594041 1.44186143751749 -32.19144456587688 0 0 0
1441 0 3 0 -3.3298363563394533 5.767445750069955 -32.19144456587688 0 0 0
1449 0 3 0 -8.324590890848631 2.8837228750349784 -32.19144456587688 0 0 0
1479 0 3 0 -0.8324590890848622 1.4418614375174883 -32.19144456587688 0 0 0
1436 0 3 0 3.3298363563394506 8.651168625104932 -30.037692105218568 0 0 0
1437 0 3 0 0.8324590890848604 7.209307187587443 -30.037692105218568 0 0 0
1473 0 3 0 5.827213623594043 7.209307187587443 -30.037692105218568 0 0 0
1474 0 3 0 8.324590890848635 5.767445750069955 -30.037692105218568 0 0 0
1475 0 3 0 5.827213623594043 4.325584312552467 -30.037692105218568 0 0 0
1476 0 3 0 8.324590890848635 8.651168625104932 -30.037692105218568 0 0 0
1477 0 3 0 9.989509069018363 8.651168625104932 -27.883939644558662 0 0 0
1478 0 3 0 7.492131801763771 7.209307187587443 -27.883939644558662 0 0 0
1483 0 3 0 0.832459089084864 4.325584312552467 -30.037692105218568 0 0 0
1484 0 3 0 3.3298363563394506 2.8837228750349784 -30.037692105218568 0 0 0
1485 0 3 0 0.832459089084864 1.4418614375174883 -30.037692105218568 0 0 0
1486 0 3 0 3.3298363563394506 5.767445750069955 -30.037692105218568 0 0 0
1487 0 3 0 2.49737726725459 7.209307187587443 -27.883939644558662 0 0 0
1488 0 3 0 4.994754534509177 5.767445750069955 -27.883939644558662 0 0 0
1489 0 3 0 2.4973772672545884 4.325584312552467 -27.883939644558662 0 0 0
1490 0 3 0 4.994754534509179 8.651168625104932 -27.883939644558662 0 0 0
1551 0 3 0 5.827213623594043 1.44186143751749 -30.037692105218568 0 0 0
1554 0 3 0 8.324590890848635 2.8837228750349784 -30.037692105218568 0 0 0
1555 0 3 0 7.492131801763771 4.325584312552467 -27.883939644558662 0 0 0
1556 0 3 0 9.989509069018359 2.8837228750349784 -27.883939644558662 0 0 0
1557 0 3 0 7.492131801763767 1.4418614375174883 -27.883939644558662 0 0 0
1558 0 3 0 9.989509069018363 5.767445750069955 -27.883939644558662 0 0 0
1569 0 3 0 2.49737726725459 1.44186143751749 -27.883939644558662 0 0 0
1572 0 3 0 4.994754534509177 2.8837228750349784 -27.883939644558662 0 0 0
1491 0 3 0 6.659672712678903 8.651168625104932 -25.730187183899435 0 0 0
1492 0 3 0 4.162295445424316 7.209307187587443 -25.730187183899435 0 0 0
1506 0 3 0 1.6649181781697244 5.767445750069955 -25.730187183899435 0 0 0
1508 0 3 0 1.6649181781697262 8.651168625104932 -25.730187183899435 0 0 0
1559 0 3 0 9.157049979933495 7.209307187587443 -25.730187183899435 0 0 0
1560 0 3 0 9.157049979933495 4.325584312552467 -25.730187183899435 0 0 0
1573 0 3 0 4.162295445424316 4.325584312552467 -25.730187183899435 0 0 0
1574 0 3 0 6.659672712678903 2.8837228750349784 -25.730187183899435 0 0 0
1575 0 3 0 4.162295445424315 1.4418614375174883 -25.730187183899435 0 0 0
1576 0 3 0 6.659672712678907 5.767445750069955 -25.730187183899435 0 0 0
1597 0 3 0 1.6649181781697244 2.8837228750349784 -25.730187183899435 0 0 0
1653 0 3 0 9.157049979933491 1.44186143751749 -25.730187183899435 0 0 0
1430 0 3 0 6.659672712678907 8.651168625104932 -32.19144456587688 0 0 0
1431 0 3 0 4.162295445424315 7.209307187587443 -32.19144456587688 0 0 0
1433 0 3 0 1.6649181781697244 5.767445750069957 -32.19144456587688 0 0 0
1435 0 3 0 1.6649181781697227 8.651168625104932 -32.19144456587688 0 0 0
1467 0 3 0 9.157049979933495 7.209307187587443 -32.19144456587688 0 0 0
1468 0 3 0 9.157049979933491 4.325584312552467 -32.19144456587688 0 0 0
1469 0 3 0 4.162295445424316 4.325584312552467 -32.19144456587688 0 0 0
1470 0 3 0 6.659672712678907 2.8837228750349784 -32.19144456587688 0 0 0
1471 0 3 0 4.162295445424316 1.4418614375174883 -32.19144456587688 0 0 0
1472 0 3 0 6.659672712678907 5.767445750069955 -32.19144456587688 0 0 0
1482 0 3 0 1.6649181781697262 2.8837228750349766 -32.19144456587688 0 0 0
1545 0 3 0 9.157049979933495 1.44186143751749 -32.19144456587688 0 0 0
1619 0 3 0 -1.6649181781697262 -1.7763568394002505e-15 -23.576434723240194 0 0 0
1620 0 3 0 -4.162295445424316 -1.44186143751749 -23.576434723240194 0 0 0
1630 0 3 0 -9.157049979933493 -1.44186143751749 -23.576434723240194 0 0 0
1631 0 3 0 -6.659672712678907 -2.8837228750349784 -23.576434723240194 0 0 0
1632 0 3 0 -9.157049979933493 -4.325584312552467 -23.576434723240194 0 0 0
1633 0 3 0 -6.659672712678905 -1.7763568394002505e-15 -23.576434723240194 0 0 0
1695 0 3 0 -4.162295445424317 -4.325584312552467 -23.576434723240194 0 0 0
1696 0 3 0 -1.6649181781697262 -5.767445750069956 -23.576434723240194 0 0 0
1697 0 3 0 -4.162295445424316 -7.209307187587444 -23.576434723240194 0 0 0
1698 0 3 0 -1.6649181781697262 -2.8837228750349784 -23.576434723240194 0 0 0
1704 0 3 0 -9.157049979933495 -7.209307187587445 -23.576434723240194 0 0 0
1705 0 3 0 -6.659672712678906 -8.651168625104933 -23.576434723240194 0 0 0
1706 0 3 0 -6.659672712678906 -5.767445750069955 -23.576434723240194 0 0 0
1739 0 3 0 -1.6649181781697244 -8.651168625104933 -23.576434723240194 0 0 0
1635 0 3 0 -4.99475453450918 -1.7763568394002505e-15 -21.4226822625804 0 0 0
1636 0 3 0 -7.492131801763768 -1.44186143751749 -21.4226822625804 0 0 0
1638 0 3 0 -9.989509069018359 -2.8837228750349784 -21.4226822625804 0 0 0
1639 0 3 0 -9.989509069018357 -1.7763568394002505e-15 -21.4226822625804 0 0 0
1699 0 3 0 -2.497377267254591 -1.44186143751749 -21.4226822625804 0 0 0
1701 0 3 0 -2.4973772672545893 -4.325584312552468 -21.4226822625804 0 0 0
1707 0 3 0 -7.492131801763769 -4.325584312552467 -21.4226822625804 0 0 0
1708 0 3 0 -4.9947545345091795 -5.767445750069956 -21.4226822625804 0 0 0
1709 0 3 0 -7.492131801763767 -7.209307187587444 -21.4226822625804 0 0 0
1710 0 3 0 -4.9947545345091795 -2.8837228750349784 -21.4226822625804 0 0 0
1711 0 3 0 -9.989509069018357 -8.651168625104933 -21.4226822625804 0 0 0
1712 0 3 0 -9.989509069018357 -5.767445750069955 -21.4226822625804 0 0 0
1740 0 3 0 -2.49737726725459 -7.209307187587444 -21.4226822625804 0 0 0
1743 0 3 0 -4.994754534509179 -8.651168625104933 -21.4226822625804 0 0 0
210 70 1 0.417 -2.581214804865212 -3.800026399157148 -18.318132262491556 0 0 0
208 70 2 -0.834 -3.4616719280967896 -4.122569399593071 -18.125787469035746 0 0 0
209 70 1 0.417 -3.658189252415495 -3.7786977780996747 -17.25432212194489 0 0 0
316 106 2 -0.834 -3.3965750847584504 -6.983982195481598 -18.249361615030086 1 0 0
317 106 1 0.417 -4.328307972128051 -7.097187964292788 -18.437227008612407 1 0 0
318 106 1 0.417 -3.2185136455647836 -6.067796348317436 -18.46180989212218 1 0 0
361 121 2 -0.834 -5.773281437683059 -5.335202660596405 -18.40446507906952 0 0 0
363 121 1 0.417 -4.981651120728133 -4.8479150827428015 -18.17619106710897 0 0 0
362 121 1 0.417 -6.2771030321255115 -5.369047020246817 -17.591245705286447 0 0 0
228 76 1 0.417 -9.631738949686806 -7.156178064544646 -18.953250363036542 0 0 0
226 76 2 -0.834 -8.747758555025918 -6.997364502996929 -18.622189637512374 0 0 0
301 101 2 -0.834 -9.093198185458016 -3.9870387900496764 -18.403420257119368 0 0 0
303 101 1 0.417 -8.270595754157718 -4.249573814280283 -18.816520594136026 0 0 0
302 101 1 0.417 -8.983950628508927 -3.0533304758620314 -18.223171822708142 0 0 0
606 202 1 0.417 -0.1828582069551743 -7.633295261735735 -17.999619291710356 0 0 0
892 298 2 -0.834 -5.9262244164456295 -2.063976318575236 -18.821358594808615 0 0 0
227 76 1 0.417 -8.841816974544225 -6.244884448720573 -18.038067838254943 0 0 0
604 202 2 -0.834 -0.7553350832390056 -6.907711563844137 -17.750545481852612 0 0 0
605 202 1 0.417 -1.6259844780866164 -7.300190774668653 -17.686037863285268 0 0 0
894 298 1 0.417 -5.439160103844418 -2.661630563538937 -18.2540434129645 0 0 0
893 298 1 0.417 -5.57126507527244 -2.220867656890003 -19.69640686498491 0 0 0
597 199 1 0.417 -6.540092675046553 -7.470929626871111 -18.70847435289009 0 0 0
596 199 1 0.417 -6.577800496763572 -8.841952792093572 -19.34942370564345 0 0 0
595 199 2 -0.834 -6.0884180766528555 -8.314810071160695 -18.717836995040894 0 0 0
508 170 2 -0.834 -7.36622761844832 -4.556600712150045 -16.18853192553125 0 -1 0
182 61 1 0.417 -2.6559645140767723 -0.8952414170077194 -19.409058539779185 0 0 0
564 188 1 0.417 -0.5522577113638008 -2.922451190118961 -19.246360107288883 0 0 0
695 232 1 0.417 -0.9283888190386502 9.458064806980625 -19.16650850797804 0 0 0
661 221 2 -0.834 -6.73760447235957 -7.904458464937732 -16.15866234109275 1 0 0
663 221 1 0.417 -6.823244242561842 -7.783888765060247 -17.104423429294975 1 0 0
662 221 1 0.417 -6.156789533157842 -8.659468412013196 -16.064604609587903 1 0 0
503 168 1 0.417 -8.924441486236388 -1.338945578481452 -16.35725846060361 2 -1 0
477 159 1 0.417 2.398209615228094 -5.215612876308917 -15.128487744361795 1 0 0
613 205 2 -0.834 -4.0468754426857565 -2.368641571200012 -15.995337186007195 0 -1 0
533 178 1 0.417 8.762685430302321 -6.49812977819351 -18.82027689584262 0 0 0
562 188 2 -0.834 -1.029497204240574 -2.682449718413844 -18.45203859834844 0 0 0
694 232 2 -0.834 -0.7095632750623242 9.595858259359764 -18.244848367565666 0 0 0
311 104 1 0.417 -2.9175323359625276 -9.968476880989082 -21.562082608553656 0 1 0
1380 460 1 0.417 -3.720540262715577 -9.27809888066851 -18.25680986137093 0 1 0
509 170 1 0.417 -7.449384020518906 -4.24709946994194 -15.286522527558198 0 -1 0
510 170 1 0.417 -8.260627906418204 -4.545865697597684 -16.529380622068018 0 -1 0
696 232 1 0.417 0.1529514597965882 -9.969422765435377 -18.262396846885984 0 1 0
430 144 2 -0.834 -9.952233299724245 0.7186199843112533 -16.324491268232443 1 -1 0
432 144 1 0.417 -9.70845715273179 0.8197232921400399 -17.24464453544488 1 -1 0
216 72 1 0.417 8.156932716839018 -4.424874120213443 -18.243188381225725 -1 0 0
532 178 2 -0.834 8.744538182151578 -7.453978612782704 -18.86776896255605 0 0 0
563 188 1 0.417 -0.4430480713383176 -2.9276494249672753 -17.73632515675119 0 0 0
534 178 1 0.417 7.870470579421367 -7.661287820849202 -19.198333547266447 0 0 0
1668 0 3 0 8.324590890848627 -1.7763568394002505e-15 -23.576434723240194 0 0 0
1669 0 3 0 5.827213623594043 -1.44186143751749 -23.576434723240194 0 0 0
1683 0 3 0 0.8324590890848604 -1.44186143751749 -23.576434723240194 0 0 0
1684 0 3 0 3.3298363563394506 -2.8837228750349784 -23.576434723240194 0 0 0
1685 0 3 0 0.8324590890848658 -4.325584312552468 -23.576434723240194 0 0 0
1686 0 3 0 3.3298363563394506 -1.7763568394002505e-15 -23.576434723240194 0 0 0
1723 0 3 0 5.827213623594043 -4.325584312552467 -23.576434723240194 0 0 0
1724 0 3 0 8.324590890848627 -5.767445750069955 -23.576434723240194 0 0 0
1725 0 3 0 5.827213623594043 -7.209307187587445 -23.576434723240194 0 0 0
1726 0 3 0 8.324590890848627 -2.8837228750349784 -23.576434723240194 0 0 0
1732 0 3 0 0.832459089084864 -7.209307187587444 -23.576434723240194 0 0 0
1733 0 3 0 3.3298363563394506 -8.651168625104933 -23.576434723240194 0 0 0
1734 0 3 0 3.3298363563394506 -5.767445750069956 -23.576434723240194 0 0 0
1744 0 3 0 8.324590890848631 -8.651168625104933 -23.576434723240194 0 0 0
412 138 2 -0.834 8.904191326006648 -1.2891689408619644 -18.46212166090938 -1 0 0
414 138 1 0.417 9.763684104287089 -1.439898284633479 -18.855571883473917 -1 0 0
384 128 1 0.417 4.50796025097355 -7.320282967969301 -18.10420867109035 0 0 0
215 72 1 0.417 9.530976965722902 -4.354973599085808 -18.87489664786564 -1 0 0
1688 0 3 0 4.994754534509179 -1.7763568394002505e-15 -21.4226822625804 0 0 0
1689 0 3 0 2.49737726725459 -1.44186143751749 -21.4226822625804 0 0 0
1700 0 3 0 1.7763568394002505e-15 -2.8837228750349784 -21.4226822625804 0 0 0
1702 0 3 0 0 -1.7763568394002505e-15 -21.4226822625804 0 0 0
1727 0 3 0 7.492131801763771 -1.44186143751749 -21.4226822625804 0 0 0
1728 0 3 0 9.989509069018355 -2.8837228750349784 -21.4226822625804 0 0 0
1729 0 3 0 7.492131801763767 -4.325584312552467 -21.4226822625804 0 0 0
1730 0 3 0 9.989509069018355 -1.7763568394002505e-15 -21.4226822625804 0 0 0
1735 0 3 0 2.49737726725459 -4.325584312552467 -21.4226822625804 0 0 0
1736 0 3 0 4.994754534509177 -5.767445750069955 -21.4226822625804 0 0 0
1737 0 3 0 2.49737726725459 -7.209307187587445 -21.4226822625804 0 0 0
1738 0 3 0 4.994754534509177 -2.8837228750349784 -21.4226822625804 0 0 0
1741 0 3 0 0 -8.651168625104933 -21.4226822625804 0 0 0
